------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.500
  Time zero on CPU 1             :   0.614484710000000E+02  s.
  Internal wall clock time zero  :           521719692.500  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49AD4FE0-E5E6-4A9C-A294-39935E517995

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for integration: real work       83.359 s, elapsed       89.820 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8098048865795135
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48886117
  Full exact exchange energy:    1448.734479042811 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.146       2.658       0.488       1.673       0.112       1.226       2.149       9.452
  | Times    1:        1.162       2.117       0.460       1.650       0.112       1.804       2.147       9.452
  | Times    2:        1.067       2.549       0.425       1.494       0.093       1.709       2.114       9.452
  | Times    3:        0.997       1.825       0.435       1.440       0.093       2.558       2.103       9.452
  | Times    4:        1.135       2.830       0.617       1.662       0.113       0.982       2.113       9.452
  | Times    5:        1.207       2.045       0.434       1.652       0.113       1.878       2.123       9.452
  | Times    6:        1.197       2.652       0.453       1.778       0.111       1.140       2.122       9.452
  | Times    7:        1.086       2.128       0.468       1.752       0.111       1.805       2.104       9.452
  | Times    8:        1.272       3.244       0.630       1.484       0.105       0.579       2.139       9.452
  | Times    9:        1.294       2.108       0.400       1.475       0.105       1.931       2.140       9.452
  | Times   10:        1.301       3.259       0.606       1.482       0.107       0.554       2.142       9.452
  | Times   11:        1.294       2.087       0.396       1.459       0.107       1.976       2.134       9.452
  | Times   12:        0.993       2.318       0.483       0.838       0.094       2.628       2.099       9.452
  | Times   13:        0.892       1.770       0.358       0.808       0.094       3.440       2.091       9.452
  | Times   14:        1.054       2.833       0.622       1.140       0.112       1.565       2.126       9.452
  | Times   15:        1.096       1.865       0.371       1.136       0.112       2.752       2.121       9.452
  | Times   16:        0.709       2.047       0.536       0.842       0.085       3.142       2.092       9.452
  | Times   17:        0.648       1.271       0.312       0.821       0.085       4.235       2.080       9.452
  | Times   18:        0.712       1.893       0.478       0.881       0.076       3.335       2.077       9.452
  | Times   19:        0.635       1.255       0.302       0.841       0.076       4.277       2.067       9.452
  | Times   20:        0.682       1.665       0.307       0.781       0.072       3.868       2.078       9.452
  | Times   21:        0.619       1.548       0.514       0.735       0.072       3.905       2.060       9.452
  | Times   22:        0.775       2.257       0.511       0.797       0.068       2.965       2.079       9.452
  | Times   23:        0.687       1.645       0.447       0.794       0.068       3.744       2.068       9.452
  | Times   24:        0.838       4.284       1.277       0.943       0.007       0.005       2.099       9.453
  | Times   25:        0.841       4.219       1.239       0.896       0.007       0.154       2.097       9.452
  | Times   26:        0.784       4.127       1.329       0.919       0.007       0.193       2.095       9.453
  | Times   27:        0.745       3.894       1.278       0.838       0.007       0.602       2.090       9.452
  | Times   28:        0.788       3.958       1.225       0.833       0.007       0.550       2.093       9.452
  | Times   29:        0.728       3.926       1.304       0.859       0.007       0.539       2.090       9.452
  | Times   30:        0.746       3.788       1.232       0.817       0.007       0.775       2.087       9.452
  | Times   31:        0.794       4.013       1.282       0.910       0.007       0.354       2.093       9.452
  | Times   32:        1.160       2.599       0.456       1.712       0.111       1.271       2.143       9.452
  | Times   33:        1.144       2.109       0.471       1.710       0.111       1.768       2.140       9.452
  | Times   34:        1.064       2.532       0.419       1.488       0.093       1.736       2.120       9.452
  | Times   35:        0.999       1.836       0.454       1.511       0.093       2.443       2.117       9.452
  | Times   36:        1.116       2.802       0.591       1.634       0.142       1.039       2.127       9.452
  | Times   37:        1.177       2.060       0.444       1.643       0.142       1.843       2.143       9.452
  | Times   38:        1.171       2.649       0.448       1.793       0.116       1.130       2.146       9.452
  | Times   39:        1.064       2.112       0.477       1.748       0.116       1.806       2.129       9.452
  | Times   40:        1.256       3.240       0.622       1.511       0.081       0.609       2.132       9.452
  | Times   41:        1.264       2.110       0.401       1.498       0.082       1.965       2.132       9.452
  | Times   42:        1.278       3.279       0.629       1.444       0.116       0.567       2.140       9.452
  | Times   43:        1.238       2.092       0.397       1.410       0.116       2.068       2.131       9.452
  | Times   44:        0.968       2.333       0.474       0.847       0.095       2.609       2.125       9.452
  | Times   45:        0.881       1.769       0.360       0.810       0.095       3.421       2.116       9.452
  | Times   46:        1.056       2.841       0.642       1.154       0.114       1.508       2.137       9.452
  | Times   47:        1.070       1.876       0.378       1.163       0.114       2.713       2.137       9.452
  | Times   48:        0.686       1.999       0.539       0.821       0.099       3.216       2.092       9.452
  | Times   49:        0.628       1.252       0.310       0.817       0.099       4.265       2.081       9.452
  | Times   50:        0.682       1.844       0.467       0.872       0.076       3.422       2.091       9.453
  | Times   51:        0.609       1.243       0.305       0.828       0.076       4.314       2.079       9.452
  | Times   52:        0.687       1.702       0.308       0.801       0.073       3.804       2.078       9.452
  | Times   53:        0.621       1.574       0.519       0.774       0.073       3.824       2.070       9.452
  | Times   54:        0.768       2.280       0.528       0.764       0.072       2.940       2.100       9.452
  | Times   55:        0.696       1.682       0.456       0.757       0.072       3.696       2.094       9.452
  | Times   56:        0.829       4.280       1.286       0.937       0.007       0.005       2.109       9.452
  | Times   57:        0.821       4.192       1.259       0.886       0.007       0.177       2.109       9.452
  | Times   58:        0.789       4.116       1.330       0.916       0.007       0.187       2.107       9.452
  | Times   59:        0.741       3.912       1.284       0.842       0.007       0.562       2.104       9.452
  | Times   60:        0.782       3.983       1.233       0.853       0.007       0.489       2.105       9.452
  | Times   61:        0.713       3.943       1.305       0.858       0.007       0.524       2.104       9.452
  | Times   62:        0.736       3.815       1.236       0.815       0.007       0.748       2.095       9.452
  | Times   63:        0.775       4.067       1.305       0.906       0.007       0.283       2.110       9.452
  | Times   64:        1.431       3.277       0.583       2.142       0.117       1.530       0.373       9.452
  | Times   65:        1.435       2.625       0.573       2.139       0.117       2.193       0.371       9.452
  | Times   66:        1.365       3.175       0.538       1.938       0.107       2.000       0.330       9.452
  | Times   67:        1.249       2.267       0.553       1.881       0.107       3.073       0.323       9.452
  | Times   68:        1.383       3.505       0.737       2.077       0.166       1.231       0.354       9.452
  | Times   69:        1.498       2.543       0.532       2.063       0.166       2.280       0.371       9.452
  | Times   70:        1.481       3.316       0.565       2.226       0.143       1.356       0.366       9.452
  | Times   71:        1.373       2.643       0.581       2.188       0.143       2.174       0.351       9.452
