------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.173
  Time zero on CPU 1             :   0.270824400000000E+02  s.
  Internal wall clock time zero  :           521719658.173  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA1623E5-215D-4AA2-A69E-054C6F9ACC95

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -327.22393056 Ha       -8904.21619204 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.22393056 Ha       -8904.21619204 eV

  Derived energy quantities:
  | Kinetic energy                :         289.69395178 Ha        7882.97350933 eV
  | Electrostatic energy          :        -573.88792849 Ha      -15616.28508216 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01846613 Ha          -0.50248910 eV
  | Sum of eigenvalues per atom                           :        -136.24819035 eV
  | Total energy (T->0) per atom                          :        -247.33933867 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.33933867 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.850 s, elapsed       62.693 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3026E-01
  | Change of unmixed KS density  :  0.2838E-02
  | Change of sum of eigenvalues  : -0.7990E+00 eV
  | Change of total energy        :  0.1313E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.869 s           1.869 s
  | Charge density update                       :        0.497 s           0.497 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.263 s           0.263 s
  | Fock matrix evaluation                      :        0.924 s           0.923 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.342 MB (on task  65)
  |   Maximum:       63.543 MB (on task   5)
  |   Average:       49.891 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.072 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       71.322 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       57.323 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100754.571
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319864E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138066E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.155 s, elapsed       32.656 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14947241544723511
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70927668
  Full exact exchange energy:    1127.909705863663 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.058       0.170       0.033       0.063       0.007       0.524       0.052       0.908
  | Times    1:        0.053       0.136       0.026       0.060       0.007       0.575       0.050       0.908
  | Times    2:        0.103       0.298       0.057       0.118       0.002       0.274       0.055       0.908
  | Times    3:        0.089       0.277       0.056       0.107       0.002       0.320       0.057       0.908
  | Times    4:        0.101       0.301       0.058       0.118       0.002       0.273       0.055       0.908
  | Times    5:        0.111       0.323       0.061       0.137       0.002       0.215       0.059       0.908
  | Times    6:        0.097       0.293       0.059       0.123       0.002       0.278       0.056       0.908
  | Times    7:        0.091       0.248       0.052       0.098       0.002       0.364       0.053       0.908
  | Times    8:        0.071       0.198       0.049       0.080       0.002       0.456       0.052       0.908
  | Times    9:        0.084       0.276       0.056       0.103       0.002       0.334       0.053       0.908
  | Times   10:        0.093       0.275       0.055       0.103       0.002       0.326       0.054       0.908
  | Times   11:        0.074       0.221       0.066       0.079       0.002       0.413       0.054       0.908
  | Times   12:        0.078       0.262       0.070       0.087       0.002       0.357       0.052       0.908
  | Times   13:        0.079       0.490       0.156       0.094       0.002       0.024       0.063       0.908
  | Times   14:        0.083       0.499       0.164       0.095       0.002       0.002       0.063       0.908
  | Times   15:        0.077       0.451       0.146       0.086       0.002       0.087       0.059       0.908
  | Times   16:        0.058       0.165       0.032       0.062       0.007       0.540       0.045       0.908
  | Times   17:        0.054       0.136       0.029       0.060       0.007       0.578       0.044       0.908
  | Times   18:        0.100       0.295       0.060       0.118       0.002       0.284       0.048       0.908
  | Times   19:        0.091       0.273       0.059       0.108       0.002       0.326       0.050       0.908
  | Times   20:        0.102       0.303       0.062       0.118       0.002       0.274       0.049       0.908
  | Times   21:        0.115       0.323       0.064       0.136       0.002       0.215       0.053       0.908
  | Times   22:        0.096       0.294       0.062       0.122       0.002       0.280       0.051       0.908
  | Times   23:        0.087       0.244       0.054       0.097       0.002       0.374       0.049       0.908
  | Times   24:        0.068       0.200       0.052       0.080       0.002       0.463       0.044       0.908
  | Times   25:        0.085       0.278       0.058       0.102       0.002       0.336       0.046       0.908
  | Times   26:        0.095       0.271       0.056       0.104       0.002       0.331       0.050       0.908
  | Times   27:        0.074       0.222       0.069       0.081       0.002       0.411       0.049       0.908
