------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.361
  Time zero on CPU 1             :   0.508747470000000E+02  s.
  Internal wall clock time zero  :           520431436.361  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 74077A20-DC02-4C4A-A5BD-728494D8A95D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  144:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  145:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  146:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  147:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  148:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  149:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  150:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  151:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  152:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  161:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  162:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  163:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  164:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  165:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  166:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  167:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  168:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  169:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  170:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  171:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  172:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  173:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  174:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  175:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  176:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  177:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  178:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  179:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  180:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  181:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  182:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  183:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  184:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  193:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  194:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.042
  | Comm  195:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.042
  | Comm  196:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  197:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  198:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  199:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  200:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  201:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  202:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  203:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  204:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  205:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  206:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  207:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  208:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  209:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  210:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  211:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  212:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  213:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  214:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  215:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  216:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  225:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  226:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm  227:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm  228:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  229:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  230:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  231:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  232:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.022
