------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.961
  Time zero on CPU 1             :   0.681494300000000E+01  s.
  Internal wall clock time zero  :           520360957.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EEB96EE-6FEF-46E0-A2FB-8200BF000616

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     15       2.00000          -0.942174          -25.63785
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.886024          -24.10994
     18       2.00000          -0.884767          -24.07574
     19       2.00000          -0.808695          -22.00571
     20       2.00000          -0.806403          -21.94335
     21       2.00000          -0.735878          -20.02427
     22       2.00000          -0.734236          -19.97957
     23       2.00000          -0.714519          -19.44306
     24       2.00000          -0.713975          -19.42824
     25       2.00000          -0.634390          -17.26263
     26       2.00000          -0.630873          -17.16694
     27       2.00000          -0.619912          -16.86866
     28       2.00000          -0.619156          -16.84809
     29       2.00000          -0.584490          -15.90477
     30       2.00000          -0.583644          -15.88177
     31       2.00000          -0.578826          -15.75066
     32       2.00000          -0.577824          -15.72340
     33       2.00000          -0.574825          -15.64178
     34       2.00000          -0.572594          -15.58108
     35       2.00000          -0.537755          -14.63306
     36       2.00000          -0.536157          -14.58957
     37       2.00000          -0.532653          -14.49423
     38       2.00000          -0.531029          -14.45004
     39       2.00000          -0.507781          -13.81743
     40       2.00000          -0.506408          -13.78005
     41       2.00000          -0.493723          -13.43490
     42       2.00000          -0.490615          -13.35031
     43       2.00000          -0.489336          -13.31552
     44       2.00000          -0.488764          -13.29996
     45       2.00000          -0.469844          -12.78512
     46       2.00000          -0.464625          -12.64310
     47       2.00000          -0.463917          -12.62383
     48       2.00000          -0.459473          -12.50289
     49       2.00000          -0.406447          -11.05999
     50       2.00000          -0.398796          -10.85180
     51       0.00000          -0.092957           -2.52950
     52       0.00000          -0.081001           -2.20416
     53       0.00000          -0.077047           -2.09656
     54       0.00000          -0.064071           -1.74345
     55       0.00000          -0.057149           -1.55510
     56       0.00000          -0.056039           -1.52490
     57       0.00000          -0.052331           -1.42400
     58       0.00000          -0.046959           -1.27782
     59       0.00000          -0.042148           -1.14691
     60       0.00000          -0.040918           -1.11345
     61       0.00000          -0.035873           -0.97617
     62       0.00000          -0.033773           -0.91901
     63       0.00000          -0.021577           -0.58715
     64       0.00000          -0.015177           -0.41298
     65       0.00000          -0.013431           -0.36548
     66       0.00000          -0.005935           -0.16151
     67       0.00000           0.001445            0.03931
     68       0.00000           0.001815            0.04940
     69       0.00000           0.002336            0.06357
     70       0.00000           0.005384            0.14650
     71       0.00000           0.006846            0.18628
     72       0.00000           0.008985            0.24448
     73       0.00000           0.010800            0.29390
     74       0.00000           0.015757            0.42877
     75       0.00000           0.016359            0.44514
     76       0.00000           0.017368            0.47261
     77       0.00000           0.020378            0.55451
     78       0.00000           0.022690            0.61742
     79       0.00000           0.027867            0.75829
     80       0.00000           0.031336            0.85269
     81       0.00000           0.044123            1.20064
     82       0.00000           0.046359            1.26150
     83       0.00000           0.048516            1.32018
     84       0.00000           0.052781            1.43626
     85       0.00000           0.059920            1.63050
     86       0.00000           0.066164            1.80040
     87       0.00000           0.068896            1.87475
     88       0.00000           0.071352            1.94160
     89       0.00000           0.082092            2.23385
     90       0.00000           0.084667            2.30389
     91       0.00000           0.088231            2.40088
     92       0.00000           0.091207            2.48187
     93       0.00000           0.094779            2.57906
     94       0.00000           0.099243            2.70053
     95       0.00000           0.107185            2.91666
     96       0.00000           0.107599            2.92792
     97       0.00000           0.114174            3.10683
     98       0.00000           0.117530            3.19816
     99       0.00000           0.122972            3.34623
    100       0.00000           0.129493            3.52370
    101       0.00000           0.138239            3.76168
    102       0.00000           0.142756            3.88458
    103       0.00000           0.148026            4.02800
    104       0.00000           0.149688            4.07323
    105       0.00000           0.153446            4.17547
    106       0.00000           0.156084            4.24727
    107       0.00000           0.157550            4.28714
    108       0.00000           0.160611            4.37045
    109       0.00000           0.162250            4.41505
    110       0.00000           0.166156            4.52133
    111       0.00000           0.166875            4.54090
    112       0.00000           0.168798            4.59322
    113       0.00000           0.174034            4.73571
    114       0.00000           0.177064            4.81815
    115       0.00000           0.180243            4.90465
    116       0.00000           0.191671            5.21563
    117       0.00000           0.193100            5.25453
    118       0.00000           0.197342            5.36994
    119       0.00000           0.198470            5.40064
    120       0.00000           0.202247            5.50343
    121       0.00000           0.207940            5.65833
    122       0.00000           0.211272            5.74900

  Highest occupied state (VBM) at    -10.85179581 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.52949897 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32229685 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.81521004 Ha       -8920.30572546 eV
  | XC energy correction          :         -77.52986369 Ha       -2109.69493097 eV
  | XC potential correction       :          99.65427546 Ha        2711.73080650 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68589275 Ha      -14876.08002834 eV
  | Total energy, T -> 0          :        -546.68589275 Ha      -14876.08002834 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68589275 Ha      -14876.08002834 eV

  Derived energy quantities:
  | Kinetic energy                :         538.07115557 Ha       14641.66110245 eV
  | Electrostatic energy          :       -1007.22718463 Ha      -27408.04619982 eV
