------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.718
  Time zero on CPU 1             :   0.420686800000000E+01  s.
  Internal wall clock time zero  :           520771493.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DE25105-625F-4871-A914-5F40A8BB89FD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1572 in task    99
  | Maximal number of non-zero basis functions:     1669 in task   100
  | Maximal number of non-zero basis functions:     1569 in task   101
  | Maximal number of non-zero basis functions:     1584 in task   102
  | Maximal number of non-zero basis functions:     1517 in task   103
  | Maximal number of non-zero basis functions:     1557 in task   104
  | Maximal number of non-zero basis functions:     1458 in task   105
  | Maximal number of non-zero basis functions:     1457 in task   106
  | Maximal number of non-zero basis functions:     1558 in task   107
  | Maximal number of non-zero basis functions:     1493 in task   108
  | Maximal number of non-zero basis functions:     1518 in task   109
  | Maximal number of non-zero basis functions:     1455 in task   110
  | Maximal number of non-zero basis functions:     1477 in task   111
  | Maximal number of non-zero basis functions:     1455 in task   112
  | Maximal number of non-zero basis functions:     1518 in task   113
  | Maximal number of non-zero basis functions:     1460 in task   114
  | Maximal number of non-zero basis functions:     1353 in task   115
  | Maximal number of non-zero basis functions:     1444 in task   116
  | Maximal number of non-zero basis functions:     1521 in task   117
  | Maximal number of non-zero basis functions:     1453 in task   118
  | Maximal number of non-zero basis functions:     1474 in task   119
  | Maximal number of non-zero basis functions:     1482 in task   120
  | Maximal number of non-zero basis functions:     1537 in task   121
  | Maximal number of non-zero basis functions:     1647 in task   122
  | Maximal number of non-zero basis functions:     1480 in task   123
  | Maximal number of non-zero basis functions:     1533 in task   124
  | Maximal number of non-zero basis functions:     1417 in task   125
  | Maximal number of non-zero basis functions:     1557 in task   126
  | Maximal number of non-zero basis functions:     1470 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    224.51
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2485045
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    222.40
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    222.39
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.503 s, elapsed      291.393 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.366 s           2.368 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.81
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      203.234 s, elapsed      215.386 s
  Available memory per node after integrate ovlp matrix [GB]:    214.58
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    214.58

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.425 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.62200298 eV
  Available memory per node after advance_KS_solution [GB]:    214.34
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020078         -517.56264
      2       2.00000         -19.019278         -517.54088
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161193         -276.50012
     13       2.00000          -1.111258          -30.23886
     14       2.00000          -1.106103          -30.09859
     15       2.00000          -0.942086          -25.63545
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885691          -24.10086
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807902          -21.98414
     20       2.00000          -0.806505          -21.94613
     21       2.00000          -0.734780          -19.99437
     22       2.00000          -0.734555          -19.98825
     23       2.00000          -0.714301          -19.43711
     24       2.00000          -0.713944          -19.42741
     25       2.00000          -0.631451          -17.18265
     26       2.00000          -0.629248          -17.12270
     27       2.00000          -0.619875          -16.86765
     28       2.00000          -0.619340          -16.85309
     29       2.00000          -0.583652          -15.88199
     30       2.00000          -0.583599          -15.88055
     31       2.00000          -0.578081          -15.73039
     32       2.00000          -0.578045          -15.72940
     33       2.00000          -0.574180          -15.62423
     34       2.00000          -0.572761          -15.58563
     35       2.00000          -0.536226          -14.59144
     36       2.00000          -0.536112          -14.58834
     37       2.00000          -0.532174          -14.48120
     38       2.00000          -0.530830          -14.44463
     39       2.00000          -0.507503          -13.80986
     40       2.00000          -0.506319          -13.77763
     41       2.00000          -0.491508          -13.37461
     42       2.00000          -0.491032          -13.36167
     43       2.00000          -0.489358          -13.31610
     44       2.00000          -0.488519          -13.29329
     45       2.00000          -0.465717          -12.67279
     46       2.00000          -0.464772          -12.64708
     47       2.00000          -0.463494          -12.61232
     48       2.00000          -0.461105          -12.54729
     49       2.00000          -0.401207          -10.91739
     50       2.00000          -0.398549          -10.84506
     51       0.00000          -0.088159           -2.39894
