------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.198
  Time zero on CPU 1             :   0.596466600000000E+01  s.
  Internal wall clock time zero  :           521734515.198  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 904005CA-8487-4C9F-A6C4-FA70BC3E14DC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy                  :        -545.91279669 Ha      -14855.04301423 eV
  | Total energy, T -> 0          :        -545.91279669 Ha      -14855.04301423 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91279669 Ha      -14855.04301423 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01353503 Ha       14803.36147499 eV
  | Electrostatic energy          :       -1010.17422295 Ha      -27488.23919267 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05176799 Ha          -1.40867875 eV
  | Sum of eigenvalues per atom                           :        -232.19186396 eV
  | Total energy (T->0) per atom                          :        -412.64008373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64008373 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      591.992 s, elapsed      631.433 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.091 s           0.091 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.025 s           5.025 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3843E-01
  | Change of unmixed KS density  :  0.3006E-01
  | Change of sum of eigenvalues  :  0.1535E+02 eV
  | Change of total energy        :  0.4110E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.107 s           8.061 s
  | Charge density update                       :        5.025 s           5.025 s
  | Density mixing                              :        0.056 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.537 s           2.537 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.386 MB (on task 110)
  |   Maximum:       40.628 MB (on task  82)
  |   Average:       40.524 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       84.929 MB (on task 114 after allocating wave)
  |   Maximum:       94.867 MB (on task  21 after allocating wave)
  |   Average:       89.870 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.488 MB (overlap_matrix on task  61)
  |   Maximum:       28.773 MB (hamiltonian_shell on task  21)
  |   Average:       24.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  141617.464
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.264392E+00
  | N minus   2      -0.126545E-01
  | N minus   3       0.798973E-01
  | N minus   4      -0.902396E-01
  | N minus   5       0.261406E+00
  | N minus   6      -0.232478E+01
  Available memory per node after mixing [GB]:    211.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.390612E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.210611E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.399713E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190670E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      298.821 s, elapsed      313.423 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.538 s           2.537 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
