------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101001.621
  Time zero on CPU 1             :   0.172730952000000E+03  s.
  Internal wall clock time zero  :           521719801.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0311A210-4446-4477-A83A-BEFB36C73AA6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        7.592      27.247       3.418       7.426       4.942      29.471       2.496      82.592
  | Times   51:        8.318      22.779       2.519       7.965       4.942      33.499       2.570      82.592
  | Times   52:        8.665      38.984       5.349       8.311       4.942      13.954       2.388      82.592
  | Times   53:        8.003      19.839       2.498       7.907       4.942      37.088       2.315      82.592
  | Times   54:        6.778      17.319       4.127       6.297       4.942      40.939       2.190      82.592
  | Times   55:        7.408      28.946       7.844       5.784       4.128      26.530       1.952      82.592
  | Times   56:        7.865      27.269       3.390       8.929       4.128      28.672       2.339      82.592
  | Times   57:        5.836      27.200       3.288       7.465       4.128      32.508       2.167      82.592
  | Times   58:        6.577      25.177       3.240       8.031       4.128      33.163       2.275      82.592
  | Times   59:        8.087      20.928       3.370       8.930       4.128      34.809       2.340      82.592
  | Times   60:        6.196      15.951       2.910       6.972       4.128      44.546       1.889      82.592
  | Times   61:        6.395      35.694       6.936       7.775       0.422      23.961       1.410      82.592
  | Times   62:        7.414      30.959       6.682       8.804       0.422      26.779       1.532      82.592
  | Times   63:        7.921      37.737       8.345       7.584       0.619      18.806       1.581      82.592
  | Times   64:        6.323      28.614       6.248       5.012       0.619      34.337       1.440      82.592
  | Times   65:        7.002      32.444       7.617       6.242       0.398      27.391       1.497      82.592
  | Times   66:        6.837      32.906       6.354       5.969       0.398      28.671       1.457      82.592
  | Times   67:        6.156      30.352       7.489       5.139       0.533      31.550       1.374      82.592
  | Times   68:        5.745      27.197       5.525       4.852       0.533      37.375       1.364      82.592
  | Times   69:        7.033      33.231       7.897       6.038       0.440      26.477       1.476      82.592
  | Times   70:        6.289      30.626       5.822       5.409       0.440      32.576       1.431      82.592
  | Times   71:        4.550      29.132       8.225       3.945       0.546      34.917       1.278      82.592
  | Times   72:        4.933      16.756       3.771       3.733       0.546      51.535       1.318      82.592
  | Times   73:        9.561      39.121       6.531       9.233       4.215      11.788       2.142      82.592
  | Times   74:        9.473      19.131       2.918       9.252       4.215      35.473       2.131      82.592
  | Times   75:        8.534      30.760       4.834       8.541       4.215      23.609       2.099      82.592
  | Times   76:        8.754      16.742       2.170       9.094       4.215      39.319       2.298      82.592
  | Times   77:        8.872      41.957       5.334       9.302       4.215      10.602       2.309      82.592
  | Times   78:        8.990      24.643       3.484       9.956       4.215      28.978       2.327      82.592
  | Times   79:        7.804      16.064       2.812       9.146       4.215      40.278       2.273      82.592
  | Times   80:        9.661      38.838       6.320      14.129       4.467       6.526       2.650      82.592
  | Times   81:        7.808      22.918       3.197      12.807       4.467      28.863       2.532      82.592
  | Times   82:        7.293      31.738       4.152      12.154       4.467      20.289       2.499      82.592
  | Times   83:        8.477      20.324       2.351      13.195       4.467      31.149       2.629      82.592
  | Times   84:       10.132      43.534       5.148      13.923       4.467       2.917       2.471      82.592
  | Times   85:        8.292      22.375       2.310      12.065       4.467      30.675       2.408      82.592
  | Times   86:        7.727      20.054       4.058      10.416       4.467      33.538       2.332      82.592
  | Times   87:        8.394      43.424       7.070      11.711       5.601       3.952       2.441      82.592
  | Times   88:        9.599      22.608       2.885      12.286       5.601      26.725       2.889      82.592
  | Times   89:       10.403      33.668       4.702      13.121       5.601      12.165       2.932      82.592
  | Times   90:        7.735      19.254       2.382      10.774       5.601      34.048       2.798      82.592
  | Times   91:        8.961      44.657       5.361      11.778       5.601       3.364       2.870      82.592
  | Times   92:        9.007      24.959       3.417      10.266       5.601      27.029       2.313      82.592
  | Times   93:        7.492      17.016       3.088       8.690       5.601      38.507       2.197      82.592
  | Times   94:        5.371      29.183       7.655       3.972       0.441      34.603       1.368      82.592
  | Times   95:        5.432      22.234       4.809       3.857       0.441      44.483       1.336      82.592
  | Times   96:        7.408      38.935       9.282       7.175       0.483      17.735       1.574      82.592
  | Times   97:        7.445      33.633       6.409       7.128       0.483      25.931       1.563      82.592
  | Times   98:        7.232      34.141       7.532       8.121       0.401      23.612       1.554      82.592
  | Times   99:        7.051      34.245       6.677       8.006       0.401      24.701       1.510      82.592
  | Times  100:        7.894      36.805       8.795       7.602       0.368      19.598       1.530      82.592
  | Times  101:        7.643      33.929       6.507       7.576       0.368      25.048       1.521      82.592
  | Times  102:        6.034      31.155       7.421       6.042       0.381      30.139       1.421      82.592
  | Times  103:        6.268      29.849       5.601       6.126       0.381      32.953       1.413      82.592
  | Times  104:        4.554      24.566       4.831       3.757       0.431      43.189       1.264      82.592
  | Times  105:        4.565      17.615       6.954       3.777       0.431      48.001       1.249      82.592
  | Times  106:        6.468      32.553       4.475       6.235       4.127      26.819       1.915      82.592
  | Times  107:        6.994      21.182       3.291       7.099       4.127      37.904       1.995      82.592
  | Times  108:        6.271      16.150       2.128       7.756       4.127      43.936       2.225      82.592
  | Times  109:        6.221      24.296       5.859       7.651       4.127      32.249       2.189      82.592
  | Times  110:        8.083      20.779       4.460       9.189       4.127      33.589       2.364      82.592
  | Times  111:        6.144      15.445       3.185       7.608       4.127      43.949       2.135      82.592
  | Times  112:        4.352      23.777       4.785       4.221       0.449      43.737       1.271      82.592
  | Times  113:        4.170      16.500       6.529       4.285       0.449      49.405       1.254      82.592
  | Times  114:        4.810      24.947       5.133       5.008       0.436      41.063       1.196      82.592
  | Times  115:        4.904      19.085       6.390       5.029       0.436      45.558       1.190      82.592
  | Times  116:        4.271      22.956       7.377       4.782       0.528      41.433       1.245      82.592
  | Times  117:        4.287      14.261       3.323       4.865       0.528      54.086       1.241      82.592
  | Times  118:        4.049      22.935       7.580       4.743       0.460      41.602       1.223      82.592
  | Times  119:        3.947      13.958       3.370       4.732       0.460      54.925       1.200      82.592
  | Times  120:        4.460      24.748       7.924       3.597       0.448      40.217       1.197      82.592
  | Times  121:        4.576      15.016       3.481       3.682       0.448      54.194       1.194      82.592
  | Times  122:        6.051      29.556       9.768       4.813       3.780      26.902       1.722      82.592
  | Times  123:        6.415      10.562       1.824       5.394       3.780      52.849       1.769      82.592
  | Times  124:        5.041      25.135       3.480       4.850       3.780      38.518       1.788      82.592
  | Times  125:        5.145      18.118       2.344       4.874       3.780      46.541       1.791      82.592
  | Times  126:        7.099      13.207       2.688       6.617       3.780      47.227       1.975      82.592
  | Times  127:        5.135      13.228       1.870       4.951       3.780      51.869       1.759      82.592
