------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.626
  Time zero on CPU 1             :   0.229376040000000E+02  s.
  Internal wall clock time zero  :           520428978.626  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B51977E-8A78-412F-AC7A-71AB8C689C62

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  141:        0.066       0.121       0.026       0.068       0.008       0.192       0.122       0.604
  | Times  142:        0.057       0.188       0.035       0.058       0.009       0.132       0.124       0.604
  | Times  143:        0.048       0.102       0.024       0.053       0.009       0.244       0.123       0.605
  | Times  144:        0.048       0.173       0.034       0.057       0.008       0.168       0.117       0.604
  | Times  145:        0.051       0.132       0.028       0.057       0.008       0.211       0.117       0.604
  | Times  146:        0.039       0.132       0.033       0.042       0.008       0.233       0.118       0.604
  | Times  147:        0.034       0.085       0.021       0.039       0.008       0.301       0.116       0.604
  | Times  148:        0.036       0.118       0.030       0.041       0.008       0.255       0.116       0.605
  | Times  149:        0.031       0.067       0.018       0.038       0.008       0.328       0.115       0.604
  | Times  150:        0.040       0.109       0.022       0.045       0.008       0.264       0.117       0.605
  | Times  151:        0.034       0.100       0.029       0.044       0.008       0.276       0.115       0.605
  | Times  152:        0.045       0.145       0.029       0.049       0.008       0.212       0.118       0.604
  | Times  153:        0.041       0.115       0.028       0.047       0.008       0.248       0.117       0.604
  | Times  154:        0.047       0.285       0.093       0.053       0.003       0.005       0.120       0.604
  | Times  155:        0.044       0.263       0.095       0.047       0.003       0.034       0.120       0.605
  | Times  156:        0.041       0.256       0.087       0.048       0.003       0.051       0.118       0.604
  | Times  157:        0.042       0.264       0.086       0.050       0.003       0.041       0.119       0.604
  | Times  158:        0.042       0.265       0.086       0.050       0.003       0.038       0.121       0.604
  | Times  159:        0.042       0.253       0.087       0.046       0.003       0.057       0.118       0.604
  | Times  160:        0.036       0.113       0.019       0.042       0.017       0.252       0.125       0.604
  | Times  161:        0.041       0.100       0.022       0.043       0.017       0.254       0.128       0.604
  | Times  162:        0.050       0.086       0.020       0.049       0.017       0.253       0.129       0.604
  | Times  163:        0.061       0.162       0.029       0.053       0.011       0.158       0.131       0.604
  | Times  164:        0.048       0.123       0.031       0.050       0.011       0.210       0.130       0.604
  | Times  165:        0.050       0.164       0.034       0.052       0.008       0.168       0.128       0.604
  | Times  166:        0.060       0.114       0.026       0.056       0.008       0.209       0.130       0.605
  | Times  167:        0.042       0.117       0.021       0.039       0.021       0.236       0.129       0.605
  | Times  168:        0.038       0.105       0.021       0.039       0.021       0.250       0.130       0.604
  | Times  169:        0.049       0.085       0.020       0.043       0.021       0.256       0.131       0.604
  | Times  170:        0.059       0.186       0.036       0.059       0.008       0.124       0.132       0.605
  | Times  171:        0.060       0.110       0.024       0.059       0.008       0.212       0.132       0.604
  | Times  172:        0.067       0.203       0.038       0.069       0.008       0.088       0.131       0.604
  | Times  173:        0.064       0.121       0.026       0.068       0.008       0.187       0.130       0.604
  | Times  174:        0.060       0.186       0.035       0.057       0.009       0.126       0.132       0.604
  | Times  175:        0.051       0.101       0.023       0.053       0.009       0.238       0.131       0.604
  | Times  176:        0.049       0.173       0.034       0.056       0.007       0.159       0.126       0.605
  | Times  177:        0.051       0.131       0.028       0.057       0.007       0.204       0.126       0.604
  | Times  178:        0.038       0.130       0.032       0.042       0.008       0.228       0.126       0.604
  | Times  179:        0.036       0.085       0.021       0.040       0.008       0.291       0.125       0.604
  | Times  180:        0.036       0.114       0.031       0.040       0.007       0.251       0.125       0.604
  | Times  181:        0.032       0.067       0.017       0.039       0.007       0.319       0.123       0.604
  | Times  182:        0.038       0.110       0.022       0.045       0.008       0.258       0.125       0.604
  | Times  183:        0.035       0.096       0.028       0.042       0.008       0.272       0.124       0.604
  | Times  184:        0.042       0.145       0.029       0.048       0.008       0.205       0.127       0.604
  | Times  185:        0.041       0.110       0.027       0.047       0.008       0.245       0.126       0.605
  | Times  186:        0.046       0.280       0.091       0.053       0.003       0.006       0.127       0.604
  | Times  187:        0.048       0.257       0.092       0.047       0.003       0.029       0.128       0.604
  | Times  188:        0.045       0.251       0.083       0.048       0.003       0.049       0.127       0.605
  | Times  189:        0.044       0.258       0.083       0.049       0.003       0.038       0.129       0.604
  | Times  190:        0.043       0.260       0.085       0.050       0.003       0.036       0.129       0.605
  | Times  191:        0.041       0.246       0.086       0.046       0.003       0.055       0.128       0.605
  | Times  192:        0.038       0.109       0.018       0.041       0.017       0.245       0.136       0.604
  | Times  193:        0.041       0.098       0.021       0.042       0.017       0.248       0.137       0.604
  | Times  194:        0.050       0.084       0.019       0.049       0.017       0.247       0.138       0.604
  | Times  195:        0.058       0.157       0.028       0.053       0.011       0.157       0.141       0.604
  | Times  196:        0.051       0.119       0.031       0.050       0.011       0.203       0.140       0.604
  | Times  197:        0.052       0.158       0.033       0.052       0.008       0.163       0.138       0.604
  | Times  198:        0.059       0.112       0.025       0.056       0.008       0.205       0.139       0.604
  | Times  199:        0.042       0.113       0.020       0.039       0.021       0.231       0.138       0.604
  | Times  200:        0.037       0.101       0.021       0.038       0.021       0.246       0.140       0.604
  | Times  201:        0.052       0.083       0.019       0.043       0.021       0.246       0.141       0.604
  | Times  202:        0.058       0.181       0.035       0.059       0.009       0.120       0.142       0.604
  | Times  203:        0.056       0.110       0.023       0.059       0.009       0.206       0.141       0.604
  | Times  204:        0.067       0.197       0.037       0.069       0.008       0.087       0.140       0.604
  | Times  205:        0.065       0.120       0.025       0.068       0.008       0.179       0.140       0.604
  | Times  206:        0.058       0.180       0.034       0.057       0.009       0.125       0.141       0.604
  | Times  207:        0.048       0.099       0.022       0.053       0.009       0.233       0.141       0.605
  | Times  208:        0.052       0.168       0.033       0.056       0.007       0.153       0.135       0.604
  | Times  209:        0.052       0.130       0.026       0.056       0.007       0.197       0.136       0.604
  | Times  210:        0.040       0.126       0.031       0.043       0.008       0.221       0.135       0.604
  | Times  211:        0.034       0.085       0.020       0.040       0.008       0.284       0.134       0.604
  | Times  212:        0.037       0.111       0.030       0.041       0.008       0.242       0.136       0.604
  | Times  213:        0.032       0.068       0.017       0.038       0.008       0.307       0.134       0.604
