------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.451
  Time zero on CPU 1             :   0.262964730000000E+02  s.
  Internal wall clock time zero  :           521719660.451  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FE6029A-C3CE-48D7-A7BC-E2A36EE25B57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        0.055       0.128       0.028       0.062       0.007       0.671       0.048       0.998
  | Times    2:        0.102       0.290       0.056       0.108       0.002       0.390       0.051       0.998
  | Times    3:        0.097       0.283       0.059       0.111       0.002       0.394       0.053       0.998
  | Times    4:        0.109       0.307       0.058       0.128       0.002       0.342       0.052       0.998
  | Times    5:        0.110       0.299       0.060       0.129       0.002       0.346       0.053       0.998
  | Times    6:        0.120       0.332       0.063       0.140       0.002       0.286       0.054       0.998
  | Times    7:        0.098       0.290       0.058       0.113       0.002       0.386       0.051       0.998
  | Times    8:        0.106       0.316       0.059       0.120       0.002       0.341       0.054       0.998
  | Times    9:        0.076       0.226       0.053       0.086       0.002       0.508       0.047       0.998
  | Times   10:        0.093       0.271       0.056       0.098       0.002       0.429       0.049       0.998
  | Times   11:        0.070       0.194       0.050       0.077       0.002       0.557       0.050       0.998
  | Times   12:        0.086       0.266       0.069       0.093       0.002       0.430       0.052       0.998
  | Times   13:        0.093       0.555       0.180       0.106       0.002       0.002       0.061       0.998
  | Times   14:        0.096       0.538       0.173       0.101       0.002       0.030       0.059       0.998
  | Times   15:        0.085       0.491       0.150       0.091       0.002       0.121       0.059       0.998
  | Times   16:        0.060       0.182       0.033       0.065       0.007       0.591       0.060       0.998
  | Times   17:        0.053       0.126       0.027       0.062       0.007       0.663       0.059       0.998
  | Times   18:        0.097       0.288       0.053       0.107       0.002       0.389       0.063       0.998
  | Times   19:        0.095       0.282       0.058       0.111       0.002       0.385       0.066       0.998
  | Times   20:        0.108       0.306       0.059       0.128       0.002       0.331       0.064       0.998
  | Times   21:        0.106       0.298       0.059       0.128       0.002       0.341       0.063       0.998
  | Times   22:        0.117       0.329       0.062       0.141       0.002       0.279       0.068       0.998
  | Times   23:        0.091       0.287       0.058       0.113       0.002       0.385       0.063       0.998
  | Times   24:        0.104       0.314       0.059       0.118       0.002       0.335       0.066       0.998
  | Times   25:        0.072       0.226       0.053       0.086       0.002       0.501       0.060       0.998
  | Times   26:        0.093       0.268       0.056       0.099       0.002       0.419       0.061       0.998
  | Times   27:        0.068       0.194       0.049       0.075       0.002       0.549       0.061       0.998
  | Times   28:        0.085       0.263       0.068       0.093       0.002       0.423       0.064       0.998
  | Times   29:        0.087       0.551       0.178       0.105       0.002       0.003       0.072       0.998
  | Times   30:        0.085       0.532       0.175       0.101       0.002       0.033       0.071       0.998
  | Times   31:        0.077       0.485       0.148       0.090       0.002       0.123       0.072       0.998
  | Times   32:        0.064       0.183       0.032       0.065       0.007       0.587       0.059       0.998
  | Times   33:        0.056       0.125       0.027       0.063       0.007       0.661       0.058       0.998
  | Times   34:        0.100       0.286       0.052       0.108       0.002       0.390       0.061       0.998
  | Times   35:        0.097       0.280       0.058       0.111       0.002       0.386       0.064       0.998
  | Times   36:        0.112       0.306       0.059       0.128       0.002       0.329       0.062       0.998
  | Times   37:        0.107       0.295       0.060       0.128       0.002       0.345       0.062       0.998
  | Times   38:        0.122       0.327       0.062       0.142       0.002       0.276       0.066       0.998
  | Times   39:        0.092       0.289       0.058       0.113       0.002       0.383       0.061       0.998
  | Times   40:        0.110       0.313       0.059       0.119       0.002       0.330       0.065       0.998
  | Times   41:        0.080       0.225       0.053       0.086       0.002       0.492       0.060       0.998
  | Times   42:        0.094       0.266       0.056       0.099       0.002       0.420       0.062       0.998
  | Times   43:        0.069       0.195       0.049       0.076       0.002       0.550       0.058       0.998
  | Times   44:        0.083       0.260       0.069       0.093       0.002       0.431       0.060       0.998
  | Times   45:        0.092       0.550       0.176       0.106       0.002       0.002       0.071       0.998
  | Times   46:        0.087       0.527       0.172       0.101       0.002       0.041       0.069       0.998
  | Times   47:        0.080       0.482       0.147       0.091       0.002       0.126       0.071       0.998
  | Times   48:        0.062       0.184       0.032       0.064       0.007       0.603       0.046       0.998
  | Times   49:        0.054       0.126       0.027       0.062       0.007       0.678       0.044       0.998
  | Times   50:        0.096       0.287       0.056       0.108       0.002       0.402       0.048       0.998
  | Times   51:        0.100       0.282       0.056       0.111       0.002       0.399       0.048       0.998
  | Times   52:        0.108       0.305       0.058       0.127       0.002       0.347       0.052       0.998
  | Times   53:        0.104       0.301       0.060       0.130       0.002       0.352       0.049       0.998
  | Times   54:        0.125       0.336       0.063       0.142       0.002       0.278       0.053       0.998
  | Times   55:        0.094       0.295       0.058       0.113       0.002       0.387       0.048       0.998
  | Times   56:        0.107       0.319       0.060       0.120       0.002       0.341       0.051       0.998
  | Times   57:        0.077       0.232       0.053       0.086       0.002       0.500       0.048       0.998
  | Times   58:        0.092       0.268       0.056       0.097       0.002       0.434       0.050       0.998
  | Times   59:        0.072       0.197       0.049       0.076       0.002       0.559       0.044       0.998
  | Times   60:        0.081       0.264       0.071       0.092       0.002       0.444       0.046       0.998
  | Times   61:        0.091       0.561       0.178       0.106       0.002       0.001       0.060       0.998
  | Times   62:        0.089       0.535       0.172       0.100       0.002       0.043       0.057       0.998
  | Times   63:        0.082       0.492       0.150       0.090       0.002       0.127       0.056       0.998
  | Times   64:        0.062       0.177       0.033       0.061       0.007       0.578       0.080       0.998
  | Times   65:        0.052       0.123       0.025       0.059       0.007       0.654       0.077       0.998
  | Times   66:        0.096       0.277       0.051       0.102       0.002       0.383       0.087       0.998
  | Times   67:        0.094       0.274       0.056       0.105       0.002       0.384       0.084       0.998
  | Times   68:        0.106       0.294       0.055       0.122       0.002       0.330       0.089       0.998
  | Times   69:        0.104       0.290       0.058       0.123       0.002       0.335       0.086       0.998
  | Times   70:        0.119       0.321       0.062       0.133       0.002       0.275       0.087       0.998
  | Times   71:        0.091       0.281       0.056       0.107       0.002       0.373       0.088       0.998
  | Times   72:        0.101       0.307       0.059       0.113       0.002       0.331       0.086       0.998
  | Times   73:        0.073       0.219       0.051       0.080       0.002       0.489       0.085       0.998
  | Times   74:        0.088       0.261       0.054       0.093       0.002       0.413       0.087       0.998
