------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115400.474
  Time zero on CPU 1             :   0.463075670000000E+02  s.
  Internal wall clock time zero  :           520430040.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FBA21A38-53B8-4390-A52F-ACF2FDF4CD7E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  130:        0.688       1.662       0.378       0.702       0.053       0.496       0.539       4.519
  | Times  131:        0.641       1.447       0.284       0.690       0.053       0.868       0.537       4.519
  | Times  132:        0.631       1.339       0.262       0.815       0.046       0.892       0.534       4.519
  | Times  133:        0.615       1.216       0.283       0.796       0.046       1.028       0.535       4.519
  | Times  134:        0.704       1.397       0.289       0.804       0.052       0.732       0.539       4.519
  | Times  135:        0.515       1.304       0.303       0.733       0.052       1.081       0.529       4.519
  | Times  136:        0.603       1.228       0.310       0.586       0.056       1.206       0.528       4.518
  | Times  137:        0.550       1.076       0.354       0.576       0.056       1.380       0.528       4.519
  | Times  138:        0.500       0.979       0.182       0.528       0.055       1.747       0.527       4.519
  | Times  139:        0.429       0.831       0.218       0.487       0.055       1.976       0.522       4.519
  | Times  140:        0.567       1.172       0.286       0.624       0.054       1.287       0.528       4.518
  | Times  141:        0.523       1.016       0.274       0.604       0.054       1.521       0.526       4.518
  | Times  142:        0.464       0.988       0.295       0.526       0.061       1.661       0.525       4.519
  | Times  143:        0.399       0.607       0.094       0.484       0.061       2.350       0.524       4.519
  | Times  144:        0.343       1.108       0.306       0.355       0.034       1.867       0.504       4.518
  | Times  145:        0.307       0.629       0.098       0.330       0.034       2.616       0.503       4.518
  | Times  146:        0.422       1.234       0.300       0.450       0.038       1.568       0.507       4.519
  | Times  147:        0.342       0.942       0.154       0.430       0.038       2.114       0.499       4.518
  | Times  148:        0.411       1.337       0.289       0.519       0.040       1.407       0.516       4.519
  | Times  149:        0.425       1.170       0.201       0.526       0.040       1.639       0.516       4.519
  | Times  150:        0.479       1.517       0.334       0.559       0.035       1.077       0.517       4.519
  | Times  151:        0.461       1.331       0.243       0.564       0.035       1.369       0.515       4.518
  | Times  152:        0.363       2.203       0.632       0.404       0.006       0.395       0.515       4.519
  | Times  153:        0.354       2.015       0.620       0.371       0.006       0.638       0.514       4.519
  | Times  154:        0.354       2.118       0.629       0.386       0.006       0.512       0.514       4.518
  | Times  155:        0.345       2.186       0.612       0.398       0.006       0.455       0.516       4.519
  | Times  156:        0.381       2.284       0.641       0.427       0.006       0.260       0.520       4.519
  | Times  157:        0.328       1.905       0.620       0.339       0.006       0.811       0.511       4.519
  | Times  158:        0.391       2.473       0.662       0.460       0.006       0.007       0.520       4.519
  | Times  159:        0.352       2.030       0.618       0.387       0.006       0.609       0.516       4.519
  | Times  160:        0.593       1.489       0.260       0.797       0.053       0.765       0.561       4.519
  | Times  161:        0.628       1.319       0.302       0.769       0.053       0.885       0.563       4.519
  | Times  162:        0.672       1.662       0.405       0.680       0.048       0.486       0.564       4.519
  | Times  163:        0.629       1.425       0.274       0.671       0.048       0.910       0.561       4.519
  | Times  164:        0.622       1.335       0.259       0.818       0.048       0.871       0.566       4.519
  | Times  165:        0.601       1.178       0.289       0.798       0.048       1.040       0.565       4.519
  | Times  166:        0.700       1.383       0.287       0.805       0.049       0.730       0.563       4.519
  | Times  167:        0.513       1.268       0.297       0.742       0.049       1.099       0.552       4.519
  | Times  168:        0.604       1.224       0.300       0.566       0.050       1.210       0.565       4.519
  | Times  169:        0.551       1.046       0.359       0.565       0.050       1.386       0.562       4.519
  | Times  170:        0.490       0.975       0.179       0.518       0.052       1.751       0.552       4.519
  | Times  171:        0.425       0.808       0.220       0.479       0.052       1.987       0.547       4.519
  | Times  172:        0.567       1.173       0.289       0.614       0.052       1.260       0.564       4.519
  | Times  173:        0.505       0.987       0.276       0.588       0.052       1.550       0.560       4.519
  | Times  174:        0.453       0.966       0.294       0.517       0.054       1.676       0.559       4.519
  | Times  175:        0.396       0.582       0.090       0.480       0.054       2.360       0.557       4.519
  | Times  176:        0.342       1.091       0.310       0.346       0.033       1.861       0.535       4.519
  | Times  177:        0.301       0.615       0.094       0.324       0.033       2.618       0.533       4.519
  | Times  178:        0.424       1.225       0.309       0.441       0.037       1.547       0.536       4.519
  | Times  179:        0.339       0.914       0.150       0.423       0.037       2.126       0.529       4.519
  | Times  180:        0.407       1.336       0.295       0.512       0.037       1.383       0.549       4.519
  | Times  181:        0.416       1.148       0.198       0.523       0.037       1.650       0.546       4.518
  | Times  182:        0.475       1.516       0.337       0.558       0.035       1.051       0.547       4.519
  | Times  183:        0.451       1.311       0.240       0.557       0.035       1.381       0.543       4.519
  | Times  184:        0.366       2.167       0.634       0.409       0.004       0.394       0.545       4.519
  | Times  185:        0.346       1.982       0.624       0.374       0.004       0.649       0.539       4.519
  | Times  186:        0.351       2.088       0.638       0.385       0.004       0.508       0.545       4.519
  | Times  187:        0.341       2.145       0.618       0.401       0.004       0.464       0.545       4.519
  | Times  188:        0.378       2.251       0.647       0.427       0.004       0.262       0.550       4.519
  | Times  189:        0.332       1.859       0.625       0.341       0.004       0.817       0.541       4.519
  | Times  190:        0.394       2.439       0.665       0.461       0.004       0.008       0.548       4.519
  | Times  191:        0.354       1.983       0.624       0.387       0.004       0.623       0.544       4.519
  | Times  192:        0.573       1.455       0.272       0.795       0.051       0.745       0.627       4.519
  | Times  193:        0.613       1.326       0.316       0.767       0.051       0.817       0.627       4.518
  | Times  194:        0.668       1.625       0.419       0.673       0.047       0.454       0.632       4.519
  | Times  195:        0.613       1.453       0.315       0.662       0.047       0.799       0.629       4.519
  | Times  196:        0.612       1.290       0.266       0.840       0.049       0.832       0.630       4.519
  | Times  197:        0.587       1.185       0.297       0.815       0.049       0.956       0.630       4.519
  | Times  198:        0.672       1.346       0.296       0.811       0.055       0.707       0.631       4.519
  | Times  199:        0.497       1.268       0.319       0.752       0.055       1.008       0.620       4.518
  | Times  200:        0.587       1.171       0.309       0.590       0.058       1.177       0.627       4.519
  | Times  201:        0.532       1.046       0.364       0.584       0.058       1.309       0.626       4.519
  | Times  202:        0.471       0.940       0.178       0.528       0.058       1.730       0.613       4.519
  | Times  203:        0.407       0.788       0.223       0.489       0.058       1.947       0.606       4.519
