------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125452.505
  Time zero on CPU 1             :   0.488342050000000E+02  s.
  Internal wall clock time zero  :           520433692.505  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9D5A94F-C664-4599-A948-01D478FB8DD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -862.75080517 Ha      -23476.64388707 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03909939 Ha          -1.06394866 eV
  | Sum of eigenvalues per atom                           :        -206.87546214 eV
  | Total energy (T->0) per atom                          :        -369.22931184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.22931184 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.794 s, elapsed      248.087 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5356E-02
  | Change of unmixed KS density  :  0.7766E-03
  | Change of sum of eigenvalues  : -0.3200E+00 eV
  | Change of total energy        :  0.1694E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.521 s           8.472 s
  | Charge density update                       :        1.002 s           1.002 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        0.493 s           0.494 s
  | Fock matrix evaluation                      :        6.731 s           6.731 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.784 MB (on task 215)
  |   Maximum:      203.293 MB (on task  46)
  |   Average:      158.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.246 MB (on task  87 after allocating gradient_basis_wave)
  |   Maximum:      241.900 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      182.975 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  14)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  125637.076
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.436282E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189873E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      107.056 s, elapsed      118.589 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3912042379379272
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54918009
  Full exact exchange energy:    1770.510969764981 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.944       1.940       0.342       1.402       0.066       1.419       0.578       6.691
  | Times    1:        0.877       1.865       0.361       1.356       0.065       1.587       0.579       6.691
  | Times    2:        1.042       1.995       0.414       1.469       0.062       1.135       0.574       6.691
  | Times    3:        0.900       1.821       0.343       1.417       0.062       1.585       0.564       6.691
  | Times    4:        1.081       2.166       0.427       1.573       0.092       0.745       0.606       6.691
  | Times    5:        0.995       1.972       0.373       1.537       0.092       1.120       0.602       6.691
  | Times    6:        1.095       2.147       0.436       1.583       0.095       0.740       0.595       6.691
  | Times    7:        1.025       1.933       0.369       1.533       0.095       1.147       0.589       6.691
  | Times    8:        1.080       2.115       0.425       1.659       0.077       0.738       0.597       6.691
  | Times    9:        1.075       2.005       0.369       1.662       0.077       0.906       0.596       6.691
  | Times   10:        0.996       2.157       0.444       1.601       0.075       0.826       0.591       6.691
  | Times   11:        0.955       1.833       0.320       1.572       0.075       1.352       0.584       6.691
  | Times   12:        0.793       1.972       0.425       0.992       0.076       1.852       0.580       6.691
  | Times   13:        0.732       1.330       0.237       0.945       0.076       2.795       0.576       6.691
  | Times   14:        1.207       2.283       0.598       1.281       0.079       0.650       0.593       6.691
  | Times   15:        1.048       2.070       0.448       1.247       0.079       1.215       0.583       6.691
  | Times   16:        0.724       2.109       0.402       0.776       0.038       2.097       0.546       6.691
  | Times   17:        0.738       2.048       0.352       0.782       0.038       2.187       0.546       6.691
  | Times   18:        0.781       2.228       0.411       0.826       0.039       1.864       0.542       6.691
  | Times   19:        0.826       2.062       0.339       0.848       0.039       2.035       0.541       6.691
  | Times   20:        0.575       1.554       0.274       0.602       0.046       3.112       0.527       6.691
  | Times   21:        0.503       1.524       0.359       0.578       0.046       3.158       0.523       6.691
  | Times   22:        0.520       1.634       0.435       0.516       0.045       3.020       0.521       6.691
  | Times   23:        0.491       1.035       0.175       0.499       0.045       3.926       0.519       6.691
  | Times   24:        0.633       3.517       1.023       0.726       0.005       0.236       0.551       6.691
  | Times   25:        0.659       3.568       1.026       0.748       0.005       0.133       0.553       6.691
  | Times   26:        0.631       3.474       1.008       0.732       0.005       0.287       0.553       6.691
  | Times   27:        0.628       3.434       1.024       0.725       0.005       0.323       0.553       6.691
  | Times   28:        0.659       3.532       1.020       0.706       0.005       0.216       0.552       6.691
  | Times   29:        0.676       3.642       0.967       0.684       0.005       0.164       0.553       6.691
  | Times   30:        0.688       3.715       0.991       0.719       0.005       0.017       0.555       6.691
