------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.918
  Time zero on CPU 1             :   0.638821580000000E+02  s.
  Internal wall clock time zero  :           521719701.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C8144B7-9787-4665-A4D8-AFFBE59C7141

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65643520 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84767259 Ha       -6172.83924182 eV
  | XC energy correction          :         -28.71614230 Ha        -781.40598951 eV
  | XC potential correction       :          54.05552631 Ha        1470.92571077 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.87776501 Ha        -894.64950516 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02680722 Ha      -11102.97433770 eV
  | Total energy, T -> 0          :        -408.02680722 Ha      -11102.97433770 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02680722 Ha      -11102.97433770 eV

  Derived energy quantities:
  | Kinetic energy                :         365.48259688 Ha        9945.28747173 eV
  | Electrostatic energy          :        -718.16732933 Ha      -19542.32733385 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02916142 Ha          -0.79352258 eV
  | Sum of eigenvalues per atom                           :        -171.46775672 eV
  | Total energy (T->0) per atom                          :        -308.41595383 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41595383 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.728 s, elapsed      220.303 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1115E-01
  | Change of unmixed KS density  :  0.8277E-02
  | Change of sum of eigenvalues  : -0.5086E+00 eV
  | Change of total energy        :  0.1877E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.114 s          14.071 s
  | Charge density update                       :        1.755 s           1.755 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.852 s           0.852 s
  | Fock matrix evaluation                      :       11.173 s          11.173 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.647 MB (on task 115)
  |   Maximum:      189.007 MB (on task  10)
  |   Average:      155.686 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.658 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      252.669 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      195.344 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  10)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101022.593
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.383762E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165695E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.839 s, elapsed      104.995 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5182614326477051
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53516507
  Full exact exchange energy:    1448.710648128345 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.778       4.288       0.822       2.320       0.151       1.384       0.418      11.162
  | Times    1:        1.691       3.039       0.583       2.217       0.151       3.074       0.406      11.162
  | Times    2:        1.570       3.804       0.580       1.775       0.114       2.941       0.378      11.162
  | Times    3:        1.477       3.079       0.630       1.716       0.114       3.784       0.363      11.162
  | Times    4:        1.616       4.100       0.673       2.751       0.139       1.506       0.377      11.162
  | Times    5:        1.790       3.064       0.569       2.795       0.139       2.414       0.391      11.162
  | Times    6:        1.797       4.160       0.703       2.730       0.161       1.219       0.391      11.162
  | Times    7:        1.569       3.047       0.578       2.643       0.161       2.802       0.362      11.162
  | Times    8:        1.908       4.557       0.842       2.693       0.118       0.645       0.399      11.162
  | Times    9:        1.857       3.094       0.534       2.670       0.118       2.487       0.401      11.162
  | Times   10:        1.932       4.661       0.919       2.572       0.137       0.526       0.416      11.162
  | Times   11:        1.901       3.144       0.535       2.557       0.137       2.478       0.410      11.162
  | Times   12:        1.575       4.221       0.741       2.411       0.127       1.703       0.383      11.162
  | Times   13:        1.442       2.709       0.510       2.289       0.127       3.720       0.365      11.162
  | Times   14:        1.673       4.529       0.865       2.537       0.118       1.052       0.388      11.162
  | Times   15:        1.701       2.817       0.517       2.540       0.118       3.076       0.393      11.162
  | Times   16:        1.029       3.356       0.906       0.924       0.094       4.524       0.329      11.162
  | Times   17:        0.927       2.006       0.423       0.883       0.094       6.513       0.317      11.162
  | Times   18:        0.956       2.698       0.669       0.970       0.091       5.459       0.319      11.162
  | Times   19:        0.882       1.806       0.384       0.954       0.091       6.737       0.309      11.162
  | Times   20:        1.025       2.618       0.508       1.152       0.091       5.447       0.321      11.162
  | Times   21:        0.906       2.357       0.635       1.087       0.091       5.782       0.303      11.162
  | Times   22:        1.159       3.692       0.684       1.077       0.074       4.154       0.322      11.162
