------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.166
  Time zero on CPU 1             :   0.257971860000000E+02  s.
  Internal wall clock time zero  :           521719663.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0707CF82-B092-474D-A6FC-5AFF473916F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     15: my_n_atoms2:      7 my_atom_list:      4     5     6     7    18    19    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      9
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      2 my_atom_list:     28    32
  Task     12: my_n_atoms2:      2 my_atom_list:     21    24
  Task     13: my_n_atoms2:      8 my_atom_list:      8    11    14    16    26    27    30    33
  Task     14: my_n_atoms2:      7 my_atom_list:     13    15    17    20    29    34    36
  Task     15: my_n_atoms2:      7 my_atom_list:      4     5     6     7    18    19    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      9
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      2 my_atom_list:     28    32
  Task     12: my_n_atoms2:      2 my_atom_list:     21    24
  Task     13: my_n_atoms2:      8 my_atom_list:      8    11    14    16    26    27    30    33
  Task     14: my_n_atoms2:      7 my_atom_list:     13    15    17    20    29    34    36
  Task     15: my_n_atoms2:      7 my_atom_list:      4     5     6     7    18    19    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      9
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      2 my_atom_list:     28    32
  Task     12: my_n_atoms2:      2 my_atom_list:     21    24
  Task     13: my_n_atoms2:      8 my_atom_list:      8    11    14    16    26    27    30    33
  Task     14: my_n_atoms2:      7 my_atom_list:     13    15    17    20    29    34    36
  Task     15: my_n_atoms2:      7 my_atom_list:      4     5     6     7    18    19    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      9
  Task      5: my_n_atoms2:      1 my_atom_list:     10
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     22
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     25
  Task     10: my_n_atoms2:      1 my_atom_list:     31
  Task     11: my_n_atoms2:      2 my_atom_list:     28    32
  Task     12: my_n_atoms2:      2 my_atom_list:     21    24
  Task     13: my_n_atoms2:      8 my_atom_list:      8    11    14    16    26    27    30    33
  Task     14: my_n_atoms2:      7 my_atom_list:     13    15    17    20    29    34    36
  Task     15: my_n_atoms2:      7 my_atom_list:      4     5     6     7    18    19    35
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     32
  Task      8: my_n_atom_pairs:     32
  Task      9: my_n_atom_pairs:     35
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     32
  Task      8: my_n_atom_pairs:     32
  Task      9: my_n_atom_pairs:     35
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     32
  Task      8: my_n_atom_pairs:     32
  Task      9: my_n_atom_pairs:     35
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     32
  Task      8: my_n_atom_pairs:     32
  Task      9: my_n_atom_pairs:     35
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     32
  Task      8: my_n_atom_pairs:     32
  Task      9: my_n_atom_pairs:     35
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     32
  Task      8: my_n_atom_pairs:     32
  Task      9: my_n_atom_pairs:     35
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     32
  Task      8: my_n_atom_pairs:     32
  Task      9: my_n_atom_pairs:     35
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     32
  Task      8: my_n_atom_pairs:     32
  Task      9: my_n_atom_pairs:     35
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:        5.181 GB
  Total memory for ovlp3fn matrices:        0.648 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:        0.648 GB
  --- time for get_ovlp3fn:        0.205
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    202.13
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.857 s           7.877 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.418 s           0.417 s
  | Grid partitioning                           :        0.634 s           0.634 s
  | Preloading free-atom quantities on grid     :        0.104 s           0.105 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :        6.686 s           6.707 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.127 MB (on task  17)
  |   Maximum:       58.316 MB (on task   5)
  |   Average:       44.605 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.727 MB (on task  65 after allocating ovlp3fn2%n)
  |   Maximum:       68.133 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:       50.815 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    202.12
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       57.255 s, elapsed       62.366 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.501 s           0.501 s
  Available memory before start of SCF loop [GB]:    202.00

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100751.887
------------------------------------------------------------
  Available memory per node after mixing [GB]:    202.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
