------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121302.408
  Time zero on CPU 1             :   0.432321710000000E+02  s.
  Internal wall clock time zero  :           520431182.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9EB849D-5FAE-4225-A42C-492FD51B63FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        0.454       2.312       0.763       0.498       0.005       0.337       0.473       4.843
  | Times   28:        0.486       2.241       0.750       0.475       0.005       0.417       0.469       4.843
  | Times   29:        0.465       2.178       0.753       0.466       0.005       0.512       0.464       4.843
  | Times   30:        0.457       2.393       0.794       0.519       0.005       0.206       0.469       4.843
  | Times   31:        0.470       2.311       0.763       0.482       0.005       0.342       0.469       4.843
  | Times   32:        0.583       1.215       0.193       0.771       0.050       0.477       1.556       4.843
  | Times   33:        0.525       1.046       0.259       0.749       0.050       0.660       1.555       4.843
  | Times   34:        0.597       1.211       0.215       0.737       0.059       0.474       1.548       4.843
  | Times   35:        0.500       0.973       0.252       0.715       0.059       0.798       1.545       4.843
  | Times   36:        0.572       1.430       0.294       0.689       0.053       0.252       1.553       4.843
  | Times   37:        0.588       1.104       0.228       0.693       0.053       0.624       1.553       4.843
  | Times   38:        0.597       1.378       0.276       0.717       0.057       0.262       1.554       4.843
  | Times   39:        0.567       1.094       0.227       0.700       0.057       0.646       1.551       4.842
  | Times   40:        0.555       1.227       0.204       0.536       0.040       0.742       1.539       4.843
  | Times   41:        0.553       0.939       0.283       0.549       0.040       0.939       1.540       4.843
  | Times   42:        0.448       0.751       0.157       0.380       0.057       1.505       1.544       4.843
  | Times   43:        0.402       0.733       0.203       0.355       0.057       1.552       1.540       4.843
  | Times   44:        0.458       1.027       0.304       0.486       0.067       0.956       1.544       4.843
  | Times   45:        0.404       0.513       0.110       0.462       0.067       1.745       1.542       4.843
  | Times   46:        0.435       0.964       0.266       0.464       0.050       1.114       1.547       4.843
  | Times   47:        0.394       0.515       0.110       0.431       0.050       1.796       1.546       4.843
  | Times   48:        0.353       1.139       0.292       0.429       0.045       1.051       1.532       4.843
  | Times   49:        0.353       0.817       0.162       0.435       0.045       1.499       1.532       4.843
  | Times   50:        0.348       0.985       0.246       0.435       0.036       1.268       1.525       4.842
  | Times   51:        0.306       0.666       0.144       0.414       0.036       1.756       1.522       4.843
  | Times   52:        0.390       0.995       0.186       0.486       0.035       1.230       1.522       4.843
  | Times   53:        0.349       0.777       0.213       0.479       0.035       1.473       1.518       4.843
  | Times   54:        0.366       0.887       0.171       0.443       0.032       1.426       1.519       4.843
  | Times   55:        0.323       0.766       0.213       0.410       0.032       1.584       1.515       4.843
  | Times   56:        0.330       1.961       0.609       0.395       0.004       0.009       1.535       4.843
  | Times   57:        0.333       1.856       0.593       0.391       0.004       0.134       1.531       4.843
  | Times   58:        0.347       1.920       0.585       0.407       0.004       0.051       1.529       4.843
  | Times   59:        0.331       1.765       0.581       0.372       0.004       0.258       1.532       4.843
  | Times   60:        0.347       1.708       0.576       0.362       0.004       0.321       1.525       4.843
  | Times   61:        0.342       1.663       0.578       0.353       0.004       0.376       1.527       4.843
  | Times   62:        0.337       1.808       0.608       0.390       0.004       0.167       1.528       4.843
  | Times   63:        0.326       1.752       0.581       0.367       0.004       0.289       1.525       4.843
  | Times   64:        0.569       1.203       0.202       0.775       0.046       0.530       1.518       4.843
  | Times   65:        0.524       1.055       0.263       0.743       0.046       0.694       1.518       4.843
  | Times   66:        0.604       1.202       0.233       0.721       0.050       0.513       1.521       4.843
  | Times   67:        0.495       0.979       0.256       0.716       0.050       0.829       1.517       4.843
  | Times   68:        0.579       1.440       0.298       0.663       0.057       0.276       1.529       4.843
  | Times   69:        0.597       1.115       0.239       0.670       0.058       0.634       1.531       4.843
  | Times   70:        0.618       1.389       0.291       0.699       0.049       0.271       1.526       4.843
  | Times   71:        0.587       1.104       0.231       0.674       0.049       0.674       1.523       4.843
  | Times   72:        0.557       1.208       0.216       0.554       0.041       0.749       1.516       4.843
  | Times   73:        0.546       0.941       0.285       0.562       0.041       0.951       1.517       4.843
  | Times   74:        0.439       0.754       0.161       0.366       0.053       1.551       1.519       4.843
  | Times   75:        0.405       0.747       0.204       0.345       0.053       1.575       1.514       4.843
  | Times   76:        0.477       1.042       0.300       0.521       0.058       0.928       1.517       4.843
  | Times   77:        0.410       0.509       0.115       0.502       0.058       1.734       1.515       4.842
  | Times   78:        0.443       0.981       0.272       0.497       0.055       1.074       1.521       4.843
  | Times   79:        0.393       0.513       0.114       0.466       0.055       1.781       1.521       4.843
  | Times   80:        0.358       1.146       0.302       0.413       0.048       1.065       1.512       4.843
  | Times   81:        0.356       0.828       0.165       0.422       0.048       1.515       1.510       4.843
  | Times   82:        0.361       0.993       0.253       0.430       0.039       1.266       1.500       4.843
  | Times   83:        0.308       0.676       0.148       0.411       0.039       1.766       1.497       4.843
  | Times   84:        0.389       0.990       0.191       0.471       0.034       1.272       1.495       4.842
  | Times   85:        0.338       0.780       0.217       0.463       0.034       1.523       1.487       4.843
  | Times   86:        0.356       0.887       0.174       0.414       0.033       1.480       1.497       4.843
  | Times   87:        0.323       0.771       0.216       0.388       0.033       1.619       1.495       4.843
  | Times   88:        0.332       1.971       0.621       0.397       0.004       0.009       1.508       4.843
  | Times   89:        0.338       1.871       0.603       0.382       0.004       0.143       1.502       4.843
  | Times   90:        0.347       1.930       0.602       0.405       0.004       0.055       1.501       4.843
  | Times   91:        0.337       1.776       0.600       0.366       0.004       0.255       1.504       4.843
  | Times   92:        0.348       1.716       0.585       0.357       0.004       0.334       1.498       4.843
  | Times   93:        0.343       1.667       0.585       0.348       0.004       0.392       1.503       4.843
  | Times   94:        0.326       1.824       0.620       0.381       0.004       0.182       1.505       4.843
  | Times   95:        0.323       1.752       0.591       0.363       0.004       0.309       1.500       4.843
  | Times   96:        0.587       1.224       0.202       0.776       0.043       0.535       1.476       4.843
  | Times   97:        0.532       1.054       0.273       0.762       0.043       0.705       1.474       4.843
  | Times   98:        0.600       1.218       0.224       0.743       0.050       0.531       1.477       4.843
  | Times   99:        0.506       0.980       0.265       0.729       0.050       0.840       1.473       4.843
