------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080957.155
  Time zero on CPU 1             :   0.589045310000000E+02  s.
  Internal wall clock time zero  :           521712597.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 982C86EC-18F0-4596-A447-E52440A7AABE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | error in Hartree potential    :          -0.01030341 Ha          -0.28036993 eV
  | Sum of eigenvalues per atom                           :        -100.67251478 eV
  | Total energy (T->0) per atom                          :        -185.40786143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40786143 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.636 s, elapsed      181.374 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2628E-01
  | Change of unmixed KS density  :  0.2906E-01
  | Change of sum of eigenvalues  : -0.1602E+01 eV
  | Change of total energy        :  0.5742E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.206 s          10.207 s
  | Charge density update                       :        1.445 s           1.446 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.103 s           0.104 s
  | Integration                                 :        0.677 s           0.677 s
  | Fock matrix evaluation                      :        7.812 s           7.812 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      205.093 MB (on task 118)
  |   Maximum:      290.850 MB (on task  19)
  |   Average:      242.575 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      220.997 MB (on task  70 after allocating tmp2_aux_mem)
  |   Maximum:      348.390 MB (on task  50 after allocating ovlp3fn2%n)
  |   Average:      275.422 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   3)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  081120.521
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.265939E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.111483E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.400 s, elapsed       83.939 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.0971791148185730
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.73875165
  Full exact exchange energy:     805.546069648112 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.198       3.044       0.746       1.544       0.005       0.926       0.289       7.752
  | Times    1:        1.138       2.870       0.673       1.552       0.005       1.233       0.281       7.752
  | Times    2:        1.196       3.277       0.807       1.533       0.005       0.639       0.295       7.752
  | Times    3:        1.200       3.219       0.785       1.523       0.005       0.727       0.294       7.752
  | Times    4:        1.127       2.747       0.731       1.474       0.005       1.391       0.277       7.752
  | Times    5:        1.031       2.577       0.642       1.485       0.005       1.738       0.274       7.752
  | Times    6:        0.954       2.197       0.514       1.166       0.005       2.645       0.270       7.752
  | Times    7:        1.044       2.357       0.563       1.468       0.005       2.043       0.272       7.752
  | Times    8:        0.888       2.215       0.517       1.153       0.005       2.718       0.255       7.752
  | Times    9:        0.981       2.742       0.784       1.101       0.005       1.857       0.283       7.752
  | Times   10:        0.809       2.606       0.849       1.209       0.005       1.996       0.278       7.752
  | Times   11:        0.928       3.496       1.089       1.288       0.005       0.640       0.307       7.752
  | Times   12:        0.788       3.915       1.241       0.846       0.005       0.662       0.295       7.752
  | Times   13:        0.812       4.375       1.318       0.936       0.005       0.007       0.300       7.752
  | Times   14:        0.811       4.307       1.311       0.904       0.005       0.122       0.292       7.752
  | Times   15:        0.781       4.019       1.282       0.862       0.005       0.498       0.305       7.752
  | Times   16:        0.815       2.247       0.536       1.174       0.003       0.857       2.119       7.752
  | Times   17:        0.822       2.154       0.495       1.189       0.003       0.979       2.109       7.752
  | Times   18:        0.873       2.515       0.654       1.110       0.003       0.481       2.115       7.752
  | Times   19:        0.873       2.451       0.607       1.127       0.003       0.570       2.122       7.752
  | Times   20:        0.834       2.087       0.558       1.090       0.003       1.068       2.112       7.752
  | Times   21:        0.745       1.970       0.486       1.106       0.003       1.331       2.111       7.752
  | Times   22:        0.673       1.672       0.385       0.856       0.003       2.068       2.093       7.752
  | Times   23:        0.776       1.780       0.426       1.084       0.003       1.587       2.096       7.752
  | Times   24:        0.670       1.672       0.394       0.873       0.003       2.047       2.092       7.752
  | Times   25:        0.694       2.088       0.583       0.824       0.003       1.440       2.119       7.752
  | Times   26:        0.596       1.963       0.624       0.905       0.003       1.557       2.103       7.752
  | Times   27:        0.688       2.654       0.823       0.957       0.003       0.498       2.128       7.752
  | Times   28:        0.570       2.966       0.943       0.642       0.003       0.504       2.123       7.752
  | Times   29:        0.590       3.324       0.996       0.704       0.003       0.013       2.121       7.752
  | Times   30:        0.594       3.266       0.989       0.677       0.003       0.096       2.127       7.752
  | Times   31:        0.567       3.045       0.962       0.654       0.003       0.398       2.123       7.752
  | Times   32:        0.813       2.245       0.534       1.182       0.003       0.887       2.087       7.752
  | Times   33:        0.834       2.154       0.514       1.178       0.003       0.988       2.080       7.752
  | Times   34:        0.881       2.522       0.661       1.108       0.003       0.492       2.085       7.752
