------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100952.868
  Time zero on CPU 1             :   0.168915047000000E+03  s.
  Internal wall clock time zero  :           521719792.868  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2548418B-F72E-410F-A4AB-00EFAF40010B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1605 in task    53
  | Maximal number of non-zero basis functions:     1739 in task    54
  | Maximal number of non-zero basis functions:     1660 in task    55
  | Maximal number of non-zero basis functions:     1616 in task    56
  | Maximal number of non-zero basis functions:     1668 in task    57
  | Maximal number of non-zero basis functions:     1661 in task    58
  | Maximal number of non-zero basis functions:     1725 in task    59
  | Maximal number of non-zero basis functions:     1714 in task    60
  | Maximal number of non-zero basis functions:     1648 in task    61
  | Maximal number of non-zero basis functions:     1646 in task    62
  | Maximal number of non-zero basis functions:     1661 in task    63
  | Maximal number of non-zero basis functions:     1713 in task    64
  | Maximal number of non-zero basis functions:     1629 in task    65
  | Maximal number of non-zero basis functions:     1678 in task    66
  | Maximal number of non-zero basis functions:     1533 in task    67
  | Maximal number of non-zero basis functions:     1663 in task    68
  | Maximal number of non-zero basis functions:     1594 in task    69
  | Maximal number of non-zero basis functions:     1541 in task    70
  | Maximal number of non-zero basis functions:     1711 in task    71
  | Maximal number of non-zero basis functions:     1659 in task    72
  | Maximal number of non-zero basis functions:     1616 in task    73
  | Maximal number of non-zero basis functions:     1668 in task    74
  | Maximal number of non-zero basis functions:     1709 in task    75
  | Maximal number of non-zero basis functions:     1641 in task    76
  | Maximal number of non-zero basis functions:     1650 in task    77
  | Maximal number of non-zero basis functions:     1645 in task    78
  | Maximal number of non-zero basis functions:     1653 in task    79
  | Maximal number of non-zero basis functions:     1606 in task    80
  | Maximal number of non-zero basis functions:     1468 in task    81
  | Maximal number of non-zero basis functions:     1706 in task    82
  | Maximal number of non-zero basis functions:     1677 in task    83
  | Maximal number of non-zero basis functions:     1736 in task    84
  | Maximal number of non-zero basis functions:     1727 in task    85
  | Maximal number of non-zero basis functions:     1661 in task    86
  | Maximal number of non-zero basis functions:     1462 in task    87
  | Maximal number of non-zero basis functions:     1636 in task    88
  | Maximal number of non-zero basis functions:     1503 in task    89
  | Maximal number of non-zero basis functions:     1576 in task    90
  | Maximal number of non-zero basis functions:     1675 in task    91
  | Maximal number of non-zero basis functions:     1561 in task    92
  | Maximal number of non-zero basis functions:     1605 in task    93
  | Maximal number of non-zero basis functions:     1786 in task    94
  | Maximal number of non-zero basis functions:     1663 in task    95
  | Maximal number of non-zero basis functions:     1629 in task    96
  | Maximal number of non-zero basis functions:     1660 in task    97
  | Maximal number of non-zero basis functions:     1724 in task    98
  | Maximal number of non-zero basis functions:     1707 in task    99
  | Maximal number of non-zero basis functions:     1682 in task   100
  | Maximal number of non-zero basis functions:     1720 in task   101
  | Maximal number of non-zero basis functions:     1684 in task   102
  | Maximal number of non-zero basis functions:     1644 in task   103
  | Maximal number of non-zero basis functions:     1696 in task   104
  | Maximal number of non-zero basis functions:     1686 in task   105
  | Maximal number of non-zero basis functions:     1659 in task   106
  | Maximal number of non-zero basis functions:     1523 in task   107
  | Maximal number of non-zero basis functions:     1537 in task   108
  | Maximal number of non-zero basis functions:     1775 in task   109
  | Maximal number of non-zero basis functions:     1662 in task   110
  | Maximal number of non-zero basis functions:     1684 in task   111
  | Maximal number of non-zero basis functions:     1644 in task   112
  | Maximal number of non-zero basis functions:     1569 in task   113
  | Maximal number of non-zero basis functions:     1592 in task   114
  | Maximal number of non-zero basis functions:     1691 in task   115
  | Maximal number of non-zero basis functions:     1614 in task   116
  | Maximal number of non-zero basis functions:     1764 in task   117
  | Maximal number of non-zero basis functions:     1487 in task   118
  | Maximal number of non-zero basis functions:     1634 in task   119
  | Maximal number of non-zero basis functions:     1622 in task   120
  | Maximal number of non-zero basis functions:     1736 in task   121
  | Maximal number of non-zero basis functions:     1573 in task   122
  | Maximal number of non-zero basis functions:     1656 in task   123
  | Maximal number of non-zero basis functions:     1667 in task   124
  | Maximal number of non-zero basis functions:     1677 in task   125
  | Maximal number of non-zero basis functions:     1672 in task   126
  | Maximal number of non-zero basis functions:     1748 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    146.37
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2671258
  Allocating        1.885 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    146.37
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    146.37
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.432 s, elapsed      305.750 s
  Available memory per node after integrate hamiltonian matrix [GB]:    144.31
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      209.936 s, elapsed      223.963 s
  Available memory per node after integrate ovlp matrix [GB]:    144.18
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    144.18
  Available memory per node after advance_KS_solution [GB]:    144.18
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
