------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.401
  Time zero on CPU 1             :   0.274665770000000E+02  s.
  Internal wall clock time zero  :           521678442.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48E1A8A4-8E18-45DF-A9DE-1E38E9356904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      7
  Task      6: my_n_atoms2:      1 my_atom_list:     16
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     21
  Task      9: my_n_atoms2:      1 my_atom_list:     22
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      1 my_atom_list:     24
  Task     12: my_n_atoms2:      1 my_atom_list:      8
  Task     13: my_n_atoms2:      8 my_atom_list:      4    11    15    18    26    27    28    31
  Task     14: my_n_atoms2:      8 my_atom_list:      9    12    13    20    32    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      2    10    14    17    25    29    30    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      5
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      7
  Task      6: my_n_atoms2:      1 my_atom_list:     16
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     21
  Task      9: my_n_atoms2:      1 my_atom_list:     22
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      1 my_atom_list:     24
  Task     12: my_n_atoms2:      1 my_atom_list:      8
  Task     13: my_n_atoms2:      8 my_atom_list:      4    11    15    18    26    27    28    31
  Task     14: my_n_atoms2:      8 my_atom_list:      9    12    13    20    32    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      2    10    14    17    25    29    30    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      5
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      7
  Task      6: my_n_atoms2:      1 my_atom_list:     16
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     21
  Task      9: my_n_atoms2:      1 my_atom_list:     22
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      1 my_atom_list:     24
  Task     12: my_n_atoms2:      1 my_atom_list:      8
  Task     13: my_n_atoms2:      8 my_atom_list:      4    11    15    18    26    27    28    31
  Task     14: my_n_atoms2:      8 my_atom_list:      9    12    13    20    32    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      2    10    14    17    25    29    30    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      5
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      7
  Task      6: my_n_atoms2:      1 my_atom_list:     16
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     21
  Task      9: my_n_atoms2:      1 my_atom_list:     22
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      1 my_atom_list:     24
  Task     12: my_n_atoms2:      1 my_atom_list:      8
  Task     13: my_n_atoms2:      8 my_atom_list:      4    11    15    18    26    27    28    31
  Task     14: my_n_atoms2:      8 my_atom_list:      9    12    13    20    32    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      2    10    14    17    25    29    30    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      5
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      7
  Task      6: my_n_atoms2:      1 my_atom_list:     16
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     21
  Task      9: my_n_atoms2:      1 my_atom_list:     22
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      1 my_atom_list:     24
  Task     12: my_n_atoms2:      1 my_atom_list:      8
  Task     13: my_n_atoms2:      8 my_atom_list:      4    11    15    18    26    27    28    31
  Task     14: my_n_atoms2:      8 my_atom_list:      9    12    13    20    32    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      2    10    14    17    25    29    30    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      5
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      7
  Task      6: my_n_atoms2:      1 my_atom_list:     16
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     21
  Task      9: my_n_atoms2:      1 my_atom_list:     22
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      1 my_atom_list:     24
  Task     12: my_n_atoms2:      1 my_atom_list:      8
  Task     13: my_n_atoms2:      8 my_atom_list:      4    11    15    18    26    27    28    31
  Task     14: my_n_atoms2:      8 my_atom_list:      9    12    13    20    32    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      2    10    14    17    25    29    30    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      5
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      7
  Task      6: my_n_atoms2:      1 my_atom_list:     16
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     21
  Task      9: my_n_atoms2:      1 my_atom_list:     22
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      1 my_atom_list:     24
  Task     12: my_n_atoms2:      1 my_atom_list:      8
  Task     13: my_n_atoms2:      8 my_atom_list:      4    11    15    18    26    27    28    31
  Task     14: my_n_atoms2:      8 my_atom_list:      9    12    13    20    32    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      2    10    14    17    25    29    30    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      5
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      7
  Task      6: my_n_atoms2:      1 my_atom_list:     16
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     21
  Task      9: my_n_atoms2:      1 my_atom_list:     22
  Task     10: my_n_atoms2:      1 my_atom_list:     23
  Task     11: my_n_atoms2:      1 my_atom_list:     24
  Task     12: my_n_atoms2:      1 my_atom_list:      8
  Task     13: my_n_atoms2:      8 my_atom_list:      4    11    15    18    26    27    28    31
  Task     14: my_n_atoms2:      8 my_atom_list:      9    12    13    20    32    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      2    10    14    17    25    29    30    36
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     33
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     36
  Task     12: my_n_atom_pairs:     32
  Task     13: my_n_atom_pairs:    278
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    276
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     33
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     36
  Task     12: my_n_atom_pairs:     32
  Task     13: my_n_atom_pairs:    278
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    276
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     33
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     36
  Task     12: my_n_atom_pairs:     32
  Task     13: my_n_atom_pairs:    278
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    276
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     33
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     36
  Task     12: my_n_atom_pairs:     32
  Task     13: my_n_atom_pairs:    278
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    276
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     33
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     36
  Task     12: my_n_atom_pairs:     32
  Task     13: my_n_atom_pairs:    278
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    276
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     33
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     36
  Task     12: my_n_atom_pairs:     32
  Task     13: my_n_atom_pairs:    278
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    276
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     33
  Task      8: my_n_atom_pairs:     35
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     36
  Task     11: my_n_atom_pairs:     36
  Task     12: my_n_atom_pairs:     32
  Task     13: my_n_atom_pairs:    278
  Task     14: my_n_atom_pairs:    278
  Task     15: my_n_atom_pairs:    276
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
