------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.659
  Time zero on CPU 1             :   0.233772830000000E+02  s.
  Internal wall clock time zero  :           520428315.659  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 256C5CAF-FF31-44E5-AC9C-3445241FAC0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  142:        0.042       0.102       0.032       0.049       0.009       0.169       0.223       0.626
  | Times  143:        0.036       0.066       0.019       0.045       0.009       0.230       0.222       0.627
  | Times  144:        0.035       0.091       0.028       0.035       0.008       0.212       0.217       0.627
  | Times  145:        0.029       0.060       0.017       0.032       0.008       0.264       0.216       0.627
  | Times  146:        0.040       0.136       0.031       0.048       0.008       0.144       0.220       0.627
  | Times  147:        0.043       0.105       0.027       0.048       0.008       0.176       0.220       0.627
  | Times  148:        0.040       0.121       0.032       0.048       0.008       0.160       0.219       0.627
  | Times  149:        0.033       0.082       0.021       0.043       0.008       0.222       0.217       0.626
  | Times  150:        0.043       0.119       0.022       0.052       0.008       0.164       0.219       0.626
  | Times  151:        0.041       0.094       0.030       0.049       0.008       0.184       0.219       0.627
  | Times  152:        0.039       0.108       0.021       0.046       0.008       0.186       0.219       0.627
  | Times  153:        0.036       0.084       0.029       0.044       0.008       0.208       0.218       0.627
  | Times  154:        0.043       0.210       0.087       0.041       0.003       0.023       0.220       0.626
  | Times  155:        0.037       0.215       0.083       0.042       0.002       0.028       0.220       0.627
  | Times  156:        0.036       0.214       0.081       0.043       0.003       0.030       0.220       0.627
  | Times  157:        0.040       0.224       0.090       0.045       0.003       0.005       0.220       0.627
  | Times  158:        0.038       0.210       0.078       0.043       0.003       0.034       0.220       0.627
  | Times  159:        0.037       0.209       0.083       0.040       0.003       0.032       0.223       0.627
  | Times  160:        0.041       0.124       0.026       0.055       0.010       0.155       0.214       0.627
  | Times  161:        0.049       0.115       0.037       0.060       0.010       0.140       0.216       0.627
  | Times  162:        0.057       0.143       0.030       0.063       0.008       0.109       0.218       0.627
  | Times  163:        0.047       0.127       0.039       0.054       0.008       0.135       0.216       0.627
  | Times  164:        0.045       0.150       0.034       0.056       0.008       0.117       0.216       0.627
  | Times  165:        0.047       0.115       0.032       0.056       0.008       0.152       0.216       0.627
  | Times  166:        0.042       0.116       0.024       0.050       0.025       0.154       0.216       0.626
  | Times  167:        0.037       0.093       0.023       0.047       0.025       0.185       0.216       0.627
  | Times  168:        0.036       0.084       0.019       0.048       0.025       0.199       0.216       0.627
  | Times  169:        0.031       0.098       0.019       0.049       0.018       0.201       0.212       0.627
  | Times  170:        0.036       0.078       0.014       0.053       0.018       0.213       0.215       0.627
  | Times  171:        0.041       0.085       0.026       0.056       0.018       0.187       0.214       0.627
  | Times  172:        0.040       0.092       0.021       0.056       0.008       0.193       0.216       0.627
  | Times  173:        0.035       0.084       0.028       0.053       0.008       0.203       0.215       0.627
  | Times  174:        0.039       0.101       0.030       0.058       0.008       0.175       0.216       0.627
  | Times  175:        0.033       0.066       0.019       0.053       0.008       0.233       0.215       0.627
  | Times  176:        0.031       0.092       0.028       0.034       0.007       0.223       0.211       0.627
  | Times  177:        0.027       0.061       0.018       0.031       0.007       0.272       0.210       0.627
  | Times  178:        0.038       0.139       0.031       0.048       0.008       0.148       0.214       0.627
  | Times  179:        0.040       0.105       0.027       0.048       0.008       0.185       0.213       0.626
  | Times  180:        0.040       0.122       0.031       0.048       0.008       0.166       0.212       0.627
  | Times  181:        0.030       0.083       0.021       0.045       0.008       0.229       0.212       0.627
  | Times  182:        0.041       0.120       0.023       0.051       0.008       0.170       0.214       0.627
  | Times  183:        0.038       0.099       0.031       0.049       0.008       0.189       0.213       0.627
  | Times  184:        0.038       0.110       0.021       0.047       0.008       0.189       0.213       0.626
  | Times  185:        0.037       0.089       0.029       0.044       0.008       0.208       0.212       0.627
  | Times  186:        0.036       0.217       0.089       0.041       0.003       0.027       0.214       0.627
  | Times  187:        0.035       0.222       0.084       0.042       0.002       0.027       0.214       0.626
  | Times  188:        0.039       0.220       0.083       0.043       0.003       0.025       0.214       0.627
  | Times  189:        0.041       0.228       0.092       0.044       0.003       0.006       0.213       0.627
  | Times  190:        0.035       0.219       0.082       0.043       0.003       0.031       0.214       0.627
  | Times  191:        0.039       0.214       0.083       0.040       0.003       0.032       0.216       0.627
  | Times  192:        0.055       0.158       0.037       0.074       0.013       0.194       0.096       0.627
  | Times  193:        0.064       0.148       0.047       0.077       0.013       0.179       0.099       0.627
  | Times  194:        0.076       0.181       0.041       0.083       0.011       0.135       0.101       0.627
  | Times  195:        0.058       0.165       0.052       0.070       0.011       0.172       0.099       0.627
  | Times  196:        0.062       0.189       0.046       0.074       0.011       0.146       0.098       0.626
  | Times  197:        0.066       0.151       0.043       0.074       0.011       0.182       0.099       0.626
  | Times  198:        0.056       0.145       0.030       0.067       0.034       0.196       0.099       0.627
  | Times  199:        0.053       0.122       0.030       0.063       0.034       0.224       0.100       0.627
  | Times  200:        0.052       0.108       0.024       0.065       0.034       0.243       0.100       0.627
  | Times  201:        0.043       0.122       0.025       0.066       0.023       0.253       0.095       0.627
  | Times  202:        0.048       0.099       0.019       0.070       0.023       0.271       0.097       0.626
  | Times  203:        0.055       0.110       0.033       0.075       0.023       0.232       0.098       0.627
  | Times  204:        0.054       0.114       0.028       0.070       0.011       0.251       0.099       0.626
  | Times  205:        0.046       0.107       0.037       0.064       0.011       0.265       0.097       0.627
  | Times  206:        0.056       0.130       0.042       0.071       0.012       0.217       0.099       0.627
  | Times  207:        0.045       0.086       0.024       0.065       0.012       0.296       0.098       0.627
  | Times  208:        0.045       0.118       0.037       0.046       0.009       0.280       0.092       0.627
  | Times  209:        0.038       0.081       0.023       0.041       0.009       0.343       0.091       0.627
  | Times  210:        0.053       0.174       0.042       0.064       0.011       0.188       0.095       0.627
  | Times  211:        0.054       0.140       0.035       0.064       0.011       0.229       0.095       0.627
  | Times  212:        0.053       0.156       0.040       0.064       0.010       0.211       0.093       0.627
  | Times  213:        0.044       0.110       0.028       0.060       0.010       0.283       0.092       0.627
  | Times  214:        0.056       0.149       0.031       0.067       0.010       0.217       0.096       0.627
