------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060117.872
  Time zero on CPU 1             :   0.161687848000000E+03  s.
  Internal wall clock time zero  :           520754477.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE2CBF3E-BDC3-4BAE-ABDD-C1A6B8F97CC3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1574 in task    28
  | Maximal number of non-zero basis functions:     1569 in task    29
  | Maximal number of non-zero basis functions:     1631 in task    30
  | Maximal number of non-zero basis functions:     1614 in task    31
  | Maximal number of non-zero basis functions:     1704 in task    32
  | Maximal number of non-zero basis functions:     1578 in task    33
  | Maximal number of non-zero basis functions:     1511 in task    34
  | Maximal number of non-zero basis functions:     1506 in task    35
  | Maximal number of non-zero basis functions:     1669 in task    36
  | Maximal number of non-zero basis functions:     1642 in task    37
  | Maximal number of non-zero basis functions:     1517 in task    38
  | Maximal number of non-zero basis functions:     1527 in task    39
  | Maximal number of non-zero basis functions:     1601 in task    40
  | Maximal number of non-zero basis functions:     1662 in task    41
  | Maximal number of non-zero basis functions:     1672 in task    42
  | Maximal number of non-zero basis functions:     1494 in task    43
  | Maximal number of non-zero basis functions:     1548 in task    44
  | Maximal number of non-zero basis functions:     1605 in task    45
  | Maximal number of non-zero basis functions:     1498 in task    46
  | Maximal number of non-zero basis functions:     1628 in task    47
  | Maximal number of non-zero basis functions:     1742 in task    48
  | Maximal number of non-zero basis functions:     1725 in task    49
  | Maximal number of non-zero basis functions:     1653 in task    50
  | Maximal number of non-zero basis functions:     1651 in task    51
  | Maximal number of non-zero basis functions:     1533 in task    52
  | Maximal number of non-zero basis functions:     1581 in task    53
  | Maximal number of non-zero basis functions:     1662 in task    54
  | Maximal number of non-zero basis functions:     1506 in task    55
  | Maximal number of non-zero basis functions:     1519 in task    56
  | Maximal number of non-zero basis functions:     1434 in task    57
  | Maximal number of non-zero basis functions:     1655 in task    58
  | Maximal number of non-zero basis functions:     1478 in task    59
  | Maximal number of non-zero basis functions:     1617 in task    60
  | Maximal number of non-zero basis functions:     1464 in task    61
  | Maximal number of non-zero basis functions:     1485 in task    62
  | Maximal number of non-zero basis functions:     1511 in task    63
  | Maximal number of non-zero basis functions:     1529 in task    64
  | Maximal number of non-zero basis functions:     1673 in task    65
  | Maximal number of non-zero basis functions:     1514 in task    66
  | Maximal number of non-zero basis functions:     1485 in task    67
  | Maximal number of non-zero basis functions:     1632 in task    68
  | Maximal number of non-zero basis functions:     1600 in task    69
  | Maximal number of non-zero basis functions:     1624 in task    70
  | Maximal number of non-zero basis functions:     1634 in task    71
  | Maximal number of non-zero basis functions:     1634 in task    72
  | Maximal number of non-zero basis functions:     1636 in task    73
  | Maximal number of non-zero basis functions:     1614 in task    74
  | Maximal number of non-zero basis functions:     1635 in task    75
  | Maximal number of non-zero basis functions:     1610 in task    76
  | Maximal number of non-zero basis functions:     1609 in task    77
  | Maximal number of non-zero basis functions:     1693 in task    78
  | Maximal number of non-zero basis functions:     1550 in task    79
  | Maximal number of non-zero basis functions:     1578 in task    80
  | Maximal number of non-zero basis functions:     1539 in task    81
  | Maximal number of non-zero basis functions:     1661 in task    82
  | Maximal number of non-zero basis functions:     1579 in task    83
  | Maximal number of non-zero basis functions:     1515 in task    84
  | Maximal number of non-zero basis functions:     1609 in task    85
  | Maximal number of non-zero basis functions:     1639 in task    86
  | Maximal number of non-zero basis functions:     1601 in task    87
  | Maximal number of non-zero basis functions:     1650 in task    88
  | Maximal number of non-zero basis functions:     1666 in task    89
  | Maximal number of non-zero basis functions:     1677 in task    90
  | Maximal number of non-zero basis functions:     1612 in task    91
  | Maximal number of non-zero basis functions:     1501 in task    92
  | Maximal number of non-zero basis functions:     1588 in task    93
  | Maximal number of non-zero basis functions:     1566 in task    94
  | Maximal number of non-zero basis functions:     1573 in task    95
  | Maximal number of non-zero basis functions:     1544 in task    96
  | Maximal number of non-zero basis functions:     1618 in task    97
  | Maximal number of non-zero basis functions:     1678 in task    98
  | Maximal number of non-zero basis functions:     1594 in task    99
  | Maximal number of non-zero basis functions:     1518 in task   100
  | Maximal number of non-zero basis functions:     1520 in task   101
  | Maximal number of non-zero basis functions:     1558 in task   102
  | Maximal number of non-zero basis functions:     1519 in task   103
  | Maximal number of non-zero basis functions:     1531 in task   104
  | Maximal number of non-zero basis functions:     1644 in task   105
  | Maximal number of non-zero basis functions:     1641 in task   106
  | Maximal number of non-zero basis functions:     1527 in task   107
  | Maximal number of non-zero basis functions:     1565 in task   108
  | Maximal number of non-zero basis functions:     1619 in task   109
  | Maximal number of non-zero basis functions:     1549 in task   110
  | Maximal number of non-zero basis functions:     1655 in task   111
  | Maximal number of non-zero basis functions:     1649 in task   112
  | Maximal number of non-zero basis functions:     1635 in task   113
  | Maximal number of non-zero basis functions:     1679 in task   114
  | Maximal number of non-zero basis functions:     1620 in task   115
  | Maximal number of non-zero basis functions:     1654 in task   116
  | Maximal number of non-zero basis functions:     1588 in task   117
  | Maximal number of non-zero basis functions:     1640 in task   118
  | Maximal number of non-zero basis functions:     1692 in task   119
  | Maximal number of non-zero basis functions:     1715 in task   120
  | Maximal number of non-zero basis functions:     1614 in task   121
  | Maximal number of non-zero basis functions:     1615 in task   122
  | Maximal number of non-zero basis functions:     1641 in task   123
  | Maximal number of non-zero basis functions:     1624 in task   124
  | Maximal number of non-zero basis functions:     1634 in task   125
  | Maximal number of non-zero basis functions:     1718 in task   126
  | Maximal number of non-zero basis functions:     1603 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    149.47
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2604245
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    143.48
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    143.48
