------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.587
  Time zero on CPU 1             :   0.452647760000000E+02  s.
  Internal wall clock time zero  :           520430918.587  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 037C75A5-CE7B-43B2-A681-35418C8F9F09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  211:        0.486       1.133       0.258       0.712       0.045       2.589       0.538       5.761
  | Times  212:        0.609       1.676       0.296       0.760       0.046       1.830       0.545       5.761
  | Times  213:        0.545       1.356       0.332       0.747       0.046       2.194       0.541       5.762
  | Times  214:        0.566       1.569       0.267       0.698       0.040       2.082       0.538       5.761
  | Times  215:        0.517       1.242       0.337       0.674       0.040       2.421       0.530       5.761
  | Times  216:        0.532       2.722       0.861       0.543       0.006       0.559       0.539       5.761
  | Times  217:        0.500       2.812       0.898       0.562       0.006       0.442       0.543       5.762
  | Times  218:        0.539       3.100       0.918       0.627       0.006       0.027       0.546       5.761
  | Times  219:        0.528       2.913       0.904       0.587       0.006       0.277       0.545       5.761
  | Times  220:        0.532       2.798       0.895       0.582       0.006       0.406       0.543       5.761
  | Times  221:        0.520       2.740       0.884       0.599       0.006       0.469       0.545       5.761
  | Times  222:        0.549       3.093       0.917       0.628       0.006       0.019       0.549       5.761
  | Times  223:        0.497       2.714       0.892       0.581       0.006       0.528       0.544       5.762
  | Times  224:        0.427       0.985       0.158       0.520       0.030       0.555       3.086       5.761
  | Times  225:        0.436       0.834       0.214       0.500       0.030       0.659       3.089       5.761
  | Times  226:        0.490       1.000       0.180       0.516       0.027       0.458       3.091       5.762
  | Times  227:        0.364       0.823       0.206       0.467       0.027       0.790       3.084       5.761
  | Times  228:        0.466       1.129       0.198       0.540       0.029       0.303       3.097       5.761
  | Times  229:        0.461       0.872       0.195       0.535       0.029       0.575       3.095       5.761
  | Times  230:        0.472       1.133       0.194       0.530       0.036       0.298       3.098       5.762
  | Times  231:        0.463       0.867       0.187       0.519       0.036       0.595       3.095       5.761
  | Times  232:        0.429       1.031       0.169       0.373       0.028       0.644       3.087       5.761
  | Times  233:        0.421       0.803       0.251       0.357       0.028       0.819       3.084       5.761
  | Times  234:        0.341       0.667       0.124       0.321       0.038       1.188       3.083       5.761
  | Times  235:        0.292       0.582       0.160       0.298       0.038       1.310       3.079       5.761
  | Times  236:        0.328       0.746       0.182       0.355       0.041       1.019       3.091       5.761
  | Times  237:        0.296       0.485       0.108       0.341       0.041       1.404       3.085       5.761
  | Times  238:        0.318       0.768       0.190       0.328       0.046       1.015       3.097       5.761
  | Times  239:        0.280       0.356       0.092       0.312       0.046       1.582       3.093       5.761
  | Times  240:        0.288       0.980       0.212       0.371       0.028       0.801       3.081       5.761
  | Times  241:        0.307       0.764       0.151       0.373       0.028       1.056       3.082       5.761
  | Times  242:        0.292       0.913       0.191       0.363       0.022       0.902       3.079       5.761
  | Times  243:        0.248       0.598       0.134       0.346       0.022       1.338       3.074       5.761
  | Times  244:        0.299       0.865       0.147       0.366       0.023       0.983       3.078       5.761
  | Times  245:        0.269       0.699       0.172       0.363       0.023       1.159       3.076       5.761
  | Times  246:        0.277       0.814       0.135       0.337       0.022       1.104       3.072       5.761
  | Times  247:        0.258       0.643       0.174       0.327       0.022       1.268       3.069       5.761
  | Times  248:        0.269       1.427       0.440       0.275       0.003       0.270       3.077       5.761
  | Times  249:        0.253       1.465       0.460       0.280       0.003       0.223       3.077       5.761
  | Times  250:        0.272       1.613       0.468       0.317       0.003       0.008       3.081       5.761
  | Times  251:        0.264       1.517       0.464       0.295       0.003       0.139       3.080       5.761
  | Times  252:        0.263       1.453       0.459       0.293       0.003       0.207       3.082       5.761
  | Times  253:        0.260       1.425       0.455       0.297       0.003       0.241       3.080       5.761
  | Times  254:        0.271       1.605       0.467       0.314       0.003       0.018       3.082       5.761
  | Times  255:        0.249       1.410       0.446       0.289       0.003       0.286       3.078       5.761
  | Times  sum:      129.948     369.372      91.888     144.632       9.176     272.237     457.667    1474.920

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.080       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.199       0.000       0.108       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.413       0.551
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61417409 eV
  Highest occupied state (VBM) at     -7.43764482 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20929663 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64694145 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12504432 Ha       -3622.51676759 eV
  | XC energy correction          :         -15.96426981 Ha        -434.40988410 eV
  | XC potential correction       :          30.06174218 Ha         818.02162527 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.92150716 Ha        -569.30317569 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.85468417 Ha       -6690.04634217 eV
  | Total energy, T -> 0          :        -245.85468417 Ha       -6690.04634217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.85468417 Ha       -6690.04634217 eV

  Derived energy quantities:
  | Kinetic energy                :         213.96882823 Ha        5822.38805608 eV
  | Electrostatic energy          :        -429.05326677 Ha      -11675.13341302 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01030542 Ha          -0.28042487 eV
  | Sum of eigenvalues per atom                           :        -100.62546577 eV
  | Total energy (T->0) per atom                          :        -185.83462062 eV  <-- do not rely on this value for anything but (periodic) metals
