------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.362
  Time zero on CPU 1             :   0.558388900000000E+01  s.
  Internal wall clock time zero  :           520412897.362  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A851028A-4CED-4610-A263-E91250372975

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   309 has       1750 integration points.
  Task   310 has       1888 integration points.
  Task   311 has       1778 integration points.
  Task   312 has       1779 integration points.
  Task   313 has       1874 integration points.
  Task   314 has       1843 integration points.
  Task   315 has       1755 integration points.
  Task   316 has       1762 integration points.
  Task   317 has       1768 integration points.
  Task   318 has       1726 integration points.
  Task   319 has       1801 integration points.
  Task   320 has       1901 integration points.
  Task   321 has       1721 integration points.
  Task   322 has       1865 integration points.
  Task   323 has       1802 integration points.
  Task   324 has       1840 integration points.
  Task   325 has       1872 integration points.
  Task   326 has       1875 integration points.
  Task   327 has       1768 integration points.
  Task   328 has       1752 integration points.
  Task   329 has       1720 integration points.
  Task   330 has       1749 integration points.
  Task   331 has       1758 integration points.
  Task   332 has       1725 integration points.
  Task   333 has       1771 integration points.
  Task   334 has       1854 integration points.
  Task   335 has       1723 integration points.
  Task   336 has       1890 integration points.
  Task   337 has       1739 integration points.
  Task   338 has       1856 integration points.
  Task   339 has       1721 integration points.
  Task   340 has       1775 integration points.
  Task   341 has       1782 integration points.
  Task   342 has       1731 integration points.
  Task   343 has       1852 integration points.
  Task   344 has       1848 integration points.
  Task   345 has       1778 integration points.
  Task   346 has       1802 integration points.
  Task   347 has       1900 integration points.
  Task   348 has       1844 integration points.
  Task   349 has       1780 integration points.
  Task   350 has       1733 integration points.
  Task   351 has       1847 integration points.
  Task   352 has       1753 integration points.
  Task   353 has       1855 integration points.
  Task   354 has       1776 integration points.
  Task   355 has       1735 integration points.
  Task   356 has       1721 integration points.
  Task   357 has       1724 integration points.
  Task   358 has       1727 integration points.
  Task   359 has       1843 integration points.
  Task   360 has       1725 integration points.
  Task   361 has       1762 integration points.
  Task   362 has       1721 integration points.
  Task   363 has       1767 integration points.
  Task   364 has       1846 integration points.
  Task   365 has       1800 integration points.
  Task   366 has       1738 integration points.
  Task   367 has       1858 integration points.
  Task   368 has       1885 integration points.
  Task   369 has       1747 integration points.
  Task   370 has       1766 integration points.
  Task   371 has       1781 integration points.
  Task   372 has       1751 integration points.
  Task   373 has       1761 integration points.
  Task   374 has       1846 integration points.
  Task   375 has       1751 integration points.
  Task   376 has       1760 integration points.
  Task   377 has       1859 integration points.
  Task   378 has       1803 integration points.
  Task   379 has       1807 integration points.
  Task   380 has       1829 integration points.
  Task   381 has       1849 integration points.
  Task   382 has       1860 integration points.
  Task   383 has       1749 integration points.
  Task   384 has       1746 integration points.
  Task   385 has       1902 integration points.
  Task   386 has       1747 integration points.
  Task   387 has       1736 integration points.
  Task   388 has       1753 integration points.
  Task   389 has       1742 integration points.
  Task   390 has       1724 integration points.
  Task   391 has       1773 integration points.
  Task   392 has       1750 integration points.
  Task   393 has       1834 integration points.
  Task   394 has       1721 integration points.
  Task   395 has       1849 integration points.
  Task   396 has       1852 integration points.
  Task   397 has       1732 integration points.
  Task   398 has       1772 integration points.
  Task   399 has       1720 integration points.
  Task   400 has       1774 integration points.
  Task   401 has       1799 integration points.
  Task   402 has       1802 integration points.
  Task   403 has       1752 integration points.
  Task   404 has       1735 integration points.
  Task   405 has       1854 integration points.
  Task   406 has       1721 integration points.
  Task   407 has       1766 integration points.
  Task   408 has       1841 integration points.
  Task   409 has       1852 integration points.
  Task   410 has       1744 integration points.
  Task   411 has       1749 integration points.
  Task   412 has       1779 integration points.
  Task   413 has       1844 integration points.
  Task   414 has       1848 integration points.
  Task   415 has       1776 integration points.
  Task   416 has       1770 integration points.
  Task   417 has       1778 integration points.
  Task   418 has       1723 integration points.
  Task   419 has       1872 integration points.
  Task   420 has       1735 integration points.
  Task   421 has       1831 integration points.
  Task   422 has       1853 integration points.
  Task   423 has       1742 integration points.
  Task   424 has       1724 integration points.
  Task   425 has       1736 integration points.
  Task   426 has       1768 integration points.
  Task   427 has       1734 integration points.
  Task   428 has       1735 integration points.
  Task   429 has       1798 integration points.
  Task   430 has       1740 integration points.
  Task   431 has       1762 integration points.
  Task   432 has       1899 integration points.
  Task   433 has       1855 integration points.
  Task   434 has       1824 integration points.
  Task   435 has       1725 integration points.
  Task   436 has       1845 integration points.
  Task   437 has       1729 integration points.
  Task   438 has       1827 integration points.
  Task   439 has       1858 integration points.
  Task   440 has       1902 integration points.
  Task   441 has       1721 integration points.
  Task   442 has       1802 integration points.
  Task   443 has       1754 integration points.
  Task   444 has       1770 integration points.
  Task   445 has       1777 integration points.
  Task   446 has       1861 integration points.
  Task   447 has       1752 integration points.
  Task   448 has       1735 integration points.
  Task   449 has       1746 integration points.
  Task   450 has       1721 integration points.
  Task   451 has       1796 integration points.
  Task   452 has       1801 integration points.
  Task   453 has       1721 integration points.
  Task   454 has       1892 integration points.
  Task   455 has       1728 integration points.
  Task   456 has       1768 integration points.
  Task   457 has       1733 integration points.
  Task   458 has       1805 integration points.
  Task   459 has       1817 integration points.
  Task   460 has       1754 integration points.
  Task   461 has       1850 integration points.
  Task   462 has       1749 integration points.
  Task   463 has       1777 integration points.
  Task   464 has       1735 integration points.
  Task   465 has       1742 integration points.
  Task   466 has       1720 integration points.
  Task   467 has       1746 integration points.
  Task   468 has       1746 integration points.
  Task   469 has       1740 integration points.
  Task   470 has       1722 integration points.
  Task   471 has       1775 integration points.
  Task   472 has       1874 integration points.
  Task   473 has       1848 integration points.
  Task   474 has       1745 integration points.
  Task   475 has       1862 integration points.
  Task   476 has       1847 integration points.
  Task   477 has       1737 integration points.
  Task   478 has       1739 integration points.
  Task   479 has       1747 integration points.
  Task   480 has       1750 integration points.
  Task   481 has       1752 integration points.
  Task   482 has       1879 integration points.
  Task   483 has       1727 integration points.
  Task   484 has       1803 integration points.
  Task   485 has       1746 integration points.
  Task   486 has       1750 integration points.
  Task   487 has       1873 integration points.
  Task   488 has       1846 integration points.
  Task   489 has       1770 integration points.
  Task   490 has       1820 integration points.
  Task   491 has       1780 integration points.
  Task   492 has       1722 integration points.
  Task   493 has       1805 integration points.
  Task   494 has       1777 integration points.
  Task   495 has       1780 integration points.
  Task   496 has       1721 integration points.
  Task   497 has       1777 integration points.
  Task   498 has       1771 integration points.
  Task   499 has       1876 integration points.
  Task   500 has       1856 integration points.
  Task   501 has       1800 integration points.
  Task   502 has       1773 integration points.
  Task   503 has       1749 integration points.
  Task   504 has       1753 integration points.
  Task   505 has       1849 integration points.
  Task   506 has       1742 integration points.
  Task   507 has       1848 integration points.
  Task   508 has       1720 integration points.
  Task   509 has       1751 integration points.
  Task   510 has       1735 integration points.
  Task   511 has       1803 integration points.
  Available memory per node after partition_grid [GB]:    216.91
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698453
  Available memory per node after initialize_grid_storage_p1 [GB]:    216.91
