------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113423.680
  Time zero on CPU 1             :   0.711408600000000E+01  s.
  Internal wall clock time zero  :           520428863.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A7883C1-382B-41B1-AD1A-4454A65DB0F9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42716095 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65368006 Ha       -8344.47119635 eV
  | XC energy correction          :         -79.79452772 Ha       -2171.31957479 eV
  | XC potential correction       :         102.55851362 Ha        2790.75914797 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -20.97181198 Ha        -570.67203954 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90350072 Ha      -14854.79005796 eV
  | Total energy, T -> 0          :        -545.90350072 Ha      -14854.79005796 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90350072 Ha      -14854.79005796 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04877741 Ha       14804.32046886 eV
  | Electrostatic energy          :       -1010.15775041 Ha      -27487.79095203 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110749 Ha          -1.39070563 eV
  | Sum of eigenvalues per atom                           :        -231.79086657 eV
  | Total energy (T->0) per atom                          :        -412.63305717 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63305717 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9502E-05
  | Change of unmixed KS density  :  0.2557E-04
  | Change of sum of eigenvalues  : -0.7451E-02 eV
  | Change of total energy        :  0.1759E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35383580E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17691790E+02 at  0.00000000E+00
  Cost values:  0.18199165E+02 at  0.29085310E+00
  Cost values:  0.18452719E+02 at  0.58170621E+00
  Cost values:  0.18448469E+02 at  0.87255931E+00
  Cost values:  0.18238912E+02 at  0.11634124E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.213E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.601E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.329E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.213E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.234E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.180E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.132E+01
  Final mu_opt value:       0.719E+00
  Cost function at iteration   2:  0.36961491E+02
  Convergence criteria at iteration    2:  0.14762761E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18480745E+02 at  0.00000000E+00
  Cost values:  0.18946684E+02 at  0.18015576E+00
  Cost values:  0.19242818E+02 at  0.36031152E+00
  Cost values:  0.19344414E+02 at  0.54046729E+00
  Cost values:  0.19271578E+02 at  0.72062305E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.295E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.160E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.262E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.295E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.320E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.787E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.709E+01
  Final mu_opt value:       0.548E+00
  Cost function at iteration   3:  0.38689150E+02
  Convergence criteria at iteration    3:  0.13426029E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19344575E+02 at  0.00000000E+00
  Cost values:  0.19818368E+02 at  0.21352885E+00
  Cost values:  0.20061419E+02 at  0.42705771E+00
  Cost values:  0.20074071E+02 at  0.64058656E+00
  Cost values:  0.19913733E+02 at  0.85411541E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.196E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.114E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.269E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.392E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.438E+01
