------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.575
  Time zero on CPU 1             :   0.319161270000000E+02  s.
  Internal wall clock time zero  :           521719660.575  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24A15952-51A3-4C97-AC13-44B5E06D4B6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        0.108       0.607       0.183       0.112       0.002       0.002       0.101       1.114
  | Times   96:        0.066       0.188       0.035       0.067       0.007       0.649       0.103       1.114
  | Times   97:        0.055       0.138       0.026       0.062       0.007       0.726       0.100       1.114
  | Times   98:        0.110       0.305       0.056       0.112       0.002       0.419       0.111       1.114
  | Times   99:        0.106       0.297       0.058       0.113       0.002       0.431       0.107       1.114
  | Times  100:        0.116       0.321       0.058       0.132       0.002       0.375       0.111       1.114
  | Times  101:        0.112       0.310       0.060       0.132       0.002       0.387       0.111       1.114
  | Times  102:        0.129       0.340       0.064       0.144       0.002       0.326       0.110       1.114
  | Times  103:        0.113       0.317       0.058       0.124       0.002       0.390       0.111       1.114
  | Times  104:        0.118       0.327       0.061       0.124       0.002       0.373       0.109       1.114
  | Times  105:        0.084       0.270       0.056       0.092       0.002       0.505       0.106       1.114
  | Times  106:        0.072       0.209       0.050       0.075       0.002       0.601       0.106       1.114
  | Times  107:        0.083       0.244       0.053       0.087       0.002       0.541       0.105       1.114
  | Times  108:        0.102       0.293       0.057       0.105       0.002       0.450       0.106       1.114
  | Times  109:        0.092       0.535       0.168       0.099       0.002       0.102       0.117       1.114
  | Times  110:        0.096       0.584       0.175       0.108       0.002       0.033       0.117       1.114
  | Times  111:        0.109       0.595       0.178       0.112       0.002       0.001       0.119       1.114
  | Times  112:        0.065       0.192       0.033       0.068       0.007       0.645       0.105       1.114
  | Times  113:        0.061       0.141       0.028       0.063       0.007       0.711       0.104       1.114
  | Times  114:        0.105       0.311       0.056       0.113       0.002       0.416       0.112       1.114
  | Times  115:        0.102       0.303       0.059       0.114       0.002       0.423       0.112       1.114
  | Times  116:        0.116       0.329       0.061       0.134       0.002       0.361       0.112       1.114
  | Times  117:        0.113       0.313       0.060       0.133       0.002       0.378       0.115       1.114
  | Times  118:        0.128       0.343       0.065       0.143       0.002       0.321       0.113       1.114
  | Times  119:        0.112       0.319       0.055       0.126       0.002       0.387       0.113       1.114
  | Times  120:        0.115       0.330       0.060       0.124       0.002       0.371       0.112       1.114
  | Times  121:        0.081       0.268       0.055       0.091       0.002       0.508       0.109       1.114
  | Times  122:        0.070       0.207       0.050       0.074       0.002       0.601       0.109       1.114
  | Times  123:        0.086       0.250       0.053       0.086       0.002       0.525       0.111       1.114
  | Times  124:        0.098       0.300       0.058       0.106       0.002       0.442       0.109       1.114
  | Times  125:        0.095       0.540       0.173       0.099       0.002       0.085       0.120       1.114
  | Times  126:        0.096       0.593       0.177       0.107       0.002       0.018       0.121       1.114
  | Times  127:        0.099       0.597       0.182       0.112       0.002       0.002       0.121       1.114
  | Times  sum:       12.472      43.984      10.104      13.874       0.317      51.574      10.316     142.640

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50482490 eV
  Highest occupied state (VBM) at     -7.37715080 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36750099 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74465179 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.05515244 Ha       -6178.48505584 eV
  | XC energy correction          :         -28.69752966 Ha        -780.89951388 eV
  | XC potential correction       :          54.03614462 Ha        1470.39830802 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.07688606 Ha        -900.06786464 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39234438 Ha      -11112.92110987 eV
  | Total energy, T -> 0          :        -408.39234438 Ha      -11112.92110987 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39234438 Ha      -11112.92110987 eV

  Derived energy quantities:
  | Kinetic energy                :         365.47791440 Ha        9945.16005493 eV
  | Electrostatic energy          :        -718.54172052 Ha      -19552.51503639 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02890717 Ha          -0.78660418 eV
  | Sum of eigenvalues per atom                           :        -171.62458488 eV
  | Total energy (T->0) per atom                          :        -308.69225305 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69225305 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.491 s, elapsed       74.432 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3403E-01
  | Change of unmixed KS density  :  0.3114E-02
  | Change of sum of eigenvalues  : -0.7093E+00 eV
