------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.487
  Time zero on CPU 1             :   0.246109990000000E+02  s.
  Internal wall clock time zero  :           520428979.487  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 945116C1-7744-4254-AC1A-B6F3101FC29E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  191:        0.048       0.311       0.099       0.056       0.003       0.005       0.143       0.665
  | Times  192:        0.040       0.145       0.025       0.044       0.016       0.246       0.150       0.664
  | Times  193:        0.045       0.099       0.018       0.046       0.016       0.288       0.152       0.664
  | Times  194:        0.049       0.084       0.019       0.050       0.016       0.294       0.152       0.665
  | Times  195:        0.039       0.121       0.020       0.040       0.019       0.274       0.152       0.664
  | Times  196:        0.041       0.108       0.022       0.041       0.019       0.279       0.154       0.665
  | Times  197:        0.045       0.092       0.019       0.043       0.019       0.291       0.154       0.665
  | Times  198:        0.061       0.175       0.035       0.058       0.008       0.175       0.153       0.665
  | Times  199:        0.056       0.129       0.027       0.057       0.008       0.235       0.153       0.665
  | Times  200:        0.067       0.188       0.035       0.082       0.008       0.130       0.155       0.665
  | Times  201:        0.060       0.141       0.027       0.074       0.008       0.200       0.155       0.664
  | Times  202:        0.065       0.192       0.034       0.078       0.008       0.131       0.155       0.664
  | Times  203:        0.057       0.122       0.025       0.076       0.008       0.221       0.155       0.665
  | Times  204:        0.075       0.213       0.038       0.085       0.008       0.091       0.155       0.665
  | Times  205:        0.066       0.132       0.026       0.077       0.008       0.201       0.154       0.665
  | Times  206:        0.066       0.210       0.039       0.074       0.009       0.111       0.155       0.664
  | Times  207:        0.054       0.118       0.024       0.069       0.009       0.237       0.155       0.665
  | Times  208:        0.055       0.208       0.038       0.061       0.007       0.145       0.149       0.664
  | Times  209:        0.059       0.119       0.023       0.063       0.007       0.243       0.150       0.664
  | Times  210:        0.046       0.171       0.036       0.047       0.008       0.207       0.149       0.664
  | Times  211:        0.039       0.099       0.021       0.044       0.008       0.305       0.148       0.664
  | Times  212:        0.038       0.128       0.031       0.040       0.007       0.270       0.150       0.664
  | Times  213:        0.034       0.081       0.020       0.038       0.008       0.335       0.148       0.665
  | Times  214:        0.043       0.147       0.028       0.046       0.007       0.245       0.149       0.665
  | Times  215:        0.040       0.097       0.026       0.043       0.007       0.304       0.148       0.665
  | Times  216:        0.046       0.172       0.034       0.053       0.007       0.202       0.149       0.664
  | Times  217:        0.048       0.118       0.023       0.052       0.007       0.268       0.148       0.665
  | Times  218:        0.051       0.296       0.095       0.056       0.003       0.012       0.152       0.664
  | Times  219:        0.049       0.297       0.091       0.055       0.003       0.019       0.151       0.665
  | Times  220:        0.051       0.308       0.088       0.059       0.003       0.005       0.152       0.664
  | Times  221:        0.041       0.267       0.088       0.046       0.003       0.068       0.152       0.665
  | Times  222:        0.043       0.266       0.091       0.048       0.003       0.063       0.152       0.665
  | Times  223:        0.048       0.306       0.095       0.056       0.003       0.004       0.153       0.665
  | Times  224:        0.041       0.149       0.023       0.044       0.016       0.243       0.148       0.665
  | Times  225:        0.044       0.098       0.017       0.046       0.016       0.293       0.149       0.664
  | Times  226:        0.049       0.085       0.021       0.050       0.016       0.294       0.150       0.665
  | Times  227:        0.039       0.126       0.019       0.040       0.019       0.274       0.148       0.664
  | Times  228:        0.041       0.106       0.021       0.041       0.019       0.286       0.149       0.664
  | Times  229:        0.045       0.093       0.022       0.042       0.019       0.293       0.150       0.665
  | Times  230:        0.060       0.179       0.033       0.058       0.008       0.176       0.151       0.665
  | Times  231:        0.056       0.130       0.029       0.056       0.008       0.235       0.150       0.664
  | Times  232:        0.068       0.192       0.032       0.081       0.008       0.133       0.150       0.664
  | Times  233:        0.060       0.140       0.029       0.074       0.008       0.203       0.150       0.664
  | Times  234:        0.065       0.195       0.035       0.078       0.008       0.131       0.152       0.664
  | Times  235:        0.059       0.121       0.026       0.076       0.008       0.222       0.151       0.664
  | Times  236:        0.074       0.215       0.039       0.083       0.008       0.093       0.151       0.664
  | Times  237:        0.065       0.132       0.027       0.075       0.008       0.206       0.150       0.664
  | Times  238:        0.064       0.210       0.037       0.072       0.008       0.121       0.151       0.664
  | Times  239:        0.054       0.117       0.024       0.068       0.008       0.241       0.151       0.664
  | Times  240:        0.055       0.211       0.037       0.061       0.007       0.147       0.147       0.665
  | Times  241:        0.057       0.118       0.024       0.062       0.007       0.249       0.146       0.664
  | Times  242:        0.044       0.170       0.035       0.048       0.008       0.213       0.146       0.664
  | Times  243:        0.041       0.098       0.022       0.043       0.008       0.309       0.144       0.665
  | Times  244:        0.038       0.127       0.031       0.038       0.007       0.277       0.146       0.664
  | Times  245:        0.033       0.081       0.020       0.037       0.007       0.342       0.144       0.664
  | Times  246:        0.044       0.152       0.026       0.045       0.007       0.243       0.147       0.664
  | Times  247:        0.040       0.099       0.028       0.043       0.007       0.301       0.146       0.664
  | Times  248:        0.049       0.176       0.032       0.054       0.008       0.201       0.145       0.664
  | Times  249:        0.048       0.121       0.026       0.052       0.008       0.265       0.145       0.664
  | Times  250:        0.051       0.300       0.093       0.056       0.003       0.013       0.149       0.665
  | Times  251:        0.049       0.304       0.091       0.055       0.003       0.014       0.148       0.664
  | Times  252:        0.051       0.308       0.092       0.058       0.003       0.004       0.149       0.664
  | Times  253:        0.041       0.269       0.091       0.046       0.003       0.068       0.149       0.664
  | Times  254:        0.042       0.263       0.090       0.047       0.003       0.071       0.148       0.664
  | Times  255:        0.052       0.311       0.089       0.056       0.003       0.004       0.149       0.665
  | Times  sum:       13.179      44.707      10.617      14.818       2.268      51.400      33.110     170.100

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.050       0.000       0.021       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.085       0.108
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
