------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.953
  Time zero on CPU 1             :   0.164577832000000E+03  s.
  Internal wall clock time zero  :           521719796.953  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 389D9987-1B4E-4656-AC2A-E87952B81E21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   90:        0.003       0.000       0.000       1.176      14.695       0.000       0.145       0.000       0.000       6.855
  | Imbalance   91:        0.005       0.000       0.000       2.443      15.327       0.000       0.181       0.000       0.000       0.001
  | Imbalance   92:        0.004       0.000       0.000       0.939      14.002       0.000       0.139       0.000       0.000      15.913
  | Imbalance   93:        0.005       0.000       0.000       0.001      13.448       0.000       0.117       0.000       0.000      13.582
  | Imbalance   94:        0.005       0.000       0.000       0.841      13.149       0.000       0.120       0.000       0.000       1.264
  | Imbalance   95:        0.005       0.000       0.000       1.126      13.953       0.000       0.160       0.000       0.000      24.527
  | Imbalance   96:        0.010       0.000       0.000       2.384      17.784       0.000       0.220       0.000       0.000      16.834
  | Imbalance   97:        0.011       0.000       0.000       0.001      36.238       0.000       0.223       0.000       0.000       0.000
  | Imbalance   98:        0.016       0.000       0.000       0.140      36.295       0.000       0.233       0.000       0.000      10.270
  | Imbalance   99:        0.011       0.000       0.000       0.015      35.472       0.000       0.215       0.000       0.000       0.001
  | Imbalance  100:        0.018       0.000       0.000       0.035      35.383       0.000       0.218       0.000       0.000      11.055
  | Imbalance  101:        0.016       0.000       0.000       0.068      35.956       0.000       0.213       0.000       0.000       0.001
  | Imbalance  102:        0.018       0.000       0.000       0.004      36.011       0.000       0.217       0.000       0.000      10.518
  | Imbalance  103:        0.016       0.000       0.000       0.079      37.648       0.000       0.210       0.000       0.000       0.000
  | Imbalance  104:        0.017       0.000       0.000       0.005      37.965       0.000       0.203       0.000       0.000       3.120
  | Imbalance  105:        0.015       0.000       0.000       0.001      38.028       0.000       0.208       0.000       0.000       0.000
  | Imbalance  106:        0.017       0.000       0.000       0.175      37.973       0.000       0.218       0.000       0.000       5.801
  | Imbalance  107:        0.009       0.000       0.000       0.987      17.871       0.000       0.169       0.000       0.000       0.001
  | Imbalance  108:        0.009       0.000       0.000       2.175      17.946       0.000       0.194       0.000       0.000      20.684
  | Imbalance  109:        0.009       0.000       0.000       0.922      17.184       0.000       0.167       0.000       0.000      10.841
  | Imbalance  110:        0.007       0.000       0.000       0.323      16.214       0.000       0.136       0.000       0.000      12.914
  | Imbalance  111:        0.009       0.000       0.000       0.364      16.564       0.000       0.140       0.000       0.000      18.718
  | Imbalance  112:        0.009       0.000       0.000       0.762      17.714       0.000       0.175       0.000       0.000      12.768
  | Imbalance  113:        0.009       0.000       0.000       0.001      16.407       0.000       0.153       0.000       0.000      11.875
  | Imbalance  114:        0.008       0.000       0.000       1.074      21.006       0.000       0.167       0.000       0.000       0.001
  | Imbalance  115:        0.009       0.000       0.000       0.560      20.501       0.000       0.144       0.000       0.000      22.265
  | Imbalance  116:        0.009       0.000       0.000       1.820      20.482       0.000       0.193       0.000       0.000      10.218
  | Imbalance  117:        0.009       0.000       0.000       1.585      20.383       0.000       0.197       0.000       0.000      17.431
  | Imbalance  118:        0.009       0.000       0.000       0.001      18.801       0.000       0.143       0.000       0.000      14.358
  | Imbalance  119:        0.008       0.000       0.000       1.799      20.351       0.000       0.232       0.000       0.000      11.077
  | Imbalance  120:        0.016       0.000       0.000       0.028      30.510       0.000       0.167       0.000       0.000       0.000
  | Imbalance  121:        0.017       0.000       0.000       0.010      30.594       0.000       0.179       0.000       0.000       7.560
  | Imbalance  122:        0.015       0.000       0.000       0.000      26.289       0.000       0.153       0.000       0.000       0.000
  | Imbalance  123:        0.017       0.000       0.000       0.277      26.670       0.000       0.169       0.000       0.000       7.864
  | Imbalance  124:        0.012       0.000       0.000       0.134      33.308       0.000       0.192       0.000       0.000       0.000
  | Imbalance  125:        0.012       0.000       0.000       0.000      33.370       0.000       0.199       0.000       0.000      13.013
  | Imbalance  126:        0.015       0.000       0.000       0.191      31.999       0.000       0.189       0.000       0.000       0.000
  | Imbalance  127:        0.017       0.000       0.000       0.001      31.974       0.000       0.186       0.000       0.000      14.036
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.237      35.993       4.381      13.014       6.434       0.826       2.532      71.418
  | Times    1:        6.015      19.430       2.024      11.108       6.434      23.962       2.446      71.419
  | Times    2:        5.925      32.325       4.939      11.411       6.434       7.947       2.437      71.419
  | Times    3:        7.872      14.352       1.914      12.312       6.434      26.016       2.518      71.418
  | Times    4:        8.824      24.220       3.185      12.514       6.434      13.896       2.345      71.418
  | Times    5:        7.395      25.444       5.348      11.545       6.434      12.968       2.283      71.418
  | Times    6:        8.751      14.080       2.706      12.410       6.434      24.697       2.340      71.418
  | Times    7:        7.422      36.383       4.316      13.099       5.945       2.584       1.669      71.419
  | Times    8:        7.578      20.441       2.039      12.285       5.945      20.619       2.512      71.418
  | Times    9:        7.510      33.829       4.954      12.996       5.945       3.637       2.548      71.419
  | Times   10:        7.414      15.236       1.888      12.583       5.945      25.812       2.540      71.418
  | Times   11:        7.896      24.003       3.201      13.012       5.945      14.811       2.552      71.420
  | Times   12:        7.677      23.370       5.393      12.466       5.945      14.485       2.082      71.418
  | Times   13:        8.180      14.508       2.739      12.785       5.945      25.169       2.093      71.418
  | Times   14:        8.853      36.222       4.423      12.976       6.682       0.055       2.208      71.418
  | Times   15:        6.410      19.403       2.084      11.271       6.682      23.448       2.121      71.419
  | Times   16:        6.724      33.354       5.321       6.765       6.682      11.075       1.498      71.418
  | Times   17:        6.907      16.695       2.128       6.377       6.682      31.153       1.477      71.419
  | Times   18:        6.248      18.609       2.885       6.371       6.682      29.150       1.473      71.419
  | Times   19:        7.712      25.052       5.654       7.106       6.682      17.718       1.496      71.419
  | Times   20:        5.663      12.414       2.639       6.037       6.682      36.661       1.323      71.418
  | Times   21:        6.521      33.935       6.296       5.915       0.372      17.390       0.988      71.418
  | Times   22:        6.647      24.721       6.139       5.897       0.372      26.645       0.997      71.419
  | Times   23:        5.324      30.651       5.540       4.822       0.556      23.538       0.988      71.419
  | Times   24:        5.366      20.309       6.621       5.548       0.556      32.057       0.963      71.420
  | Times   25:        5.674      30.083       5.489       5.845       0.406      22.959       0.965      71.420
  | Times   26:        5.600      22.071       6.412       5.685       0.406      30.278       0.968      71.419
  | Times   27:        5.047      32.367       6.085       5.890       0.498      20.573       0.959      71.419
  | Times   28:        6.176      24.214       6.491       6.869       0.498      26.166       1.005      71.419
  | Times   29:        6.397      32.899       5.908       6.786       0.432      17.984       1.013      71.419
  | Times   30:        5.695      23.944       6.556       6.218       0.432      27.589       0.985      71.418
