------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.585
  Time zero on CPU 1             :   0.167606257000000E+03  s.
  Internal wall clock time zero  :           521719796.585  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C33DBB-959B-430A-A9BD-5AAA1B66363C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   42:        0.016       0.000       0.000       0.023      25.695       0.000       0.102       0.000       0.000       0.001
  | Imbalance   43:        0.012       0.000       0.000       0.081      25.827       0.000       0.098       0.000       0.000       5.575
  | Imbalance   44:        0.011       0.000       0.000       0.000      26.495       0.000       0.101       0.000       0.000       0.000
  | Imbalance   45:        0.017       0.000       0.000       0.263      26.824       0.000       0.124       0.000       0.000       4.722
  | Imbalance   46:        0.015       0.000       0.000       0.065      26.017       0.000       0.113       0.000       0.000       0.001
  | Imbalance   47:        0.012       0.000       0.000       0.009      26.063       0.000       0.108       0.000       0.000       5.155
  | Imbalance   48:        0.007       0.000       0.000       0.881      21.455       0.000       0.113       0.000       0.000       0.001
  | Imbalance   49:        0.009       0.000       0.000       2.077      22.092       0.000       0.167       0.000       0.000       6.621
  | Imbalance   50:        0.008       0.000       0.000       0.738      21.615       0.000       0.122       0.000       0.000      11.442
  | Imbalance   51:        0.008       0.000       0.000       0.003      21.235       0.000       0.095       0.000       0.000       5.747
  | Imbalance   52:        0.008       0.000       0.000       0.216      21.005       0.000       0.090       0.000       0.000       2.328
  | Imbalance   53:        0.008       0.000       0.000       0.855      21.758       0.000       0.143       0.000       0.000       8.730
  | Imbalance   54:        0.008       0.000       0.000       1.759      22.835       0.000       0.185       0.000       0.000      16.540
  | Imbalance   55:        0.007       0.000       0.000       0.553      14.645       0.000       0.135       0.000       0.000       0.001
  | Imbalance   56:        0.008       0.000       0.000       0.128      13.247       0.000       0.092       0.000       0.000      28.996
  | Imbalance   57:        0.009       0.000       0.000       1.725      14.161       0.000       0.165       0.000       0.000      13.904
  | Imbalance   58:        0.009       0.000       0.000       1.168      13.601       0.000       0.120       0.000       0.000      22.935
  | Imbalance   59:        0.009       0.000       0.000       0.001      13.097       0.000       0.090       0.000       0.000      25.325
  | Imbalance   60:        0.010       0.000       0.000       1.614      14.643       0.000       0.157       0.000       0.000      28.001
  | Imbalance   61:        0.016       0.000       0.000       1.148      22.996       0.000       0.124       0.000       0.000       0.000
  | Imbalance   62:        0.010       0.000       0.000       0.000      22.234       0.000       0.078       0.000       0.000       4.384
  | Imbalance   63:        0.016       0.000       0.000       0.000      20.393       0.000       0.073       0.000       0.000       0.000
  | Imbalance   64:        0.014       0.000       0.000       0.691      22.070       0.000       0.114       0.000       0.000       8.813
  | Imbalance   65:        0.017       0.000       0.000       0.000      26.594       0.000       0.118       0.000       0.000       0.000
  | Imbalance   66:        0.019       0.000       0.000       0.331      26.605       0.000       0.121       0.000       0.000       2.438
  | Imbalance   67:        0.017       0.000       0.000       0.001      28.969       0.000       0.159       0.000       0.000       0.000
  | Imbalance   68:        0.019       0.000       0.000       0.136      29.041       0.000       0.158       0.000       0.000      10.491
  | Imbalance   69:        0.013       0.000       0.000       0.000      28.741       0.000       0.135       0.000       0.000       0.000
  | Imbalance   70:        0.019       0.000       0.000       0.447      29.089       0.000       0.145       0.000       0.000       3.107
  | Imbalance   71:        0.012       0.000       0.000       0.439      34.113       0.000       0.193       0.000       0.000       0.000
  | Imbalance   72:        0.010       0.000       0.000       0.001      34.200       0.000       0.163       0.000       0.000      11.459
  | Imbalance   73:        0.009       0.000       0.000       0.001       5.916       0.000       0.033       0.000       0.000       3.404
  | Imbalance   74:        0.009       0.000       0.000       1.456       7.030       0.000       0.080       0.000       0.000      25.345
  | Imbalance   75:        0.009       0.000       0.000       1.468       7.224       0.000       0.075       0.000       0.000      10.637
  | Imbalance   76:        0.009       0.000       0.000       1.267       6.323       0.000       0.043       0.000       0.000      27.102
  | Imbalance   77:        0.009       0.000       0.000       2.359       7.115       0.000       0.084       0.000       0.000       0.001
  | Imbalance   78:        0.009       0.000       0.000       1.335       6.405       0.000       0.045       0.000       0.000      23.011
  | Imbalance   79:        0.006       0.000       0.000       1.772       7.467       0.000       0.073       0.000       0.000      22.630
  | Imbalance   80:        0.007       0.000       0.000       1.241       3.735       0.000       0.046       0.000       0.000       6.503
  | Imbalance   81:        0.008       0.000       0.000       2.957       4.954       0.000       0.120       0.000       0.000      18.086
  | Imbalance   82:        0.007       0.000       0.000       3.419       5.393       0.000       0.138       0.000       0.000      14.576
  | Imbalance   83:        0.007       0.000       0.000       2.060       4.397       0.000       0.061       0.000       0.000      19.500
  | Imbalance   84:        0.009       0.000       0.000       0.001       3.523       0.000       0.031       0.000       0.000       0.001
  | Imbalance   85:        0.008       0.000       0.000       1.859       4.764       0.000       0.084       0.000       0.000      20.399
  | Imbalance   86:        0.008       0.000       0.000       2.483       5.845       0.000       0.120       0.000       0.000      21.293
  | Imbalance   87:        0.007       0.000       0.000       1.002       0.996       0.000       0.062       0.000       0.000       2.120
  | Imbalance   88:        0.009       0.000       0.000       1.097       0.747       0.000       0.057       0.000       0.000      22.131
  | Imbalance   89:        0.009       0.000       0.000       0.069       0.005       0.000       0.023       0.000       0.000      14.194
  | Imbalance   90:        0.009       0.000       0.000       1.294       1.008       0.000       0.062       0.000       0.000      27.442
  | Imbalance   91:        0.009       0.000       0.000       0.852       0.625       0.000       0.054       0.000       0.000       0.001
  | Imbalance   92:        0.011       0.000       0.000       0.007       1.715       0.000       0.032       0.000       0.000      25.978
  | Imbalance   93:        0.011       0.000       0.000       2.209       3.650       0.000       0.122       0.000       0.000      24.221
  | Imbalance   94:        0.016       0.000       0.000       0.295      31.576       0.000       0.153       0.000       0.000       0.000
  | Imbalance   95:        0.018       0.000       0.000       0.001      31.604       0.000       0.162       0.000       0.000      13.018
  | Imbalance   96:        0.018       0.000       0.000       0.308      16.785       0.000       0.068       0.000       0.000       0.001
  | Imbalance   97:        0.019       0.000       0.000       0.000      16.482       0.000       0.062       0.000       0.000       3.582
  | Imbalance   98:        0.013       0.000       0.000       0.000      20.830       0.000       0.072       0.000       0.000       0.000
  | Imbalance   99:        0.014       0.000       0.000       0.272      21.113       0.000       0.091       0.000       0.000       1.300
  | Imbalance  100:        0.017       0.000       0.000       0.000      18.164       0.000       0.054       0.000       0.000       0.000
  | Imbalance  101:        0.013       0.000       0.000       0.324      18.161       0.000       0.070       0.000       0.000       1.791
  | Imbalance  102:        0.017       0.000       0.000       0.067      31.355       0.000       0.115       0.000       0.000       0.016
  | Imbalance  103:        0.019       0.000       0.000       0.004      31.243       0.000       0.122       0.000       0.000       0.311
  | Imbalance  104:        0.016       0.000       0.000       0.001      39.824       0.000       0.180       0.000       0.000       0.000
  | Imbalance  105:        0.011       0.000       0.000       0.064      39.795       0.000       0.189       0.000       0.000       3.813
  | Imbalance  106:        0.010       0.000       0.000       1.340      22.470       0.000       0.147       0.000       0.000       0.001
  | Imbalance  107:        0.011       0.000       0.000       0.945      21.586       0.000       0.118       0.000       0.000      11.215
  | Imbalance  108:        0.011       0.000       0.000       2.051      20.822       0.000       0.160       0.000       0.000      19.776
  | Imbalance  109:        0.011       0.000       0.000       1.976      20.809       0.000       0.164       0.000       0.000      14.935
  | Imbalance  110:        0.011       0.000       0.000       0.001      19.461       0.000       0.101       0.000       0.000      10.044
  | Imbalance  111:        0.011       0.000       0.000       1.942      20.874       0.000       0.187       0.000       0.000      16.306
  | Imbalance  112:        0.016       0.000       0.000       0.000      40.214       0.000       0.223       0.000       0.000       0.000
  | Imbalance  113:        0.011       0.000       0.000       0.194      40.222       0.000       0.236       0.000       0.000       4.170
  | Imbalance  114:        0.016       0.000       0.000       0.055      37.705       0.000       0.214       0.000       0.000       0.000
  | Imbalance  115:        0.011       0.000       0.000       0.013      37.660       0.000       0.221       0.000       0.000       4.760
  | Imbalance  116:        0.016       0.000       0.000       0.024      37.372       0.000       0.218       0.000       0.000       0.000
  | Imbalance  117:        0.019       0.000       0.000       0.016      37.356       0.000       0.226       0.000       0.000      10.558
  | Imbalance  118:        0.011       0.000       0.000       0.001      37.244       0.000       0.223       0.000       0.000       0.001
