------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101016.027
  Time zero on CPU 1             :   0.284948780000000E+02  s.
  Internal wall clock time zero  :           521719816.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13B4C178-0DF4-4C88-A05C-6DC79629D749

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     14
  Task     11: my_n_atoms2:      2 my_atom_list:     30    33
  Task     12: my_n_atoms2:      2 my_atom_list:     29    36
  Task     13: my_n_atoms2:      7 my_atom_list:      8     9    12    16    17    28    31
  Task     14: my_n_atoms2:      7 my_atom_list:      7    10    11    19    20    27    32
  Task     15: my_n_atoms2:      8 my_atom_list:      6    15    18    24    25    26    34    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     14
  Task     11: my_n_atoms2:      2 my_atom_list:     30    33
  Task     12: my_n_atoms2:      2 my_atom_list:     29    36
  Task     13: my_n_atoms2:      7 my_atom_list:      8     9    12    16    17    28    31
  Task     14: my_n_atoms2:      7 my_atom_list:      7    10    11    19    20    27    32
  Task     15: my_n_atoms2:      8 my_atom_list:      6    15    18    24    25    26    34    35
  Task      0: my_n_atom_pairs:     32
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     54
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    249
  Task      0: my_n_atom_pairs:     32
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     54
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    249
  Task      0: my_n_atom_pairs:     32
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     54
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    249
  Task      0: my_n_atom_pairs:     32
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     54
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    249
  Task      0: my_n_atom_pairs:     32
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     54
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    249
  Task      0: my_n_atom_pairs:     32
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     54
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    249
  Task      0: my_n_atom_pairs:     32
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     54
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    249
  Task      0: my_n_atom_pairs:     32
  Task      1: my_n_atom_pairs:     33
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     54
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    249
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.16
  Max. memory per node for ovlp3fn matrices:        4.993 GB
  Total memory for ovlp3fn matrices:        0.624 GB
  --- Done getting norm of OVLP3FN, time:        0.006
  Total memory for ovlp3fn matrices:        0.624 GB
  --- time for get_ovlp3fn:        0.195
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    206.14
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        8.180 s           8.261 s
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        0.404 s           0.405 s
  | Grid partitioning                           :        0.660 s           0.660 s
  | Preloading free-atom quantities on grid     :        0.102 s           0.103 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :        6.996 s           7.075 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.941 MB (on task  23)
  |   Maximum:       51.460 MB (on task   9)
  |   Average:       43.265 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.078 MB (on task  39 after allocating ovlp3fn2%n)
  |   Maximum:       61.440 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:       49.386 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    206.14
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       54.511 s, elapsed       59.298 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.477 s           0.477 s
  Available memory before start of SCF loop [GB]:    206.04

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101025.104
------------------------------------------------------------
  Available memory per node after mixing [GB]:    206.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.481231E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.183216E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.819 s, elapsed       31.638 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           2           2           2           1
   Time for autotuning:    1.2022389109999949
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.33520484343171120
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74980360
  Full exact exchange energy:    1768.133085074308 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    1:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    2:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
