------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.839
  Time zero on CPU 1             :   0.628996300000000E+01  s.
  Internal wall clock time zero  :           520370431.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C2FBDD9-F92B-4504-A914-3A621769B26A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   92:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   98:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   99:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  114:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.538       0.000       0.006       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.736       0.000       0.012       0.000       0.000       0.004
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.737       0.000       0.012       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.447       0.000       0.004       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.400       0.000       0.006       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.404       0.000       0.003       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.443       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.609       0.000       0.010       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.518       0.000       0.005       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.422       0.000       0.006       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.392       0.000       0.003       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.351       0.000       0.004       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.419       0.000       0.007       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.039       0.000       0.002       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.051       0.000       0.006       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.546       0.000       0.006       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       0.740       0.000       0.012       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.002       0.741       0.000       0.011       0.000       0.000       0.007
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.447       0.000       0.004       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.405       0.000       0.006       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.408       0.000       0.003       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.452       0.000       0.007       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.618       0.000       0.010       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.534       0.000       0.006       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.431       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.400       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.364       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.427       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.040       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.073       0.000       0.006       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.538       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.728       0.000       0.011       0.000       0.000       0.002
  | Imbalance   34:        0.001       0.000       0.000       0.002       0.729       0.000       0.010       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.431       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.375       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.393       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.436       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.596       0.000       0.004       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.511       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.418       0.000       0.001       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.385       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.344       0.000       0.000       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.412       0.000       0.005       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.036       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.036       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.550       0.000       0.006       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.737       0.000       0.010       0.000       0.000       0.002
  | Imbalance   50:        0.001       0.000       0.000       0.001       0.740       0.000       0.010       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.442       0.000       0.006       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.399       0.000       0.002       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.403       0.000       0.005       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.446       0.000       0.003       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.603       0.000       0.005       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.508       0.000       0.006       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.414       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.389       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.352       0.000       0.001       0.000       0.000       0.000
