------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.218062770000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D51C7FE-8744-4D2E-A000-2F0182B604A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  146:        0.035       0.106       0.037       0.040       0.008       0.141       0.208       0.575
  | Times  147:        0.026       0.071       0.013       0.036       0.008       0.213       0.207       0.575
  | Times  148:        0.023       0.079       0.021       0.028       0.014       0.201       0.208       0.575
  | Times  149:        0.025       0.073       0.018       0.030       0.014       0.207       0.207       0.575
  | Times  150:        0.027       0.057       0.010       0.032       0.014       0.227       0.208       0.575
  | Times  151:        0.029       0.099       0.023       0.036       0.019       0.160       0.209       0.575
  | Times  152:        0.025       0.084       0.020       0.036       0.019       0.181       0.209       0.575
  | Times  153:        0.029       0.083       0.014       0.038       0.019       0.183       0.208       0.575
  | Times  154:        0.032       0.199       0.076       0.037       0.003       0.019       0.210       0.575
  | Times  155:        0.033       0.206       0.069       0.040       0.003       0.012       0.212       0.575
  | Times  156:        0.032       0.209       0.078       0.040       0.003       0.004       0.210       0.575
  | Times  157:        0.032       0.206       0.075       0.038       0.003       0.010       0.210       0.575
  | Times  158:        0.030       0.180       0.069       0.033       0.003       0.051       0.210       0.575
  | Times  159:        0.030       0.193       0.074       0.034       0.003       0.030       0.211       0.575
  | Times  160:        0.044       0.123       0.024       0.054       0.009       0.111       0.211       0.575
  | Times  161:        0.040       0.108       0.031       0.050       0.009       0.126       0.211       0.575
  | Times  162:        0.042       0.147       0.036       0.052       0.008       0.079       0.211       0.575
  | Times  163:        0.043       0.108       0.025       0.053       0.008       0.127       0.211       0.575
  | Times  164:        0.045       0.123       0.025       0.056       0.009       0.105       0.211       0.575
  | Times  165:        0.046       0.103       0.032       0.058       0.009       0.115       0.211       0.575
  | Times  166:        0.055       0.134       0.028       0.060       0.008       0.078       0.213       0.575
  | Times  167:        0.038       0.116       0.033       0.049       0.008       0.119       0.211       0.575
  | Times  168:        0.049       0.112       0.025       0.047       0.009       0.122       0.211       0.575
  | Times  169:        0.040       0.090       0.031       0.045       0.009       0.150       0.210       0.575
  | Times  170:        0.041       0.094       0.019       0.040       0.008       0.161       0.211       0.575
  | Times  171:        0.033       0.067       0.023       0.037       0.008       0.197       0.210       0.575
  | Times  172:        0.047       0.102       0.022       0.048       0.009       0.134       0.212       0.575
  | Times  173:        0.038       0.083       0.027       0.046       0.009       0.162       0.211       0.575
  | Times  174:        0.040       0.093       0.032       0.042       0.008       0.151       0.209       0.575
  | Times  175:        0.032       0.050       0.011       0.037       0.008       0.228       0.209       0.575
  | Times  176:        0.035       0.094       0.032       0.038       0.008       0.162       0.206       0.575
  | Times  177:        0.029       0.051       0.011       0.034       0.008       0.236       0.206       0.575
  | Times  178:        0.037       0.104       0.034       0.041       0.008       0.143       0.207       0.575
  | Times  179:        0.031       0.069       0.014       0.038       0.008       0.208       0.207       0.575
  | Times  180:        0.022       0.083       0.021       0.028       0.015       0.200       0.206       0.575
  | Times  181:        0.025       0.072       0.017       0.030       0.015       0.210       0.206       0.575
  | Times  182:        0.027       0.056       0.011       0.032       0.015       0.228       0.206       0.575
  | Times  183:        0.030       0.104       0.023       0.036       0.019       0.155       0.208       0.575
  | Times  184:        0.026       0.083       0.019       0.037       0.019       0.184       0.207       0.575
  | Times  185:        0.028       0.081       0.014       0.039       0.019       0.187       0.208       0.575
  | Times  186:        0.036       0.199       0.074       0.037       0.003       0.017       0.209       0.575
  | Times  187:        0.036       0.208       0.070       0.041       0.003       0.007       0.210       0.575
  | Times  188:        0.032       0.210       0.075       0.041       0.003       0.005       0.209       0.575
  | Times  189:        0.038       0.207       0.072       0.039       0.003       0.006       0.209       0.575
  | Times  190:        0.030       0.181       0.068       0.034       0.003       0.050       0.209       0.575
  | Times  191:        0.031       0.194       0.073       0.035       0.003       0.030       0.210       0.575
  | Times  192:        0.044       0.118       0.023       0.052       0.009       0.105       0.224       0.575
  | Times  193:        0.035       0.103       0.030       0.049       0.009       0.124       0.224       0.575
  | Times  194:        0.040       0.140       0.034       0.052       0.008       0.076       0.224       0.575
  | Times  195:        0.042       0.104       0.025       0.052       0.008       0.119       0.225       0.575
  | Times  196:        0.044       0.117       0.025       0.055       0.009       0.099       0.225       0.575
  | Times  197:        0.044       0.096       0.031       0.057       0.009       0.113       0.225       0.575
  | Times  198:        0.053       0.128       0.026       0.060       0.008       0.073       0.226       0.575
  | Times  199:        0.038       0.107       0.031       0.049       0.008       0.116       0.225       0.575
  | Times  200:        0.047       0.105       0.024       0.049       0.009       0.119       0.223       0.575
  | Times  201:        0.037       0.085       0.030       0.046       0.009       0.145       0.224       0.575
  | Times  202:        0.037       0.088       0.019       0.040       0.008       0.157       0.225       0.575
  | Times  203:        0.032       0.063       0.022       0.037       0.008       0.189       0.224       0.575
  | Times  204:        0.042       0.097       0.021       0.050       0.009       0.131       0.225       0.575
  | Times  205:        0.036       0.079       0.025       0.047       0.009       0.155       0.224       0.575
  | Times  206:        0.039       0.088       0.030       0.040       0.009       0.146       0.223       0.575
  | Times  207:        0.033       0.046       0.010       0.037       0.009       0.217       0.223       0.575
  | Times  208:        0.034       0.090       0.031       0.037       0.008       0.155       0.220       0.575
  | Times  209:        0.029       0.048       0.011       0.033       0.008       0.227       0.220       0.575
  | Times  210:        0.037       0.100       0.033       0.039       0.008       0.136       0.221       0.575
  | Times  211:        0.030       0.066       0.013       0.036       0.008       0.200       0.221       0.575
  | Times  212:        0.023       0.078       0.021       0.028       0.015       0.191       0.219       0.575
  | Times  213:        0.024       0.069       0.017       0.030       0.015       0.200       0.219       0.575
  | Times  214:        0.027       0.054       0.011       0.031       0.015       0.217       0.220       0.575
  | Times  215:        0.030       0.100       0.022       0.036       0.019       0.147       0.221       0.575
  | Times  216:        0.026       0.080       0.019       0.036       0.019       0.173       0.222       0.575
  | Times  217:        0.027       0.078       0.014       0.038       0.019       0.178       0.221       0.575
  | Times  218:        0.034       0.188       0.071       0.037       0.003       0.020       0.222       0.575
