------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.540
  Time zero on CPU 1             :   0.265495600000000E+02  s.
  Internal wall clock time zero  :           521678439.540  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2736CA1-6D07-44E5-A8E6-20DD2066ED5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.257       0.000       0.003       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.278       0.000       0.004       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.090       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.298       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.261       0.000       0.001       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.291       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.271       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.342       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.374       0.000       0.005       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.350       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.003       0.476       0.000       0.007       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.475       0.000       0.007       0.000       0.000       0.035
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.426       0.000       0.007       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.008       0.433       0.000       0.009       0.000       0.000       0.029
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.266       0.000       0.003       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.288       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.106       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.016       0.000       0.003       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.276       0.000       0.002       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.244       0.000       0.001       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.269       0.000       0.001       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.249       0.000       0.003       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.323       0.000       0.002       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.351       0.000       0.002       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.331       0.000       0.005       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.004       0.452       0.000       0.006       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.449       0.000       0.007       0.000       0.000       0.045
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.401       0.000       0.007       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.010       0.410       0.000       0.009       0.000       0.000       0.040
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.252       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.265       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.104       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.010       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.283       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.252       0.000       0.003       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.270       0.000       0.001       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.254       0.000       0.004       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.316       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.345       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.347       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.002       0.464       0.000       0.007       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.463       0.000       0.009       0.000       0.000       0.047
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.412       0.000       0.005       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.012       0.419       0.000       0.008       0.000       0.000       0.044
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.265       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.260       0.000       0.003       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.113       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.010       0.000       0.002       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.287       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.256       0.000       0.003       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.273       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.252       0.000       0.002       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.314       0.000       0.005       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.337       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.349       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.004       0.467       0.000       0.009       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.467       0.000       0.010       0.000       0.000       0.048
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.422       0.000       0.006       0.000       0.000       0.000
  | Imbalance   90:        0.001       0.000       0.000       0.009       0.429       0.000       0.008       0.000       0.000       0.045
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.272       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.262       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.114       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.255       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.231       0.000       0.003       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.250       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.220       0.000       0.001       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.293       0.000       0.005       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.321       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.325       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.003       0.434       0.000       0.007       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.431       0.000       0.010       0.000       0.000       0.048
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.388       0.000       0.005       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.008       0.395       0.000       0.007       0.000       0.000       0.041
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.246       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.242       0.000       0.004       0.000       0.000       0.000
