------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101158.733
  Time zero on CPU 1             :   0.274475837000000E+03  s.
  Internal wall clock time zero  :           521719918.733  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F5AB2A4B-C107-4E10-A125-0101B9E4E090

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.8001163601875305
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48381212
  Full exact exchange energy:    1770.437481521982 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    1:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    2:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    3:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    4:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm    5:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm    6:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm    7:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm    8:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm    9:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   10:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   11:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   12:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   13:        0.000       0.000       0.000       0.066       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   14:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   15:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   16:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   17:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   18:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   19:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   20:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   21:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   22:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   23:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   33:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   34:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   35:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   36:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   37:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   38:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm   39:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm   40:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   41:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   42:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   43:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   44:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   45:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   46:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   47:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   48:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   49:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   50:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   51:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   52:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   53:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   54:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   55:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   65:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   66:        0.000       0.000       0.000       0.043       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   67:        0.000       0.000       0.000       0.043       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   68:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   69:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   70:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   71:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm   72:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   73:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   74:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   75:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   76:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   77:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   78:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   79:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   80:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   81:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   82:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   83:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   84:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   85:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   86:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   87:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   97:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   98:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   99:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  100:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  101:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  102:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm  103:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm  104:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm  105:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm  106:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  107:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  108:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  109:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  110:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  111:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  112:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  113:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  114:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.026
