------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.931
  Time zero on CPU 1             :   0.655723310000000E+02  s.
  Internal wall clock time zero  :           521719702.931  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F8615647-D4D7-4469-A984-00C2668DFB32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   36:        1.739       3.825       0.763       2.423       0.128       2.383       0.400      11.661
  | Times   37:        1.667       3.426       0.674       2.418       0.128       2.957       0.391      11.661
  | Times   38:        1.793       3.792       0.739       2.451       0.139       2.334       0.413      11.661
  | Times   39:        1.560       3.375       0.678       2.313       0.139       3.206       0.389      11.661
  | Times   40:        1.647       3.757       0.807       2.360       0.131       2.582       0.377      11.661
  | Times   41:        1.807       3.459       0.679       2.377       0.131       2.808       0.400      11.661
  | Times   42:        1.520       3.643       0.758       2.314       0.123       2.921       0.383      11.661
  | Times   43:        1.431       3.287       0.596       2.258       0.123       3.596       0.370      11.661
  | Times   44:        1.273       3.193       0.714       1.296       0.126       4.697       0.361      11.661
  | Times   45:        1.115       2.352       0.457       1.204       0.126       6.068       0.339      11.661
  | Times   46:        1.881       3.907       0.962       2.099       0.100       2.329       0.382      11.661
  | Times   47:        1.790       3.924       0.876       2.086       0.100       2.518       0.368      11.661
  | Times   48:        1.260       3.853       0.741       1.524       0.075       3.860       0.349      11.661
  | Times   49:        1.291       3.584       0.651       1.522       0.075       4.189       0.350      11.661
  | Times   50:        1.419       3.838       0.734       1.660       0.077       3.579       0.355      11.661
  | Times   51:        1.425       3.909       0.647       1.638       0.077       3.614       0.351      11.661
  | Times   52:        1.021       2.739       0.481       1.146       0.083       5.878       0.312      11.661
  | Times   53:        0.929       2.692       0.700       1.106       0.083       5.853       0.298      11.661
  | Times   54:        0.953       2.835       0.769       1.012       0.088       5.692       0.312      11.661
  | Times   55:        0.872       1.845       0.340       0.992       0.088       7.225       0.298      11.661
  | Times   56:        1.204       6.239       1.928       1.434       0.008       0.492       0.355      11.661
  | Times   57:        1.183       6.008       1.811       1.404       0.009       0.895       0.351      11.661
  | Times   58:        1.161       6.008       1.849       1.414       0.009       0.871       0.349      11.661
  | Times   59:        1.138       5.962       1.909       1.368       0.009       0.926       0.350      11.661
  | Times   60:        1.364       6.684       1.801       1.443       0.008       0.003       0.359      11.661
  | Times   61:        1.389       6.410       1.805       1.317       0.009       0.374       0.358      11.661
  | Times   62:        1.192       6.067       1.769       1.334       0.009       0.937       0.353      11.661
  | Times   63:        1.148       5.560       1.833       1.252       0.009       1.512       0.346      11.661
  | Times   64:        1.207       2.801       0.509       1.831       0.088       2.749       2.476      11.661
  | Times   65:        1.176       2.636       0.556       1.819       0.088       2.915       2.471      11.661
  | Times   66:        1.265       2.864       0.529       1.877       0.116       2.543       2.467      11.661
  | Times   67:        1.175       2.638       0.557       1.846       0.116       2.879       2.450      11.661
  | Times   68:        1.373       3.105       0.615       2.026       0.083       1.982       2.477      11.661
  | Times   69:        1.325       2.804       0.544       2.005       0.083       2.425       2.474      11.661
  | Times   70:        1.473       3.078       0.645       1.942       0.114       1.921       2.487      11.661
  | Times   71:        1.240       2.758       0.548       1.851       0.114       2.681       2.469      11.661
  | Times   72:        1.344       3.077       0.664       1.912       0.106       2.082       2.474      11.661
  | Times   73:        1.432       2.817       0.537       1.932       0.106       2.348       2.488      11.661
  | Times   74:        1.242       3.002       0.611       1.887       0.102       2.330       2.487      11.661
  | Times   75:        1.178       2.680       0.487       1.837       0.103       2.904       2.472      11.661
  | Times   76:        1.003       2.619       0.593       1.046       0.099       3.844       2.458      11.661
  | Times   77:        0.907       1.955       0.360       0.970       0.099       4.919       2.450      11.661
  | Times   78:        1.522       3.206       0.761       1.694       0.073       1.923       2.482      11.661
  | Times   79:        1.477       3.155       0.689       1.684       0.073       2.103       2.480      11.661
  | Times   80:        1.039       3.161       0.600       1.169       0.058       3.182       2.452      11.661
  | Times   81:        1.043       2.899       0.524       1.202       0.058       3.483       2.452      11.661
  | Times   82:        1.149       3.156       0.593       1.314       0.061       2.929       2.458      11.661
  | Times   83:        1.137       3.182       0.523       1.297       0.061       3.000       2.460      11.661
  | Times   84:        0.828       2.230       0.392       0.917       0.068       4.800       2.427      11.661
  | Times   85:        0.741       2.219       0.573       0.874       0.068       4.775       2.411      11.661
  | Times   86:        0.761       2.323       0.642       0.811       0.067       4.647       2.408      11.661
  | Times   87:        0.714       1.515       0.266       0.794       0.068       5.911       2.393      11.661
  | Times   88:        0.969       5.115       1.530       1.157       0.007       0.425       2.457      11.661
  | Times   89:        0.966       4.944       1.488       1.132       0.007       0.669       2.455      11.661
  | Times   90:        0.958       4.926       1.508       1.140       0.007       0.666       2.456      11.661
  | Times   91:        0.917       4.897       1.563       1.097       0.007       0.723       2.457      11.661
  | Times   92:        1.079       5.478       1.475       1.155       0.007       0.003       2.464      11.661
  | Times   93:        1.066       5.262       1.472       1.063       0.007       0.328       2.463      11.661
  | Times   94:        0.957       4.977       1.433       1.065       0.007       0.774       2.448      11.661
  | Times   95:        0.941       4.571       1.489       0.997       0.007       1.203       2.453      11.661
  | Times   96:        0.912       2.132       0.383       1.379       0.064       2.179       4.611      11.661
  | Times   97:        0.878       2.036       0.418       1.371       0.065       2.281       4.612      11.661
  | Times   98:        0.970       2.174       0.395       1.426       0.077       1.992       4.627      11.661
  | Times   99:        0.906       2.037       0.422       1.379       0.077       2.223       4.617      11.661
  | Times  100:        1.052       2.363       0.457       1.512       0.064       1.577       4.635      11.661
  | Times  101:        1.017       2.170       0.424       1.485       0.064       1.872       4.630      11.661
  | Times  102:        1.103       2.344       0.456       1.472       0.088       1.550       4.648      11.661
  | Times  103:        0.983       2.124       0.426       1.431       0.088       1.975       4.633      11.661
  | Times  104:        1.006       2.330       0.482       1.433       0.083       1.710       4.616      11.661
  | Times  105:        1.107       2.189       0.424       1.456       0.083       1.764       4.639      11.661
  | Times  106:        0.946       2.281       0.460       1.417       0.076       1.853       4.628      11.661
  | Times  107:        0.881       2.052       0.371       1.383       0.076       2.274       4.623      11.661
  | Times  108:        0.779       2.002       0.443       0.790       0.077       2.969       4.600      11.661
