------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.323
  Time zero on CPU 1             :   0.616656400000000E+01  s.
  Internal wall clock time zero  :           520412897.323  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61FF951D-C228-4438-ABDD-5D79A19E3139

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.771       2.836       0.722       0.978       0.004       2.647       3.007      10.963
  | Times   24:        0.606       3.592       1.065       0.705       0.004       1.987       3.004      10.963
  | Times   25:        1.111       3.972       0.849       1.182       0.004       0.814       3.031      10.963
  | Times   26:        1.339       4.392       0.811       1.367       0.004       0.006       3.046      10.963
  | Times   27:        0.902       3.411       0.764       1.136       0.004       1.715       3.032      10.963
  | Times   28:        1.344       4.304       0.788       1.395       0.004       0.078       3.051      10.963
  | Times   29:        0.838       4.440       1.277       0.969       0.004       0.397       3.040      10.963
  | Times   30:        0.805       4.495       1.345       0.930       0.004       0.355       3.030      10.963
  | Times   31:        1.192       4.185       0.795       1.328       0.004       0.412       3.048      10.963
  | Times   32:        0.738       2.517       0.495       0.848       0.004       3.484       2.878      10.963
  | Times   33:        0.873       2.982       0.583       1.195       0.004       2.446       2.880      10.963
  | Times   34:        0.946       3.046       0.605       1.260       0.004       2.206       2.897      10.963
  | Times   35:        1.072       3.319       0.670       1.304       0.004       1.702       2.893      10.963
  | Times   36:        1.028       3.194       0.619       1.383       0.003       1.834       2.902      10.963
  | Times   37:        1.065       3.246       0.633       1.376       0.004       1.747       2.893      10.963
  | Times   38:        0.739       4.211       1.041       0.767       0.004       1.304       2.897      10.963
  | Times   39:        0.812       2.942       0.748       1.014       0.004       2.561       2.884      10.963
  | Times   40:        0.599       3.720       1.087       0.711       0.003       1.972       2.871      10.963
  | Times   41:        1.117       4.103       0.871       1.182       0.004       0.784       2.903      10.963
  | Times   42:        1.350       4.490       0.822       1.378       0.004       0.004       2.916      10.963
  | Times   43:        0.925       3.532       0.797       1.125       0.004       1.681       2.901      10.963
  | Times   44:        1.333       4.411       0.796       1.401       0.004       0.101       2.919      10.963
  | Times   45:        0.828       4.598       1.301       0.976       0.004       0.353       2.904      10.963
  | Times   46:        0.815       4.643       1.374       0.933       0.004       0.287       2.908      10.963
  | Times   47:        1.190       4.291       0.815       1.343       0.004       0.405       2.916      10.963
  | Times   48:        0.739       2.446       0.486       0.848       0.003       3.455       2.986      10.963
  | Times   49:        0.884       2.914       0.585       1.203       0.003       2.381       2.993      10.963
  | Times   50:        0.939       2.972       0.593       1.272       0.003       2.179       3.006      10.963
  | Times   51:        1.059       3.248       0.672       1.286       0.003       1.690       3.006      10.963
  | Times   52:        1.041       3.121       0.613       1.365       0.003       1.810       3.010      10.963
  | Times   53:        1.069       3.173       0.637       1.362       0.003       1.715       3.004      10.963
  | Times   54:        0.747       4.103       1.022       0.772       0.003       1.317       2.998      10.963
  | Times   55:        0.772       2.877       0.736       0.986       0.003       2.592       2.998      10.963
  | Times   56:        0.624       3.630       1.073       0.705       0.003       1.938       2.990      10.963
  | Times   57:        1.117       3.999       0.866       1.188       0.003       0.776       3.015      10.963
  | Times   58:        1.341       4.395       0.819       1.374       0.003       0.006       3.025      10.963
  | Times   59:        0.937       3.452       0.787       1.119       0.003       1.653       3.013      10.963
  | Times   60:        1.349       4.309       0.787       1.407       0.003       0.079       3.028      10.963
  | Times   61:        0.837       4.483       1.296       0.975       0.003       0.357       3.012      10.963
  | Times   62:        0.810       4.534       1.353       0.941       0.003       0.294       3.027      10.963
  | Times   63:        1.223       4.196       0.797       1.345       0.003       0.373       3.025      10.963
  | Times   64:        0.782       2.490       0.496       0.844       0.004       3.512       2.835      10.963
  | Times   65:        0.919       2.974       0.591       1.187       0.004       2.422       2.865      10.963
  | Times   66:        0.966       3.044       0.601       1.260       0.004       2.234       2.855      10.963
  | Times   67:        1.086       3.317       0.657       1.290       0.004       1.734       2.877      10.963
  | Times   68:        1.046       3.197       0.612       1.356       0.004       1.886       2.864      10.963
  | Times   69:        1.088       3.254       0.639       1.360       0.004       1.744       2.875      10.963
  | Times   70:        0.747       4.173       1.041       0.770       0.004       1.375       2.853      10.963
  | Times   71:        0.808       2.951       0.748       0.984       0.004       2.604       2.865      10.963
  | Times   72:        0.628       3.699       1.092       0.707       0.004       1.979       2.854      10.963
  | Times   73:        1.169       4.092       0.856       1.185       0.004       0.771       2.885      10.963
  | Times   74:        1.374       4.474       0.830       1.384       0.004       0.002       2.896      10.963
  | Times   75:        0.987       3.539       0.796       1.108       0.004       1.658       2.872      10.963
  | Times   76:        1.349       4.384       0.806       1.411       0.004       0.125       2.885      10.963
  | Times   77:        0.858       4.576       1.302       0.976       0.004       0.364       2.884      10.963
  | Times   78:        0.841       4.645       1.382       0.937       0.004       0.269       2.886      10.963
  | Times   79:        1.261       4.285       0.831       1.360       0.004       0.339       2.884      10.963
  | Times   80:        0.744       2.420       0.488       0.840       0.004       3.458       3.010      10.963
  | Times   81:        0.858       2.880       0.578       1.194       0.004       2.408       3.042      10.963
  | Times   82:        0.940       2.961       0.599       1.256       0.004       2.170       3.034      10.963
  | Times   83:        1.030       3.231       0.650       1.301       0.004       1.693       3.054      10.963
  | Times   84:        1.020       3.112       0.609       1.356       0.004       1.820       3.042      10.963
  | Times   85:        1.050       3.164       0.622       1.368       0.004       1.704       3.052      10.963
  | Times   86:        0.713       4.062       1.027       0.766       0.004       1.361       3.030      10.963
  | Times   87:        0.767       2.836       0.735       0.984       0.004       2.597       3.042      10.963
  | Times   88:        0.602       3.584       1.071       0.698       0.004       1.975       3.028      10.963
  | Times   89:        1.091       3.969       0.844       1.198       0.004       0.796       3.062      10.963
  | Times   90:        1.328       4.367       0.806       1.387       0.004       0.001       3.072      10.963
  | Times   91:        0.916       3.417       0.777       1.125       0.004       1.681       3.044      10.963
  | Times   92:        1.321       4.269       0.797       1.413       0.004       0.098       3.062      10.963
