------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213417.392
  Time zero on CPU 1             :   0.199801756000000E+03  s.
  Internal wall clock time zero  :           521588057.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E851B0B-4E62-4D4A-ABC9-369D3B13FF69

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1972 in task    97
  | Maximal number of non-zero basis functions:     2055 in task    98
  | Maximal number of non-zero basis functions:     2068 in task    99
  | Maximal number of non-zero basis functions:     1972 in task   100
  | Maximal number of non-zero basis functions:     1955 in task   101
  | Maximal number of non-zero basis functions:     2048 in task   102
  | Maximal number of non-zero basis functions:     2014 in task   103
  | Maximal number of non-zero basis functions:     1993 in task   104
  | Maximal number of non-zero basis functions:     1935 in task   105
  | Maximal number of non-zero basis functions:     1895 in task   106
  | Maximal number of non-zero basis functions:     1863 in task   107
  | Maximal number of non-zero basis functions:     1911 in task   108
  | Maximal number of non-zero basis functions:     1904 in task   109
  | Maximal number of non-zero basis functions:     1883 in task   110
  | Maximal number of non-zero basis functions:     1967 in task   111
  | Maximal number of non-zero basis functions:     2011 in task   112
  | Maximal number of non-zero basis functions:     2068 in task   113
  | Maximal number of non-zero basis functions:     1988 in task   114
  | Maximal number of non-zero basis functions:     2015 in task   115
  | Maximal number of non-zero basis functions:     2011 in task   116
  | Maximal number of non-zero basis functions:     1988 in task   117
  | Maximal number of non-zero basis functions:     1986 in task   118
  | Maximal number of non-zero basis functions:     1979 in task   119
  | Maximal number of non-zero basis functions:     2056 in task   120
  | Maximal number of non-zero basis functions:     1950 in task   121
  | Maximal number of non-zero basis functions:     2041 in task   122
  | Maximal number of non-zero basis functions:     1954 in task   123
  | Maximal number of non-zero basis functions:     1874 in task   124
  | Maximal number of non-zero basis functions:     2007 in task   125
  | Maximal number of non-zero basis functions:     1938 in task   126
  | Maximal number of non-zero basis functions:     1961 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    148.07
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2972319
  Allocating        0.743 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    148.06
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    148.06
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.680 s, elapsed      373.065 s
  Available memory per node after integrate hamiltonian matrix [GB]:    144.59
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      252.267 s, elapsed      271.821 s
  Available memory per node after integrate ovlp matrix [GB]:    144.55
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    144.55
  Available memory per node after advance_KS_solution [GB]:    144.55
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        5.440188E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -7.534587E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.681986E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.540822E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.999542E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.408994E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -4.354824E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -6.667125E-17 a.u.
  |    O      0     5.366593 A      5.432602 A       -1.853513E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        3.558639E-17 a.u.
  |    O      0     5.499423 A      5.567066 A       -2.244940E-16 a.u.
  |    O      0     5.499423 A  4.404197E+12 A            0.662302 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -2.612649E-16 a.u.
  |    O      1     5.173339 A      5.173339 A        2.221874E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        1.334350E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -1.393893E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.162554E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.968759E-20 a.u.
  |    O      1     5.301386 A      5.301386 A        9.599301E-18 a.u.
  |    O      1     5.236971 A      5.236971 A        5.720321E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        6.068954E-17 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.163701E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        3.010782E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        1.957520E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        2.237905E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -2.341648E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -1.520457E-15 a.u.
  |    O      1     5.432602 A      5.499423 A       -3.272432E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -1.775568E-16 a.u.
  |    O      1     5.499423 A      5.567066 A       -5.772658E-16 a.u.
  |    O      1     5.499423 A  3.145908E+06 A            2.812418 a.u.
  |    O      2     5.236971 A      5.236971 A        8.762094E-17 a.u.
  |    O      2     5.301386 A      5.301386 A       -6.690060E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.218241E-15 a.u.
  |    O      2     5.366593 A      5.366593 A       -2.843629E-16 a.u.
  |    O      2     5.366593 A      5.366593 A       -3.469954E-17 a.u.
  |    O      2     5.432602 A      5.432602 A        2.157274E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.346276E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -7.097536E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        7.205306E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -5.553435E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.808958E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -5.891704E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -3.926188E-15 a.u.
  |    O      2     5.499423 A      5.499423 A        7.047245E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.957371E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -1.463760E-16 a.u.
