------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103006.734
  Time zero on CPU 1             :   0.138243391400000E+04  s.
  Internal wall clock time zero  :           521721006.734  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2548418B-F72E-410F-A4AB-00EFAF40010B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      81.9999946112
  | Charge integration error                      :      -0.0000053888
  | Normalization factor for density and gradient :       1.0000000657
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1649 in task     0
  | Maximal number of non-zero basis functions:     1661 in task     1
  | Maximal number of non-zero basis functions:     1733 in task     2
  | Maximal number of non-zero basis functions:     1545 in task     3
  | Maximal number of non-zero basis functions:     1582 in task     4
  | Maximal number of non-zero basis functions:     1583 in task     5
  | Maximal number of non-zero basis functions:     1681 in task     6
  | Maximal number of non-zero basis functions:     1674 in task     7
  | Maximal number of non-zero basis functions:     1683 in task     8
  | Maximal number of non-zero basis functions:     1587 in task     9
  | Maximal number of non-zero basis functions:     1672 in task    10
  | Maximal number of non-zero basis functions:     1702 in task    11
  | Maximal number of non-zero basis functions:     1630 in task    12
  | Maximal number of non-zero basis functions:     1719 in task    13
  | Maximal number of non-zero basis functions:     1697 in task    14
  | Maximal number of non-zero basis functions:     1590 in task    15
  | Maximal number of non-zero basis functions:     1774 in task    16
  | Maximal number of non-zero basis functions:     1623 in task    17
  | Maximal number of non-zero basis functions:     1755 in task    18
  | Maximal number of non-zero basis functions:     1548 in task    19
  | Maximal number of non-zero basis functions:     1727 in task    20
  | Maximal number of non-zero basis functions:     1640 in task    21
  | Maximal number of non-zero basis functions:     1625 in task    22
  | Maximal number of non-zero basis functions:     1628 in task    23
  | Maximal number of non-zero basis functions:     1674 in task    24
  | Maximal number of non-zero basis functions:     1648 in task    25
  | Maximal number of non-zero basis functions:     1821 in task    26
  | Maximal number of non-zero basis functions:     1653 in task    27
  | Maximal number of non-zero basis functions:     1586 in task    28
  | Maximal number of non-zero basis functions:     1709 in task    29
  | Maximal number of non-zero basis functions:     1617 in task    30
  | Maximal number of non-zero basis functions:     1683 in task    31
  | Maximal number of non-zero basis functions:     1557 in task    32
  | Maximal number of non-zero basis functions:     1555 in task    33
  | Maximal number of non-zero basis functions:     1645 in task    34
  | Maximal number of non-zero basis functions:     1702 in task    35
  | Maximal number of non-zero basis functions:     1565 in task    36
  | Maximal number of non-zero basis functions:     1546 in task    37
  | Maximal number of non-zero basis functions:     1719 in task    38
  | Maximal number of non-zero basis functions:     1646 in task    39
  | Maximal number of non-zero basis functions:     1747 in task    40
  | Maximal number of non-zero basis functions:     1679 in task    41
  | Maximal number of non-zero basis functions:     1622 in task    42
  | Maximal number of non-zero basis functions:     1543 in task    43
  | Maximal number of non-zero basis functions:     1679 in task    44
  | Maximal number of non-zero basis functions:     1744 in task    45
  | Maximal number of non-zero basis functions:     1619 in task    46
  | Maximal number of non-zero basis functions:     1707 in task    47
  | Maximal number of non-zero basis functions:     1713 in task    48
  | Maximal number of non-zero basis functions:     1520 in task    49
  | Maximal number of non-zero basis functions:     1751 in task    50
  | Maximal number of non-zero basis functions:     1664 in task    51
  | Maximal number of non-zero basis functions:     1772 in task    52
  | Maximal number of non-zero basis functions:     1605 in task    53
  | Maximal number of non-zero basis functions:     1739 in task    54
  | Maximal number of non-zero basis functions:     1660 in task    55
  | Maximal number of non-zero basis functions:     1616 in task    56
  | Maximal number of non-zero basis functions:     1668 in task    57
  | Maximal number of non-zero basis functions:     1661 in task    58
  | Maximal number of non-zero basis functions:     1725 in task    59
  | Maximal number of non-zero basis functions:     1714 in task    60
  | Maximal number of non-zero basis functions:     1648 in task    61
  | Maximal number of non-zero basis functions:     1646 in task    62
  | Maximal number of non-zero basis functions:     1661 in task    63
  | Maximal number of non-zero basis functions:     1713 in task    64
  | Maximal number of non-zero basis functions:     1629 in task    65
  | Maximal number of non-zero basis functions:     1678 in task    66
  | Maximal number of non-zero basis functions:     1533 in task    67
  | Maximal number of non-zero basis functions:     1663 in task    68
  | Maximal number of non-zero basis functions:     1594 in task    69
  | Maximal number of non-zero basis functions:     1541 in task    70
  | Maximal number of non-zero basis functions:     1711 in task    71
  | Maximal number of non-zero basis functions:     1659 in task    72
  | Maximal number of non-zero basis functions:     1616 in task    73
  | Maximal number of non-zero basis functions:     1668 in task    74
  | Maximal number of non-zero basis functions:     1709 in task    75
  | Maximal number of non-zero basis functions:     1641 in task    76
  | Maximal number of non-zero basis functions:     1650 in task    77
  | Maximal number of non-zero basis functions:     1645 in task    78
  | Maximal number of non-zero basis functions:     1653 in task    79
  | Maximal number of non-zero basis functions:     1606 in task    80
  | Maximal number of non-zero basis functions:     1468 in task    81
  | Maximal number of non-zero basis functions:     1706 in task    82
  | Maximal number of non-zero basis functions:     1677 in task    83
  | Maximal number of non-zero basis functions:     1736 in task    84
  | Maximal number of non-zero basis functions:     1727 in task    85
  | Maximal number of non-zero basis functions:     1661 in task    86
  | Maximal number of non-zero basis functions:     1462 in task    87
  | Maximal number of non-zero basis functions:     1636 in task    88
  | Maximal number of non-zero basis functions:     1503 in task    89
  | Maximal number of non-zero basis functions:     1576 in task    90
  | Maximal number of non-zero basis functions:     1675 in task    91
  | Maximal number of non-zero basis functions:     1561 in task    92
  | Maximal number of non-zero basis functions:     1605 in task    93
  | Maximal number of non-zero basis functions:     1786 in task    94
  | Maximal number of non-zero basis functions:     1663 in task    95
  | Maximal number of non-zero basis functions:     1629 in task    96
  | Maximal number of non-zero basis functions:     1660 in task    97
  | Maximal number of non-zero basis functions:     1724 in task    98
  | Maximal number of non-zero basis functions:     1707 in task    99
