------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.243
  Time zero on CPU 1             :   0.243241260000000E+02  s.
  Internal wall clock time zero  :           520527495.243  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE572E2A-1AF5-428D-AEDD-CAB96158241E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   180 k-point     1 on nid001232
   Task   181 k-point     1 on nid001232
   Task   182 k-point     1 on nid001232
   Task   183 k-point     1 on nid001232
   Task   184 k-point     1 on nid001232
   Task   185 k-point     1 on nid001232
   Task   186 k-point     1 on nid001232
   Task   187 k-point     1 on nid001232
   Task   188 k-point     1 on nid001232
   Task   189 k-point     1 on nid001232
   Task   190 k-point     1 on nid001232
   Task   191 k-point     1 on nid001232
   Task   192 k-point     1 on nid001232
   Task   193 k-point     1 on nid001232
   Task   194 k-point     1 on nid001232
   Task   195 k-point     1 on nid001232
   Task   196 k-point     1 on nid001232
   Task   197 k-point     1 on nid001232
   Task   198 k-point     1 on nid001232
   Task   199 k-point     1 on nid001232
   Task   200 k-point     1 on nid001232
   Task   201 k-point     1 on nid001232
   Task   202 k-point     1 on nid001232
   Task   203 k-point     1 on nid001232
   Task   204 k-point     1 on nid001232
   Task   205 k-point     1 on nid001232
   Task   206 k-point     1 on nid001232
   Task   207 k-point     1 on nid001232
   Task   208 k-point     1 on nid001232
   Task   209 k-point     1 on nid001232
   Task   210 k-point     1 on nid001232
   Task   211 k-point     1 on nid001232
   Task   212 k-point     1 on nid001232
   Task   213 k-point     1 on nid001232
   Task   214 k-point     1 on nid001232
   Task   215 k-point     1 on nid001232
   Task   216 k-point     1 on nid001232
   Task   217 k-point     1 on nid001232
   Task   218 k-point     1 on nid001232
   Task   219 k-point     1 on nid001232
   Task   220 k-point     1 on nid001232
   Task   221 k-point     1 on nid001232
   Task   222 k-point     1 on nid001232
   Task   223 k-point     1 on nid001232
   Task   224 k-point     1 on nid001232
   Task   225 k-point     1 on nid001232
   Task   226 k-point     1 on nid001232
   Task   227 k-point     1 on nid001232
   Task   228 k-point     1 on nid001232
   Task   229 k-point     1 on nid001232
   Task   230 k-point     1 on nid001232
   Task   231 k-point     1 on nid001232
   Task   232 k-point     1 on nid001232
   Task   233 k-point     1 on nid001232
   Task   234 k-point     1 on nid001232
   Task   235 k-point     1 on nid001232
   Task   236 k-point     1 on nid001232
   Task   237 k-point     1 on nid001232
   Task   238 k-point     1 on nid001232
   Task   239 k-point     1 on nid001232
   Task   240 k-point     1 on nid001232
   Task   241 k-point     1 on nid001232
   Task   242 k-point     1 on nid001232
   Task   243 k-point     1 on nid001232
   Task   244 k-point     1 on nid001232
   Task   245 k-point     1 on nid001232
   Task   246 k-point     1 on nid001232
   Task   247 k-point     1 on nid001232
   Task   248 k-point     1 on nid001232
   Task   249 k-point     1 on nid001232
   Task   250 k-point     1 on nid001232
   Task   251 k-point     1 on nid001232
   Task   252 k-point     1 on nid001232
   Task   253 k-point     1 on nid001232
   Task   254 k-point     1 on nid001232
   Task   255 k-point     1 on nid001232
  Tasks:   256 split into     16 X     16 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.027 MB for ovlp
  Allocating        0.027 MB for ham
  Allocating        0.027 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    203.01
  Available memory per node after aims_elsi_init_scf [GB]:    203.01
  Available memory per node after initialize_fixed_grids [GB]:    203.01
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8538
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     107.071
  | Standard deviation of batch sizes:      31.675

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3615 integration points.
  Task     1 has       3501 integration points.
  Task     2 has       3618 integration points.
  Task     3 has       3569 integration points.
  Task     4 has       3506 integration points.
  Task     5 has       3504 integration points.
  Task     6 has       3553 integration points.
  Task     7 has       3561 integration points.
  Task     8 has       3563 integration points.
  Task     9 has       3622 integration points.
  Task    10 has       3580 integration points.
  Task    11 has       3569 integration points.
  Task    12 has       3640 integration points.
  Task    13 has       3520 integration points.
  Task    14 has       3613 integration points.
  Task    15 has       3613 integration points.
  Task    16 has       3572 integration points.
  Task    17 has       3585 integration points.
  Task    18 has       3645 integration points.
  Task    19 has       3557 integration points.
  Task    20 has       3642 integration points.
  Task    21 has       3677 integration points.
  Task    22 has       3519 integration points.
  Task    23 has       3565 integration points.
  Task    24 has       3659 integration points.
  Task    25 has       3563 integration points.
  Task    26 has       3560 integration points.
  Task    27 has       3563 integration points.
  Task    28 has       3564 integration points.
  Task    29 has       3646 integration points.
  Task    30 has       3568 integration points.
  Task    31 has       3510 integration points.
  Task    32 has       3616 integration points.
  Task    33 has       3570 integration points.
  Task    34 has       3515 integration points.
  Task    35 has       3504 integration points.
  Task    36 has       3560 integration points.
  Task    37 has       3543 integration points.
  Task    38 has       3695 integration points.
  Task    39 has       3546 integration points.
  Task    40 has       3602 integration points.
  Task    41 has       3605 integration points.
  Task    42 has       3579 integration points.
  Task    43 has       3571 integration points.
  Task    44 has       3502 integration points.
  Task    45 has       3566 integration points.
  Task    46 has       3638 integration points.
  Task    47 has       3557 integration points.
  Task    48 has       3513 integration points.
  Task    49 has       3507 integration points.
  Task    50 has       3562 integration points.
  Task    51 has       3561 integration points.
  Task    52 has       3673 integration points.
  Task    53 has       3547 integration points.
  Task    54 has       3556 integration points.
  Task    55 has       3523 integration points.
  Task    56 has       3619 integration points.
  Task    57 has       3562 integration points.
  Task    58 has       3563 integration points.
  Task    59 has       3569 integration points.
  Task    60 has       3555 integration points.
  Task    61 has       3688 integration points.
  Task    62 has       3501 integration points.
  Task    63 has       3617 integration points.
  Task    64 has       3573 integration points.
  Task    65 has       3600 integration points.
  Task    66 has       3508 integration points.
  Task    67 has       3654 integration points.
  Task    68 has       3504 integration points.
  Task    69 has       3617 integration points.
  Task    70 has       3559 integration points.
  Task    71 has       3564 integration points.
  Task    72 has       3565 integration points.
  Task    73 has       3566 integration points.
  Task    74 has       3562 integration points.
  Task    75 has       3568 integration points.
  Task    76 has       3604 integration points.
  Task    77 has       3549 integration points.
  Task    78 has       3641 integration points.
  Task    79 has       3596 integration points.
  Task    80 has       3562 integration points.
  Task    81 has       3603 integration points.
  Task    82 has       3566 integration points.
  Task    83 has       3503 integration points.
  Task    84 has       3559 integration points.
  Task    85 has       3535 integration points.
  Task    86 has       3505 integration points.
  Task    87 has       3513 integration points.
  Task    88 has       3558 integration points.
  Task    89 has       3595 integration points.
  Task    90 has       3652 integration points.
  Task    91 has       3594 integration points.
  Task    92 has       3550 integration points.
  Task    93 has       3648 integration points.
  Task    94 has       3567 integration points.
  Task    95 has       3657 integration points.
  Task    96 has       3504 integration points.
  Task    97 has       3649 integration points.
  Task    98 has       3563 integration points.
  Task    99 has       3565 integration points.
  Task   100 has       3566 integration points.
  Task   101 has       3551 integration points.
  Task   102 has       3553 integration points.
  Task   103 has       3508 integration points.
  Task   104 has       3572 integration points.
  Task   105 has       3562 integration points.
  Task   106 has       3598 integration points.
  Task   107 has       3643 integration points.
  Task   108 has       3569 integration points.
  Task   109 has       3568 integration points.
  Task   110 has       3552 integration points.
  Task   111 has       3563 integration points.
  Task   112 has       3500 integration points.
  Task   113 has       3552 integration points.
  Task   114 has       3555 integration points.
  Task   115 has       3644 integration points.
  Task   116 has       3569 integration points.
  Task   117 has       3628 integration points.
  Task   118 has       3655 integration points.
  Task   119 has       3562 integration points.
  Task   120 has       3551 integration points.
  Task   121 has       3654 integration points.
  Task   122 has       3566 integration points.
  Task   123 has       3611 integration points.
  Task   124 has       3559 integration points.
  Task   125 has       3560 integration points.
