------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.840
  Time zero on CPU 1             :   0.269269160000000E+02  s.
  Internal wall clock time zero  :           521678441.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A50EFD9-B4C2-46D0-AD0D-8D4C1CABDCF2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.301       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.368       0.000       0.004       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.401       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.475       0.000       0.007       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.366       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.324       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.265       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.477       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.001       0.000       0.000       0.000       0.542       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.050       0.000       0.002       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.086       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.280       0.052       0.115       0.004       0.318       0.105       0.968
  | Times    1:        0.094       0.293       0.051       0.126       0.004       0.296       0.104       0.968
  | Times    2:        0.057       0.144       0.025       0.064       0.009       0.569       0.099       0.968
  | Times    3:        0.050       0.127       0.025       0.061       0.009       0.596       0.098       0.968
  | Times    4:        0.102       0.288       0.051       0.121       0.004       0.298       0.105       0.968
  | Times    5:        0.097       0.242       0.046       0.107       0.004       0.369       0.103       0.968
  | Times    6:        0.091       0.232       0.044       0.092       0.004       0.403       0.102       0.968
  | Times    7:        0.077       0.198       0.044       0.079       0.004       0.465       0.100       0.968
  | Times    8:        0.090       0.262       0.048       0.105       0.004       0.355       0.104       0.968
  | Times    9:        0.100       0.279       0.050       0.121       0.004       0.310       0.104       0.968
  | Times   10:        0.111       0.305       0.052       0.139       0.004       0.253       0.104       0.968
  | Times   11:        0.073       0.189       0.042       0.071       0.004       0.488       0.100       0.968
  | Times   12:        0.064       0.161       0.039       0.070       0.004       0.531       0.100       0.968
  | Times   13:        0.078       0.486       0.150       0.096       0.004       0.042       0.113       0.968
  | Times   14:        0.083       0.513       0.152       0.102       0.004       0.002       0.112       0.968
  | Times   15:        0.077       0.456       0.148       0.088       0.004       0.081       0.114       0.968
  | Times   16:        0.089       0.282       0.055       0.113       0.004       0.358       0.067       0.968
  | Times   17:        0.094       0.302       0.057       0.125       0.004       0.319       0.068       0.968
  | Times   18:        0.057       0.144       0.028       0.063       0.009       0.604       0.063       0.968
  | Times   19:        0.052       0.138       0.026       0.060       0.009       0.620       0.061       0.968
  | Times   20:        0.099       0.299       0.055       0.121       0.004       0.325       0.066       0.968
  | Times   21:        0.094       0.250       0.050       0.106       0.004       0.397       0.067       0.968
  | Times   22:        0.089       0.237       0.048       0.090       0.004       0.436       0.064       0.968
  | Times   23:        0.073       0.208       0.047       0.078       0.004       0.493       0.065       0.968
  | Times   24:        0.090       0.271       0.052       0.105       0.004       0.382       0.064       0.968
  | Times   25:        0.102       0.288       0.055       0.120       0.004       0.332       0.067       0.968
  | Times   26:        0.113       0.316       0.057       0.138       0.004       0.274       0.066       0.968
  | Times   27:        0.070       0.190       0.045       0.071       0.004       0.526       0.062       0.968
  | Times   28:        0.067       0.173       0.043       0.069       0.004       0.548       0.064       0.968
  | Times   29:        0.077       0.508       0.166       0.094       0.004       0.043       0.075       0.968
  | Times   30:        0.092       0.527       0.169       0.100       0.004       0.002       0.074       0.968
  | Times   31:        0.082       0.477       0.161       0.087       0.004       0.085       0.074       0.968
  | Times   32:        0.086       0.282       0.055       0.113       0.004       0.349       0.078       0.968
  | Times   33:        0.097       0.298       0.057       0.124       0.004       0.308       0.080       0.968
  | Times   34:        0.057       0.143       0.027       0.064       0.009       0.593       0.075       0.968
  | Times   35:        0.053       0.136       0.027       0.061       0.009       0.609       0.073       0.968
  | Times   36:        0.098       0.296       0.055       0.121       0.004       0.316       0.077       0.968
  | Times   37:        0.106       0.262       0.051       0.106       0.004       0.362       0.079       0.968
  | Times   38:        0.091       0.233       0.048       0.091       0.004       0.426       0.075       0.968
  | Times   39:        0.076       0.209       0.048       0.077       0.004       0.477       0.077       0.968
  | Times   40:        0.090       0.270       0.053       0.104       0.004       0.372       0.076       0.968
  | Times   41:        0.100       0.284       0.055       0.119       0.004       0.326       0.079       0.968
  | Times   42:        0.109       0.314       0.058       0.137       0.004       0.270       0.077       0.968
  | Times   43:        0.071       0.189       0.045       0.070       0.004       0.516       0.073       0.968
  | Times   44:        0.062       0.173       0.043       0.069       0.004       0.542       0.075       0.968
  | Times   45:        0.077       0.502       0.166       0.094       0.004       0.037       0.087       0.968
  | Times   46:        0.079       0.527       0.169       0.101       0.004       0.001       0.086       0.968
  | Times   47:        0.077       0.475       0.162       0.087       0.004       0.079       0.083       0.968
  | Times   48:        0.086       0.276       0.055       0.112       0.004       0.340       0.094       0.968
  | Times   49:        0.094       0.296       0.058       0.124       0.004       0.296       0.096       0.968
  | Times   50:        0.056       0.143       0.027       0.064       0.010       0.578       0.091       0.968
  | Times   51:        0.050       0.130       0.028       0.061       0.010       0.599       0.090       0.968
  | Times   52:        0.097       0.290       0.055       0.120       0.004       0.308       0.093       0.968
  | Times   53:        0.092       0.243       0.051       0.105       0.004       0.378       0.094       0.968
  | Times   54:        0.087       0.230       0.049       0.091       0.004       0.414       0.093       0.968
  | Times   55:        0.073       0.199       0.048       0.076       0.004       0.475       0.093       0.968
  | Times   56:        0.088       0.263       0.053       0.103       0.004       0.367       0.090       0.968
  | Times   57:        0.096       0.280       0.056       0.118       0.004       0.320       0.094       0.968
  | Times   58:        0.106       0.310       0.058       0.136       0.004       0.261       0.093       0.968
  | Times   59:        0.072       0.187       0.046       0.070       0.004       0.501       0.089       0.968
