------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.339
  Time zero on CPU 1             :   0.341098300000000E+01  s.
  Internal wall clock time zero  :           521719628.339  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 773EE2E3-AC5A-489F-A708-8115907C3ED7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.87539357 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.811934         -511.89877
      2       2.00000         -18.733975         -509.77741
      3       2.00000          -9.954168         -270.86670
      4       2.00000          -9.913207         -269.75208
      5       2.00000          -9.898917         -269.36325
      6       2.00000          -9.897368         -269.32110
      7       2.00000          -9.895155         -269.26086
      8       2.00000          -9.884895         -268.98167
      9       2.00000          -9.879849         -268.84436
     10       2.00000          -9.876640         -268.75706
     11       2.00000          -9.873251         -268.66483
     12       2.00000          -9.870697         -268.59533
     13       2.00000          -0.971321          -26.43100
     14       2.00000          -0.900431          -24.50197
     15       2.00000          -0.741505          -20.17737
     16       2.00000          -0.718980          -19.56444
     17       2.00000          -0.690591          -18.79195
     18       2.00000          -0.664271          -18.07574
     19       2.00000          -0.620396          -16.88184
     20       2.00000          -0.590151          -16.05883
     21       2.00000          -0.549096          -14.94165
     22       2.00000          -0.528948          -14.39341
     23       2.00000          -0.522050          -14.20571
     24       2.00000          -0.505518          -13.75584
     25       2.00000          -0.485440          -13.20949
     26       2.00000          -0.456753          -12.42888
     27       2.00000          -0.437619          -11.90822
     28       2.00000          -0.422350          -11.49274
     29       2.00000          -0.409743          -11.14969
     30       2.00000          -0.395115          -10.75162
     31       2.00000          -0.387510          -10.54469
     32       2.00000          -0.381305          -10.37584
     33       2.00000          -0.369323          -10.04978
     34       2.00000          -0.362435           -9.86236
     35       2.00000          -0.355292           -9.66798
     36       2.00000          -0.347899           -9.46681
     37       2.00000          -0.337485           -9.18344
     38       2.00000          -0.322316           -8.77067
     39       2.00000          -0.314456           -8.55678
     40       2.00000          -0.310549           -8.45046
     41       2.00000          -0.301798           -8.21235
     42       2.00000          -0.291128           -7.92199
     43       2.00000          -0.290198           -7.89668
     44       2.00000          -0.289654           -7.88190
     45       2.00000          -0.282534           -7.68814
     46       2.00000          -0.281412           -7.65760
     47       2.00000          -0.271162           -7.37870
     48       2.00000          -0.268725           -7.31238
     49       2.00000          -0.235220           -6.40066
     50       2.00000          -0.195403           -5.31718
     51       0.00000          -0.015935           -0.43361
     52       0.00000           0.005163            0.14049
     53       0.00000           0.011337            0.30848
     54       0.00000           0.018052            0.49121
     55       0.00000           0.020279            0.55183
     56       0.00000           0.021203            0.57697
     57       0.00000           0.032503            0.88445
     58       0.00000           0.034938            0.95070
     59       0.00000           0.041512            1.12959
     60       0.00000           0.054880            1.49335
     61       0.00000           0.058555            1.59336
     62       0.00000           0.066306            1.80429
     63       0.00000           0.071774            1.95308
     64       0.00000           0.074297            2.02173
     65       0.00000           0.083428            2.27020
     66       0.00000           0.086554            2.35526
     67       0.00000           0.092098            2.50613
     68       0.00000           0.096716            2.63179
     69       0.00000           0.097161            2.64388
     70       0.00000           0.102773            2.79659
     71       0.00000           0.110490            3.00658
     72       0.00000           0.114456            3.11451
     73       0.00000           0.120553            3.28042
     74       0.00000           0.125693            3.42028
     75       0.00000           0.127767            3.47671
     76       0.00000           0.132041            3.59302
     77       0.00000           0.145589            3.96167
     78       0.00000           0.158226            4.30555
     79       0.00000           0.165888            4.51404
     80       0.00000           0.167538            4.55894
     81       0.00000           0.173749            4.72795
     82       0.00000           0.176395            4.79994
     83       0.00000           0.184072            5.00885
     84       0.00000           0.188152            5.11988
     85       0.00000           0.193848            5.27488
     86       0.00000           0.197641            5.37810
     87       0.00000           0.204732            5.57105
     88       0.00000           0.213550            5.81099
     89       0.00000           0.220209            5.99219
     90       0.00000           0.223930            6.09344
     91       0.00000           0.225784            6.14388
     92       0.00000           0.236111            6.42492
     93       0.00000           0.244048            6.64089
     94       0.00000           0.245926            6.69199
     95       0.00000           0.248275            6.75589
     96       0.00000           0.262800            7.15116
     97       0.00000           0.268038            7.29368
     98       0.00000           0.272671            7.41975
     99       0.00000           0.281501            7.66002
    100       0.00000           0.285951            7.78114
    101       0.00000           0.293474            7.98582
    102       0.00000           0.300752            8.18388
    103       0.00000           0.306246            8.33338
    104       0.00000           0.312384            8.50040
    105       0.00000           0.320722            8.72728
    106       0.00000           0.326502            8.88457
    107       0.00000           0.329868            8.97616
    108       0.00000           0.339445            9.23675
    109       0.00000           0.341762            9.29983
