------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061633.742
  Time zero on CPU 1             :   0.731821000000000E+01  s.
  Internal wall clock time zero  :           520755393.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F98DB9FF-C7D9-4992-ABE4-7906C9F0333F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.007 s           0.007 s
  | Hartree multipole update                    :        0.014 s           0.015 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.660 s           2.661 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.350 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.914 MB (on task 127)
  |   Maximum:       40.189 MB (on task  43)
  |   Average:       40.068 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.820 MB (on task 112 after allocating wave)
  |   Maximum:       92.460 MB (on task 113 after allocating wave)
  |   Average:       87.969 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.186 MB (overlap_matrix on task   8)
  |   Maximum:       27.397 MB (hamiltonian_shell on task 113)
  |   Average:       23.518 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250703, Time     :  061657.065
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.794731E+01
  Available memory per node after mixing [GB]:    212.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.257907E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.491270E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.250405E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.147 s
  | RMS charge density error from multipole expansion :   0.102977E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      301.422 s, elapsed      328.714 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.655 s           2.655 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.186 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74199746 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.740315         -509.94991
      2       2.00000         -18.720701         -509.41620
      3       2.00000          -9.948797         -270.72053
      4       2.00000          -9.934483         -270.33103
      5       2.00000          -9.878403         -268.80503
      6       2.00000          -9.877918         -268.79182
      7       2.00000          -9.877688         -268.78557
      8       2.00000          -9.874108         -268.68816
      9       2.00000          -9.872631         -268.64796
     10       2.00000          -9.870294         -268.58437
     11       2.00000          -9.857448         -268.23480
     12       2.00000          -9.855098         -268.17085
     13       2.00000          -0.954371          -25.96976
     14       2.00000          -0.940544          -25.59351
     15       2.00000          -0.755111          -20.54762
     16       2.00000          -0.748683          -20.37270
     17       2.00000          -0.706437          -19.22314
     18       2.00000          -0.698785          -19.01491
     19       2.00000          -0.638172          -17.36554
     20       2.00000          -0.629453          -17.12829
     21       2.00000          -0.572512          -15.57884
     22       2.00000          -0.564973          -15.37368
     23       2.00000          -0.555862          -15.12578
     24       2.00000          -0.549716          -14.95853
     25       2.00000          -0.486709          -13.24402
     26       2.00000          -0.474960          -12.92431
     27       2.00000          -0.468920          -12.75997
     28       2.00000          -0.462475          -12.58459
     29       2.00000          -0.436518          -11.87825
     30       2.00000          -0.430017          -11.70135
     31       2.00000          -0.410101          -11.15943
     32       2.00000          -0.404881          -11.01738
     33       2.00000          -0.395351          -10.75806
     34       2.00000          -0.388257          -10.56501
     35       2.00000          -0.386229          -10.50984
     36       2.00000          -0.379943          -10.33877
     37       2.00000          -0.362029           -9.85130
     38       2.00000          -0.356007           -9.68745
     39       2.00000          -0.338274           -9.20491
     40       2.00000          -0.333381           -9.07176
     41       2.00000          -0.326789           -8.89237
     42       2.00000          -0.320130           -8.71119
     43       2.00000          -0.319413           -8.69167
     44       2.00000          -0.317586           -8.64194
     45       2.00000          -0.315036           -8.57256
     46       2.00000          -0.312456           -8.50236
     47       2.00000          -0.302144           -8.22175
     48       2.00000          -0.289602           -7.88047
     49       2.00000          -0.255381           -6.94928
     50       2.00000          -0.236692           -6.44072
     51       0.00000          -0.038340           -1.04327
     52       0.00000          -0.019986           -0.54386
     53       0.00000          -0.015942           -0.43381
     54       0.00000          -0.010723           -0.29180
     55       0.00000          -0.001506           -0.04098
