------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.568395500000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8BA765B6-EEC9-48C5-A633-475C12F4C988

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1013       0.00000           5.293536          144.04445
   1014       0.00000           5.305671          144.37464
   1015       0.00000           5.308642          144.45549
   1016       0.00000           5.317857          144.70625
   1017       0.00000           5.327329          144.96400
   1018       0.00000           5.333081          145.12052
   1019       0.00000           5.337888          145.25132
   1020       0.00000           5.345557          145.46002
   1021       0.00000           5.352538          145.64997
   1022       0.00000           5.355088          145.71937
   1023       0.00000           5.362522          145.92164
   1024       0.00000           5.364548          145.97678
   1025       0.00000           5.370495          146.13861
   1026       0.00000           5.388684          146.63356
