------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.615515800000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ECE50D00-F80B-4ACA-A216-CF34173C7833

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        0.059       0.137       0.037       0.072       0.008       0.483       0.049       0.845
  | Times   89:        0.050       0.121       0.024       0.064       0.008       0.532       0.046       0.845
  | Times   90:        0.090       0.230       0.050       0.098       0.002       0.320       0.055       0.845
  | Times   91:        0.088       0.240       0.084       0.091       0.002       0.286       0.055       0.845
  | Times   92:        0.084       0.245       0.087       0.094       0.002       0.281       0.052       0.845
  | Times   93:        0.095       0.308       0.120       0.111       0.002       0.149       0.060       0.845
  | Times   94:        0.091       0.426       0.168       0.093       0.002       0.000       0.066       0.845
  | Times   95:        0.080       0.409       0.164       0.094       0.002       0.034       0.062       0.845
  | Times   96:        0.077       0.189       0.051       0.089       0.002       0.366       0.072       0.845
  | Times   97:        0.083       0.201       0.052       0.093       0.002       0.345       0.069       0.845
  | Times   98:        0.093       0.225       0.052       0.102       0.002       0.298       0.072       0.845
  | Times   99:        0.092       0.227       0.051       0.104       0.002       0.298       0.071       0.845
  | Times  100:        0.082       0.216       0.052       0.087       0.002       0.335       0.070       0.845
  | Times  101:        0.076       0.192       0.051       0.080       0.002       0.376       0.069       0.845
  | Times  102:        0.042       0.123       0.034       0.057       0.007       0.514       0.067       0.845
  | Times  103:        0.045       0.106       0.022       0.057       0.007       0.541       0.066       0.845
  | Times  104:        0.059       0.136       0.036       0.074       0.008       0.467       0.067       0.845
  | Times  105:        0.048       0.123       0.024       0.067       0.008       0.512       0.063       0.845
  | Times  106:        0.089       0.231       0.048       0.098       0.002       0.305       0.072       0.845
  | Times  107:        0.087       0.245       0.081       0.091       0.002       0.264       0.074       0.845
  | Times  108:        0.079       0.239       0.086       0.097       0.002       0.273       0.070       0.845
  | Times  109:        0.097       0.317       0.119       0.112       0.002       0.120       0.077       0.845
  | Times  110:        0.079       0.422       0.165       0.093       0.002       0.000       0.083       0.845
  | Times  111:        0.081       0.408       0.163       0.094       0.002       0.017       0.079       0.845
  | Times  112:        0.077       0.193       0.050       0.089       0.002       0.376       0.058       0.845
  | Times  113:        0.081       0.202       0.053       0.093       0.002       0.357       0.058       0.845
  | Times  114:        0.095       0.226       0.053       0.101       0.002       0.309       0.058       0.845
  | Times  115:        0.099       0.228       0.053       0.102       0.002       0.301       0.061       0.845
  | Times  116:        0.084       0.218       0.053       0.088       0.002       0.344       0.057       0.845
  | Times  117:        0.074       0.198       0.050       0.080       0.002       0.384       0.056       0.845
  | Times  118:        0.044       0.122       0.035       0.056       0.007       0.525       0.054       0.845
  | Times  119:        0.044       0.107       0.021       0.056       0.007       0.554       0.054       0.845
  | Times  120:        0.059       0.142       0.036       0.073       0.008       0.474       0.054       0.845
  | Times  121:        0.049       0.125       0.024       0.064       0.008       0.524       0.051       0.845
  | Times  122:        0.089       0.236       0.049       0.098       0.002       0.312       0.060       0.845
  | Times  123:        0.088       0.249       0.082       0.091       0.002       0.271       0.062       0.845
  | Times  124:        0.080       0.245       0.086       0.095       0.002       0.278       0.060       0.845
  | Times  125:        0.101       0.320       0.119       0.111       0.002       0.127       0.065       0.845
  | Times  126:        0.080       0.433       0.167       0.093       0.002       0.001       0.070       0.845
  | Times  127:        0.086       0.415       0.164       0.095       0.002       0.016       0.068       0.845
  | Times  sum:        9.869      29.058       8.833      11.411       0.427      41.088       7.487     108.174

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82857190 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251087         -523.84873
      2       2.00000         -19.245596         -523.69931
      3       2.00000         -10.279282         -279.71349
      4       2.00000         -10.271663         -279.50617
      5       2.00000         -10.235608         -278.52507
      6       2.00000         -10.235083         -278.51078
      7       2.00000         -10.234202         -278.48680
      8       2.00000         -10.231396         -278.41044
      9       2.00000         -10.230920         -278.39749
     10       2.00000         -10.228724         -278.33774
     11       2.00000         -10.228617         -278.33483
     12       2.00000         -10.225901         -278.26093
     13       2.00000          -1.060709          -28.86337
     14       2.00000          -1.058987          -28.81651
     15       2.00000          -0.838030          -22.80395
     16       2.00000          -0.832756          -22.66045
     17       2.00000          -0.780484          -21.23805
     18       2.00000          -0.774748          -21.08196
     19       2.00000          -0.701189          -19.08033
     20       2.00000          -0.694996          -18.91180
