------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.687963700000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5FA7CFB4-CC76-43DA-A1F2-68EE2EADCE5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   50:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   51:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   52:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   53:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   54:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   55:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   56:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   65:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   66:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   67:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   68:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   69:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   70:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   71:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   72:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   73:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   74:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   75:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   76:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   77:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   78:        0.000       0.000       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   79:        0.000       0.000       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   80:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   81:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   82:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   83:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   84:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   85:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   86:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   87:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   88:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   97:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   98:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   99:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  100:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  101:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  102:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  103:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  104:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  105:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  106:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  107:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  108:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  109:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  110:        0.000       0.000       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  111:        0.000       0.000       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  112:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  113:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  114:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  115:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  116:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  117:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  118:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  119:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  120:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  129:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  130:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  131:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  132:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  133:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  134:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  135:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  136:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  137:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  138:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  139:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  140:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  141:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  142:        0.000       0.000       0.002       0.038       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  143:        0.000       0.000       0.002       0.038       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  144:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  145:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  146:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  147:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  148:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  149:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  150:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  151:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  152:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  161:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  162:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.028
