------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.331
  Time zero on CPU 1             :   0.538225500000000E+01  s.
  Internal wall clock time zero  :           520412897.331  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52AA13BD-A41D-4FEB-AEBA-9829C460B6FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  198:        0.325       0.636       0.130       0.376       0.114       0.433       1.159       3.172
  | Times  199:        0.303       0.471       0.097       0.384       0.114       0.645       1.159       3.172
  | Times  200:        0.332       0.462       0.072       0.495       0.114       0.521       1.176       3.172
  | Times  201:        0.362       0.638       0.213       0.516       0.114       0.153       1.176       3.173
  | Times  202:        0.343       0.641       0.124       0.491       0.170       0.237       1.167       3.173
  | Times  203:        0.357       0.563       0.111       0.508       0.170       0.293       1.171       3.173
  | Times  204:        0.351       0.590       0.166       0.480       0.170       0.249       1.167       3.173
  | Times  205:        0.387       0.677       0.148       0.490       0.170       0.131       1.169       3.173
  | Times  206:        0.366       0.611       0.147       0.491       0.107       0.284       1.167       3.173
  | Times  207:        0.318       0.604       0.120       0.475       0.107       0.390       1.159       3.173
  | Times  208:        0.300       0.531       0.148       0.420       0.107       0.524       1.144       3.173
  | Times  209:        0.321       0.597       0.142       0.411       0.107       0.449       1.145       3.173
  | Times  210:        0.323       0.767       0.163       0.409       0.089       0.264       1.157       3.172
  | Times  211:        0.311       0.429       0.069       0.416       0.089       0.702       1.157       3.173
  | Times  212:        0.315       0.707       0.173       0.412       0.089       0.322       1.153       3.173
  | Times  213:        0.310       0.476       0.106       0.427       0.089       0.612       1.152       3.173
  | Times  214:        0.274       0.719       0.310       0.308       0.155       0.256       1.151       3.173
  | Times  215:        0.350       0.466       0.082       0.335       0.155       0.628       1.157       3.173
  | Times  216:        0.264       0.392       0.061       0.276       0.154       0.883       1.142       3.173
  | Times  217:        0.298       0.770       0.294       0.298       0.108       0.257       1.148       3.173
  | Times  218:        0.338       0.463       0.084       0.314       0.108       0.711       1.155       3.173
  | Times  219:        0.271       0.414       0.061       0.301       0.108       0.868       1.151       3.173
  | Times  220:        0.280       0.661       0.247       0.277       0.066       0.500       1.140       3.173
  | Times  221:        0.242       0.511       0.092       0.270       0.066       0.856       1.135       3.173
  | Times  222:        0.257       0.314       0.061       0.249       0.066       1.086       1.140       3.173
  | Times  223:        0.265       0.390       0.051       0.256       0.066       1.005       1.139       3.173
  | Times  224:        0.248       0.634       0.202       0.383       0.065       0.506       1.134       3.173
  | Times  225:        0.261       0.610       0.122       0.402       0.065       0.577       1.135       3.173
  | Times  226:        0.263       0.476       0.081       0.410       0.065       0.746       1.131       3.173
  | Times  227:        0.261       0.434       0.061       0.409       0.065       0.805       1.137       3.173
  | Times  228:        0.300       0.690       0.174       0.457       0.082       0.320       1.149       3.173
  | Times  229:        0.321       0.591       0.123       0.457       0.082       0.451       1.149       3.173
  | Times  230:        0.280       0.740       0.136       0.437       0.082       0.359       1.139       3.173
  | Times  231:        0.317       0.486       0.072       0.464       0.082       0.599       1.152       3.172
  | Times  232:        0.293       0.691       0.174       0.457       0.069       0.340       1.147       3.172
  | Times  233:        0.256       0.603       0.126       0.450       0.069       0.527       1.140       3.172
  | Times  234:        0.315       0.736       0.138       0.477       0.069       0.287       1.150       3.172
  | Times  235:        0.300       0.504       0.072       0.473       0.069       0.603       1.151       3.172
  | Times  236:        0.218       0.897       0.298       0.296       0.006       0.339       1.119       3.172
  | Times  237:        0.197       0.829       0.269       0.295       0.006       0.450       1.125       3.172
  | Times  238:        0.212       0.911       0.289       0.290       0.006       0.345       1.119       3.172
  | Times  239:        0.192       0.846       0.267       0.291       0.006       0.446       1.125       3.172
  | Times  240:        0.140       0.746       0.373       0.141       0.006       0.639       1.128       3.172
  | Times  241:        0.149       0.808       0.354       0.150       0.006       0.574       1.131       3.172
  | Times  242:        0.134       0.667       0.376       0.141       0.006       0.721       1.127       3.172
  | Times  243:        0.158       0.834       0.352       0.155       0.006       0.537       1.130       3.172
  | Times  244:        0.134       0.687       0.391       0.137       0.006       0.696       1.122       3.172
  | Times  245:        0.141       0.701       0.382       0.146       0.006       0.670       1.127       3.172
  | Times  246:        0.130       0.618       0.351       0.152       0.006       0.784       1.131       3.172
  | Times  247:        0.145       0.722       0.383       0.142       0.006       0.649       1.125       3.172
  | Times  248:        0.147       0.747       0.330       0.143       0.006       0.671       1.128       3.172
  | Times  249:        0.133       0.653       0.341       0.132       0.006       0.780       1.128       3.172
  | Times  250:        0.138       0.769       0.330       0.141       0.006       0.661       1.127       3.172
  | Times  251:        0.126       0.630       0.322       0.131       0.006       0.831       1.125       3.172
  | Times  252:        0.221       1.074       0.451       0.261       0.006       0.017       1.141       3.172
  | Times  253:        0.213       1.023       0.431       0.277       0.006       0.080       1.141       3.172
  | Times  254:        0.212       1.039       0.428       0.279       0.006       0.069       1.139       3.172
  | Times  255:        0.220       1.067       0.434       0.276       0.006       0.030       1.139       3.172
  | Times  256:        0.225       0.407       0.088       0.321       0.095       0.246       1.790       3.173
  | Times  257:        0.271       0.376       0.078       0.334       0.095       0.220       1.798       3.173
  | Times  258:        0.216       0.443       0.155       0.313       0.095       0.160       1.790       3.173
  | Times  259:        0.240       0.537       0.115       0.265       0.129       0.095       1.791       3.173
  | Times  260:        0.276       0.322       0.064       0.267       0.129       0.319       1.795       3.173
  | Times  261:        0.244       0.513       0.179       0.254       0.129       0.061       1.792       3.173
  | Times  262:        0.219       0.425       0.094       0.266       0.084       0.296       1.789       3.173
  | Times  263:        0.207       0.315       0.066       0.270       0.084       0.445       1.786       3.172
