------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.738
  Time zero on CPU 1             :   0.228768500000000E+02  s.
  Internal wall clock time zero  :           520429081.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F24EDC85-6832-4B04-A5C1-B42A80E23692

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.033       0.095       0.022       0.031       0.020       0.209       0.097       0.506
  | Times  112:        0.030       0.092       0.015       0.041       0.020       0.214       0.094       0.506
  | Times  113:        0.030       0.066       0.018       0.044       0.020       0.235       0.093       0.505
  | Times  114:        0.036       0.109       0.029       0.047       0.009       0.182       0.094       0.506
  | Times  115:        0.032       0.071       0.017       0.044       0.009       0.239       0.094       0.506
  | Times  116:        0.036       0.101       0.026       0.045       0.008       0.196       0.093       0.506
  | Times  117:        0.031       0.068       0.018       0.043       0.008       0.245       0.093       0.506
  | Times  118:        0.035       0.087       0.018       0.045       0.008       0.220       0.093       0.506
  | Times  119:        0.031       0.078       0.029       0.042       0.008       0.225       0.092       0.506
  | Times  120:        0.039       0.105       0.021       0.047       0.008       0.192       0.095       0.506
  | Times  121:        0.032       0.099       0.029       0.046       0.008       0.198       0.094       0.506
  | Times  122:        0.043       0.231       0.082       0.046       0.003       0.004       0.097       0.506
  | Times  123:        0.042       0.235       0.078       0.047       0.003       0.005       0.097       0.506
  | Times  124:        0.039       0.233       0.078       0.047       0.003       0.010       0.097       0.506
  | Times  125:        0.035       0.210       0.079       0.041       0.003       0.042       0.097       0.506
  | Times  126:        0.036       0.212       0.079       0.044       0.003       0.036       0.096       0.506
  | Times  127:        0.038       0.232       0.081       0.045       0.003       0.011       0.096       0.505
  | Times  128:        0.057       0.138       0.024       0.076       0.009       0.087       0.116       0.506
  | Times  129:        0.054       0.107       0.027       0.074       0.009       0.119       0.114       0.505
  | Times  130:        0.052       0.135       0.026       0.071       0.009       0.097       0.117       0.506
  | Times  131:        0.046       0.092       0.027       0.066       0.009       0.149       0.116       0.506
  | Times  132:        0.052       0.126       0.026       0.068       0.009       0.110       0.116       0.506
  | Times  133:        0.044       0.107       0.028       0.064       0.009       0.140       0.114       0.506
  | Times  134:        0.061       0.139       0.029       0.072       0.009       0.078       0.117       0.505
  | Times  135:        0.047       0.108       0.028       0.062       0.009       0.135       0.116       0.506
  | Times  136:        0.053       0.144       0.034       0.060       0.010       0.090       0.115       0.506
  | Times  137:        0.050       0.109       0.025       0.059       0.010       0.138       0.115       0.506
  | Times  138:        0.043       0.121       0.024       0.054       0.021       0.129       0.114       0.506
  | Times  139:        0.040       0.090       0.016       0.050       0.021       0.175       0.114       0.506
  | Times  140:        0.040       0.080       0.019       0.050       0.021       0.182       0.114       0.506
  | Times  141:        0.046       0.124       0.029       0.055       0.009       0.128       0.116       0.506
  | Times  142:        0.039       0.082       0.022       0.050       0.009       0.191       0.114       0.506
  | Times  143:        0.031       0.095       0.023       0.029       0.021       0.194       0.113       0.506
  | Times  144:        0.029       0.086       0.014       0.040       0.021       0.205       0.110       0.506
  | Times  145:        0.029       0.061       0.016       0.043       0.021       0.226       0.110       0.506
  | Times  146:        0.034       0.102       0.029       0.047       0.008       0.174       0.112       0.506
  | Times  147:        0.029       0.064       0.017       0.044       0.008       0.233       0.110       0.506
  | Times  148:        0.034       0.094       0.026       0.045       0.007       0.190       0.110       0.506
  | Times  149:        0.029       0.062       0.017       0.042       0.007       0.239       0.109       0.506
  | Times  150:        0.034       0.088       0.018       0.046       0.008       0.202       0.110       0.506
  | Times  151:        0.031       0.079       0.028       0.044       0.008       0.207       0.109       0.506
  | Times  152:        0.036       0.103       0.022       0.046       0.008       0.179       0.112       0.506
  | Times  153:        0.032       0.100       0.028       0.045       0.008       0.182       0.111       0.506
  | Times  154:        0.039       0.219       0.083       0.043       0.003       0.006       0.113       0.506
  | Times  155:        0.037       0.224       0.078       0.045       0.003       0.006       0.114       0.506
  | Times  156:        0.037       0.222       0.081       0.045       0.003       0.006       0.113       0.506
  | Times  157:        0.040       0.202       0.080       0.040       0.003       0.027       0.114       0.506
  | Times  158:        0.036       0.214       0.070       0.042       0.003       0.028       0.113       0.506
  | Times  159:        0.037       0.224       0.081       0.043       0.003       0.007       0.112       0.506
  | Times  160:        0.051       0.132       0.023       0.075       0.010       0.089       0.126       0.506
  | Times  161:        0.050       0.104       0.027       0.074       0.010       0.116       0.125       0.506
  | Times  162:        0.049       0.131       0.025       0.071       0.010       0.092       0.127       0.506
  | Times  163:        0.045       0.088       0.026       0.067       0.010       0.143       0.126       0.506
  | Times  164:        0.049       0.124       0.026       0.066       0.009       0.106       0.126       0.506
  | Times  165:        0.043       0.105       0.027       0.062       0.009       0.136       0.125       0.506
  | Times  166:        0.059       0.137       0.031       0.071       0.010       0.071       0.127       0.506
  | Times  167:        0.045       0.105       0.026       0.061       0.010       0.132       0.127       0.506
  | Times  168:        0.052       0.139       0.035       0.060       0.010       0.083       0.127       0.506
  | Times  169:        0.049       0.106       0.024       0.059       0.010       0.132       0.126       0.506
  | Times  170:        0.043       0.116       0.024       0.055       0.021       0.122       0.125       0.506
  | Times  171:        0.040       0.086       0.015       0.052       0.021       0.166       0.125       0.506
  | Times  172:        0.040       0.080       0.018       0.050       0.021       0.171       0.125       0.506
  | Times  173:        0.048       0.117       0.029       0.054       0.008       0.123       0.126       0.506
  | Times  174:        0.041       0.081       0.021       0.050       0.008       0.179       0.125       0.506
  | Times  175:        0.033       0.090       0.023       0.029       0.020       0.190       0.122       0.506
  | Times  176:        0.029       0.083       0.014       0.042       0.020       0.198       0.120       0.506
  | Times  177:        0.029       0.062       0.015       0.044       0.020       0.214       0.121       0.506
  | Times  178:        0.034       0.096       0.029       0.049       0.008       0.167       0.122       0.506
  | Times  179:        0.030       0.065       0.017       0.046       0.008       0.219       0.121       0.506
  | Times  180:        0.035       0.089       0.027       0.046       0.008       0.181       0.121       0.506
  | Times  181:        0.031       0.063       0.017       0.044       0.008       0.224       0.120       0.506
  | Times  182:        0.035       0.087       0.017       0.047       0.008       0.192       0.121       0.506
  | Times  183:        0.029       0.074       0.028       0.046       0.008       0.201       0.120       0.506
