------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115713.041
  Time zero on CPU 1             :   0.461749800000000E+01  s.
  Internal wall clock time zero  :           520430233.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     75       0.00000           0.017773            0.48362
     76       0.00000           0.019480            0.53007
     77       0.00000           0.023559            0.64108
     78       0.00000           0.025314            0.68883
     79       0.00000           0.031866            0.86712
     80       0.00000           0.036914            1.00447
     81       0.00000           0.048978            1.33277
     82       0.00000           0.052489            1.42831
     83       0.00000           0.056070            1.52573
     84       0.00000           0.061473            1.67277
     85       0.00000           0.066378            1.80623
     86       0.00000           0.078615            2.13923
     87       0.00000           0.081197            2.20947
     88       0.00000           0.089137            2.42553
     89       0.00000           0.097064            2.64125
     90       0.00000           0.099315            2.70249
     91       0.00000           0.101186            2.75342
     92       0.00000           0.104968            2.85633
     93       0.00000           0.111416            3.03179
     94       0.00000           0.113235            3.08128
     95       0.00000           0.123413            3.35824
     96       0.00000           0.128156            3.48729
     97       0.00000           0.131658            3.58259
     98       0.00000           0.134819            3.66861
     99       0.00000           0.146719            3.99242
    100       0.00000           0.152661            4.15413
    101       0.00000           0.164446            4.47482
    102       0.00000           0.166403            4.52805
    103       0.00000           0.167086            4.54663
    104       0.00000           0.171489            4.66645
    105       0.00000           0.176114            4.79229
    106       0.00000           0.180421            4.90949
    107       0.00000           0.182387            4.96300
    108       0.00000           0.186114            5.06442
    109       0.00000           0.189459            5.15544
    110       0.00000           0.195289            5.31409
    111       0.00000           0.197068            5.36249
    112       0.00000           0.197411            5.37182
    113       0.00000           0.204310            5.55955
    114       0.00000           0.208923            5.68508
    115       0.00000           0.210537            5.72901
    116       0.00000           0.221074            6.01574
    117       0.00000           0.223563            6.08346
    118       0.00000           0.227080            6.17916
    119       0.00000           0.229037            6.23241
    120       0.00000           0.235965            6.42093
    121       0.00000           0.236635            6.43918
    122       0.00000           0.242351            6.59471

  Highest occupied state (VBM) at    -10.86081136 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.46805077 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.39276059 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.89331155 Ha       -8922.43097551 eV
  | XC energy correction          :         -77.55384955 Ha       -2110.34761968 eV
  | XC potential correction       :          99.68781104 Ha        2712.64335621 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68212884 Ha      -14875.97760710 eV
  | Total energy, T -> 0          :        -546.68212884 Ha      -14875.97760710 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68212884 Ha      -14875.97760710 eV

  Derived energy quantities:
  | Kinetic energy                :         538.12610009 Ha       14643.15621893 eV
  | Electrostatic energy          :       -1007.25437937 Ha      -27408.78620635 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.84530488 eV
  | Total energy (T->0) per atom                          :        -413.22160020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22160020 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        4.424 s           4.588 s
  | Boundary condition initialization           :        0.055 s           0.056 s
  | Integration                                 :        1.304 s           1.333 s
  | Solution of K.-S. eqns.                     :        2.312 s           2.427 s
  | Grid partitioning                           :        0.528 s           0.537 s
  | Preloading free-atom quantities on grid     :        0.141 s           0.156 s
  | Free-atom superposition energy              :        0.013 s           0.013 s
  | Total energy evaluation                     :        0.011 s           0.012 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.293 MB (on task 204)
  |   Maximum:       13.357 MB (on task   0)
  |   Average:       13.338 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.023 MB (on task  89 after allocating wave)
  |   Maximum:       39.311 MB (on task  37 after allocating wave)
  |   Average:       36.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.078 MB (hamiltonian_shell on task  89)
  |   Maximum:       12.267 MB (hamiltonian_shell on task  37)
  |   Average:       10.172 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    210.61
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      244.321 s, elapsed      283.048 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.062 s           0.037 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.176 s           1.152 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.190 s           1.192 s
  Available memory before start of SCF loop [GB]:    210.02

------------------------------------------------------------
