------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145755.572
  Time zero on CPU 1             :   0.732751000000000E+01  s.
  Internal wall clock time zero  :           520527475.572  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFAF3309-CBA7-4D80-AEAD-AC1109352289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   255 k-point     1 on nid004684
  Tasks:   256 split into     16 X     16 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.027 MB for ovlp
  Allocating        0.027 MB for ham
  Allocating        0.027 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    218.73
  Available memory per node after aims_elsi_init_scf [GB]:    218.73
  Available memory per node after initialize_fixed_grids [GB]:    218.73
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8760
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     104.358
  | Standard deviation of batch sizes:      30.701

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3581 integration points.
  Task     1 has       3631 integration points.
  Task     2 has       3551 integration points.
  Task     3 has       3556 integration points.
  Task     4 has       3584 integration points.
  Task     5 has       3640 integration points.
  Task     6 has       3521 integration points.
  Task     7 has       3553 integration points.
  Task     8 has       3543 integration points.
  Task     9 has       3624 integration points.
  Task    10 has       3627 integration points.
  Task    11 has       3560 integration points.
  Task    12 has       3566 integration points.
  Task    13 has       3555 integration points.
  Task    14 has       3543 integration points.
  Task    15 has       3505 integration points.
  Task    16 has       3553 integration points.
  Task    17 has       3626 integration points.
  Task    18 has       3617 integration points.
  Task    19 has       3554 integration points.
  Task    20 has       3673 integration points.
  Task    21 has       3556 integration points.
  Task    22 has       3538 integration points.
  Task    23 has       3553 integration points.
  Task    24 has       3555 integration points.
  Task    25 has       3509 integration points.
  Task    26 has       3545 integration points.
  Task    27 has       3647 integration points.
  Task    28 has       3546 integration points.
  Task    29 has       3557 integration points.
  Task    30 has       3601 integration points.
  Task    31 has       3544 integration points.
  Task    32 has       3558 integration points.
  Task    33 has       3511 integration points.
  Task    34 has       3566 integration points.
  Task    35 has       3547 integration points.
  Task    36 has       3546 integration points.
  Task    37 has       3560 integration points.
  Task    38 has       3551 integration points.
  Task    39 has       3557 integration points.
  Task    40 has       3598 integration points.
  Task    41 has       3549 integration points.
  Task    42 has       3546 integration points.
  Task    43 has       3563 integration points.
  Task    44 has       3643 integration points.
  Task    45 has       3556 integration points.
  Task    46 has       3619 integration points.
  Task    47 has       3551 integration points.
  Task    48 has       3557 integration points.
  Task    49 has       3555 integration points.
  Task    50 has       3558 integration points.
  Task    51 has       3540 integration points.
  Task    52 has       3554 integration points.
  Task    53 has       3541 integration points.
  Task    54 has       3563 integration points.
  Task    55 has       3508 integration points.
  Task    56 has       3645 integration points.
  Task    57 has       3512 integration points.
  Task    58 has       3650 integration points.
  Task    59 has       3553 integration points.
  Task    60 has       3676 integration points.
  Task    61 has       3560 integration points.
  Task    62 has       3662 integration points.
  Task    63 has       3561 integration points.
  Task    64 has       3585 integration points.
  Task    65 has       3550 integration points.
  Task    66 has       3609 integration points.
  Task    67 has       3531 integration points.
  Task    68 has       3604 integration points.
  Task    69 has       3547 integration points.
  Task    70 has       3503 integration points.
  Task    71 has       3509 integration points.
  Task    72 has       3556 integration points.
  Task    73 has       3643 integration points.
  Task    74 has       3675 integration points.
  Task    75 has       3560 integration points.
  Task    76 has       3562 integration points.
  Task    77 has       3579 integration points.
  Task    78 has       3547 integration points.
  Task    79 has       3565 integration points.
  Task    80 has       3626 integration points.
  Task    81 has       3549 integration points.
  Task    82 has       3556 integration points.
  Task    83 has       3507 integration points.
  Task    84 has       3542 integration points.
  Task    85 has       3522 integration points.
  Task    86 has       3598 integration points.
  Task    87 has       3627 integration points.
  Task    88 has       3549 integration points.
  Task    89 has       3562 integration points.
  Task    90 has       3630 integration points.
  Task    91 has       3552 integration points.
  Task    92 has       3506 integration points.
  Task    93 has       3664 integration points.
  Task    94 has       3519 integration points.
  Task    95 has       3554 integration points.
  Task    96 has       3551 integration points.
  Task    97 has       3561 integration points.
  Task    98 has       3504 integration points.
  Task    99 has       3606 integration points.
  Task   100 has       3645 integration points.
  Task   101 has       3508 integration points.
  Task   102 has       3515 integration points.
  Task   103 has       3608 integration points.
  Task   104 has       3557 integration points.
  Task   105 has       3638 integration points.
  Task   106 has       3555 integration points.
  Task   107 has       3554 integration points.
  Task   108 has       3550 integration points.
  Task   109 has       3503 integration points.
  Task   110 has       3545 integration points.
  Task   111 has       3628 integration points.
  Task   112 has       3580 integration points.
  Task   113 has       3538 integration points.
  Task   114 has       3562 integration points.
  Task   115 has       3601 integration points.
  Task   116 has       3526 integration points.
  Task   117 has       3599 integration points.
  Task   118 has       3558 integration points.
  Task   119 has       3505 integration points.
  Task   120 has       3509 integration points.
  Task   121 has       3510 integration points.
  Task   122 has       3545 integration points.
  Task   123 has       3548 integration points.
  Task   124 has       3538 integration points.
  Task   125 has       3558 integration points.
  Task   126 has       3541 integration points.
  Task   127 has       3527 integration points.
  Task   128 has       3535 integration points.
  Task   129 has       3562 integration points.
  Task   130 has       3561 integration points.
  Task   131 has       3543 integration points.
  Task   132 has       3678 integration points.
  Task   133 has       3617 integration points.
  Task   134 has       3505 integration points.
  Task   135 has       3503 integration points.
  Task   136 has       3541 integration points.
  Task   137 has       3644 integration points.
  Task   138 has       3648 integration points.
  Task   139 has       3545 integration points.
  Task   140 has       3558 integration points.
  Task   141 has       3556 integration points.
  Task   142 has       3564 integration points.
  Task   143 has       3512 integration points.
  Task   144 has       3555 integration points.
  Task   145 has       3559 integration points.
  Task   146 has       3557 integration points.
  Task   147 has       3540 integration points.
  Task   148 has       3550 integration points.
  Task   149 has       3536 integration points.
  Task   150 has       3600 integration points.
  Task   151 has       3621 integration points.
  Task   152 has       3553 integration points.
  Task   153 has       3563 integration points.
  Task   154 has       3583 integration points.
  Task   155 has       3539 integration points.
  Task   156 has       3542 integration points.
  Task   157 has       3660 integration points.
  Task   158 has       3543 integration points.
  Task   159 has       3555 integration points.
  Task   160 has       3552 integration points.
  Task   161 has       3617 integration points.
  Task   162 has       3560 integration points.
  Task   163 has       3649 integration points.
  Task   164 has       3557 integration points.
  Task   165 has       3611 integration points.
  Task   166 has       3552 integration points.
  Task   167 has       3568 integration points.
  Task   168 has       3539 integration points.
  Task   169 has       3561 integration points.
  Task   170 has       3552 integration points.
  Task   171 has       3581 integration points.
  Task   172 has       3620 integration points.
  Task   173 has       3555 integration points.
  Task   174 has       3553 integration points.
  Task   175 has       3503 integration points.
  Task   176 has       3551 integration points.
  Task   177 has       3541 integration points.
  Task   178 has       3564 integration points.
  Task   179 has       3544 integration points.
  Task   180 has       3540 integration points.
  Task   181 has       3555 integration points.
  Task   182 has       3560 integration points.
  Task   183 has       3593 integration points.
  Task   184 has       3550 integration points.
  Task   185 has       3562 integration points.
  Task   186 has       3663 integration points.
  Task   187 has       3605 integration points.
  Task   188 has       3603 integration points.
  Task   189 has       3646 integration points.
  Task   190 has       3602 integration points.
  Task   191 has       3551 integration points.
  Task   192 has       3505 integration points.
  Task   193 has       3608 integration points.
  Task   194 has       3651 integration points.
  Task   195 has       3530 integration points.
