------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085957.151
  Time zero on CPU 1             :   0.179935939000000E+03  s.
  Internal wall clock time zero  :           521715597.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   88:        0.005       0.000       0.000       1.852      15.058       0.000       0.247       0.000       0.000      20.847
  | Imbalance   89:        0.005       0.000       0.000       0.001      13.539       0.000       0.163       0.000       0.000      33.361
  | Imbalance   90:        0.006       0.000       0.000       2.039      14.756       0.000       0.255       0.000       0.000      25.281
  | Imbalance   91:        0.004       0.000       0.000       0.860      16.693       0.000       0.155       0.000       0.000       0.001
  | Imbalance   92:        0.005       0.000       0.000       2.206      16.164       0.000       0.176       0.000       0.000       3.575
  | Imbalance   93:        0.006       0.000       0.000       1.098      16.140       0.000       0.155       0.000       0.000       1.897
  | Imbalance   94:        0.005       0.000       0.000       0.041      15.785       0.000       0.131       0.000       0.000      13.386
  | Imbalance   95:        0.004       0.000       0.000       0.074      15.171       0.000       0.114       0.000       0.000       6.294
  | Imbalance   96:        0.014       0.000       0.000       0.938      20.402       0.000       0.209       0.000       0.000      16.689
  | Imbalance   97:        0.015       0.000       0.000       2.126      21.807       0.000       0.236       0.000       0.000      14.758
  | Imbalance   98:        0.017       0.000       0.000       0.001      39.172       0.000       0.267       0.000       0.000       0.000
  | Imbalance   99:        0.019       0.000       0.000       0.168      39.169       0.000       0.279       0.000       0.000      13.271
  | Imbalance  100:        0.017       0.000       0.000       0.174      38.768       0.000       0.255       0.000       0.000       0.001
  | Imbalance  101:        0.019       0.000       0.000       0.038      38.612       0.000       0.258       0.000       0.000       8.928
  | Imbalance  102:        0.017       0.000       0.000       0.051      37.986       0.000       0.258       0.000       0.000       0.001
  | Imbalance  103:        0.019       0.000       0.000       0.002      38.001       0.000       0.262       0.000       0.000      14.414
  | Imbalance  104:        0.011       0.000       0.000       0.083      38.114       0.000       0.242       0.000       0.000       0.001
  | Imbalance  105:        0.012       0.000       0.000       0.001      38.127       0.000       0.244       0.000       0.000       5.633
  | Imbalance  106:        0.015       0.000       0.000       0.005      39.449       0.000       0.254       0.000       0.000       0.000
  | Imbalance  107:        0.017       0.000       0.000       0.046      39.354       0.000       0.262       0.000       0.000       7.613
  | Imbalance  108:        0.010       0.000       0.000       0.079      17.364       0.000       0.156       0.000       0.000       0.001
  | Imbalance  109:        0.011       0.000       0.000       1.086      17.990       0.000       0.172       0.000       0.000       7.815
  | Imbalance  110:        0.011       0.000       0.000       0.427      17.397       0.000       0.154       0.000       0.000       5.554
  | Imbalance  111:        0.012       0.000       0.000       0.018      16.991       0.000       0.151       0.000       0.000      14.607
  | Imbalance  112:        0.009       0.000       0.000       0.242      17.083       0.000       0.141       0.000       0.000       9.416
  | Imbalance  113:        0.006       0.000       0.000       1.330      18.237       0.000       0.192       0.000       0.000      11.985
  | Imbalance  114:        0.008       0.000       0.000       1.479      21.512       0.000       0.194       0.000       0.000       0.001
  | Imbalance  115:        0.008       0.000       0.000       0.769      20.903       0.000       0.170       0.000       0.000      21.831
  | Imbalance  116:        0.009       0.000       0.000       1.561      20.570       0.000       0.218       0.000       0.000       8.183
  | Imbalance  117:        0.009       0.000       0.000       1.654      20.605       0.000       0.225       0.000       0.000      17.492
  | Imbalance  118:        0.009       0.000       0.000       0.001      19.282       0.000       0.167       0.000       0.000      14.189
  | Imbalance  119:        0.009       0.000       0.000       1.776      20.702       0.000       0.264       0.000       0.000      12.651
  | Imbalance  120:        0.015       0.000       0.000       0.053      28.432       0.000       0.188       0.000       0.000       0.000
  | Imbalance  121:        0.017       0.000       0.000       0.006      28.379       0.000       0.191       0.000       0.000       9.729
  | Imbalance  122:        0.011       0.000       0.000       0.000      21.573       0.000       0.159       0.000       0.000       0.000
  | Imbalance  123:        0.012       0.000       0.000       0.311      22.291       0.000       0.181       0.000       0.000      10.708
  | Imbalance  124:        0.016       0.000       0.000       0.321      37.797       0.000       0.224       0.000       0.000       0.000
  | Imbalance  125:        0.012       0.000       0.000       0.001      37.835       0.000       0.231       0.000       0.000       8.940
  | Imbalance  126:        0.015       0.000       0.000       0.019      35.653       0.000       0.214       0.000       0.000       0.001
  | Imbalance  127:        0.017       0.000       0.000       0.036      35.702       0.000       0.215       0.000       0.000       8.220
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.798      41.002       4.776      14.389       6.081       0.306       2.627      78.980
  | Times    1:        7.889      33.142       3.733      13.269       6.081      12.284       2.583      78.982
  | Times    2:        7.294      29.788       3.796      13.311       6.081      16.152       2.559      78.981
  | Times    3:        8.484      24.628       2.802      13.609       6.081      20.750       2.626      78.981
  | Times    4:       10.045      26.260       3.865      13.665       6.081      16.643       2.422      78.981
  | Times    5:        8.764      31.489       5.135      12.780       6.081      12.352       2.380      78.981
  | Times    6:        8.264      18.670       3.111      12.647       6.081      27.823       2.385      78.981
  | Times    7:        9.540      40.913       4.673      14.903       5.895       1.267       1.789      78.981
  | Times    8:        8.323      32.415       3.621      13.944       5.895      12.229       2.554      78.981
  | Times    9:        8.401      30.683       3.761      13.786       5.895      13.919       2.535      78.981
  | Times   10:        8.964      24.296       2.763      14.091       5.895      20.376       2.595      78.980
  | Times   11:        8.529      25.546       3.853      13.248       5.895      19.333       2.577      78.981
  | Times   12:        9.369      28.890       5.153      14.017       5.895      13.294       2.363      78.980
  | Times   13:        6.898      19.782       3.147      12.197       5.895      28.783       2.277      78.981
  | Times   14:        8.261      41.985       4.750      14.683       5.128       2.364       1.810      78.981
  | Times   15:        8.097      33.472       3.755      14.781       5.129      11.928       1.819      78.981
  | Times   16:        7.886      28.128       3.791       8.794       5.129      23.408       1.845      78.981
  | Times   17:        7.714      21.280       2.686       8.866       5.129      31.473       1.832      78.981
  | Times   18:        8.069      22.789       3.867       8.606       5.128      28.680       1.842      78.981
  | Times   19:        7.548      28.816       5.131       7.887       5.128      22.654       1.815      78.979
  | Times   20:        7.615      15.860       2.935       6.992       5.128      38.853       1.597      78.979
  | Times   21:        7.557      41.432       7.511       8.179       0.392      12.852       1.058      78.980
  | Times   22:        7.351      27.656       6.414       8.647       0.392      27.451       1.071      78.982
  | Times   23:        6.549      36.568       6.138       5.717       0.538      22.380       1.091      78.981
  | Times   24:        5.729      24.484       7.118       5.677       0.538      34.356       1.077      78.979
  | Times   25:        6.733      36.585       6.290       6.901       0.515      20.858       1.097      78.979
  | Times   26:        6.193      26.167       6.887       6.065       0.515      32.088       1.063      78.979
  | Times   27:        5.987      39.352       7.312       6.546       0.693      18.028       1.062      78.980
  | Times   28:        6.690      26.480       6.740       8.333       0.693      28.970       1.074      78.980
