------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.591
  Time zero on CPU 1             :   0.670760760000000E+02  s.
  Internal wall clock time zero  :           521719694.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE09971F-876A-4170-A59C-26A6AEDC88DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.553       0.000       0.012       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.047       2.563       0.000       0.014       0.000       0.000       0.020
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.265       0.000       0.029       0.000       0.000       0.045
  | Imbalance   85:        0.001       0.000       0.000       0.079       4.304       0.000       0.035       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.245       0.000       0.037       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.065       4.266       0.000       0.042       0.000       0.000       1.002
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.437       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.423       0.000       0.006       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.440       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.198       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.373       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.543       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.582       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.544       0.000       0.022       0.000       0.000       0.201
  | Imbalance   97:        0.001       0.000       0.000       0.047       2.555       0.000       0.024       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.290       0.000       0.013       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.105       2.303       0.000       0.017       0.000       0.000       0.167
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.784       0.000       0.008       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.074       1.848       0.000       0.011       0.000       0.000       0.259
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.699       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.307       1.834       0.000       0.019       0.000       0.000       0.293
  | Imbalance  104:        0.001       0.000       0.000       0.102       1.878       0.000       0.020       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.839       0.000       0.011       0.000       0.000       0.245
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.497       0.000       0.013       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.062       2.564       0.000       0.018       0.000       0.000       0.225
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.800       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.056       3.826       0.000       0.036       0.000       0.000       0.613
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.784       0.000       0.008       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.008       1.774       0.000       0.009       0.000       0.000       0.035
  | Imbalance  112:        0.001       0.000       0.000       0.027       2.988       0.000       0.016       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.999       0.000       0.017       0.000       0.000       0.185
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.591       0.000       0.014       0.000       0.000       0.013
  | Imbalance  115:        0.001       0.000       0.000       0.005       2.611       0.000       0.017       0.000       0.000       0.007
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.332       0.000       0.029       0.000       0.000       0.056
  | Imbalance  117:        0.002       0.000       0.000       0.085       4.388       0.000       0.034       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.289       0.000       0.031       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.085       4.306       0.000       0.037       0.000       0.000       0.992
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.451       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.431       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.486       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.193       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.356       0.000       0.002       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.600       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.629       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.181       2.609       0.452       1.691       0.089       2.575       0.485       9.083
  | Times    1:        1.105       2.563       0.559       1.615       0.089       2.675       0.476       9.083
  | Times    2:        1.274       2.757       0.516       1.777       0.099       2.168       0.490       9.082
  | Times    3:        1.162       2.535       0.523       1.737       0.099       2.546       0.482       9.083
  | Times    4:        1.359       2.960       0.587       1.957       0.089       1.634       0.497       9.082
  | Times    5:        1.275       2.719       0.514       1.900       0.089       2.091       0.496       9.082
  | Times    6:        1.455       2.914       0.576       1.916       0.102       1.610       0.510       9.082
  | Times    7:        1.197       2.681       0.519       1.820       0.102       2.276       0.487       9.082
  | Times    8:        1.311       2.972       0.648       1.754       0.096       1.823       0.479       9.083
  | Times    9:        1.386       2.761       0.545       1.782       0.096       2.026       0.486       9.082
  | Times   10:        1.221       2.699       0.555       1.697       0.099       2.326       0.486       9.082
  | Times   11:        1.136       2.547       0.460       1.615       0.099       2.744       0.482       9.084
  | Times   12:        0.983       2.348       0.527       0.916       0.104       3.726       0.478       9.083
  | Times   13:        0.894       1.901       0.335       0.890       0.104       4.486       0.473       9.082
  | Times   14:        1.475       3.115       0.639       1.610       0.093       1.663       0.488       9.083
  | Times   15:        1.480       3.156       0.582       1.618       0.093       1.666       0.487       9.083
  | Times   16:        0.973       2.944       0.550       1.104       0.062       2.990       0.459       9.083
  | Times   17:        1.013       2.860       0.487       1.094       0.062       3.109       0.460       9.084
  | Times   18:        1.126       3.065       0.544       1.240       0.064       2.575       0.468       9.083
  | Times   19:        1.093       3.139       0.482       1.229       0.064       2.611       0.464       9.083
  | Times   20:        0.796       2.170       0.364       0.878       0.075       4.351       0.448       9.082
  | Times   21:        0.718       2.057       0.513       0.835       0.075       4.443       0.441       9.082
  | Times   22:        0.767       2.166       0.564       0.788       0.071       4.273       0.456       9.083
  | Times   23:        0.692       1.486       0.278       0.760       0.071       5.348       0.449       9.083
  | Times   24:        0.881       4.727       1.454       1.124       0.008       0.418       0.470       9.083
