------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125720.954
  Time zero on CPU 1             :   0.196620699000000E+03  s.
  Internal wall clock time zero  :           520433840.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9D5A94F-C664-4599-A948-01D478FB8DD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1092 in task   120
  | Maximal number of non-zero basis functions:     1068 in task   121
  | Maximal number of non-zero basis functions:     1116 in task   122
  | Maximal number of non-zero basis functions:     1145 in task   123
  | Maximal number of non-zero basis functions:     1112 in task   124
  | Maximal number of non-zero basis functions:     1133 in task   125
  | Maximal number of non-zero basis functions:     1156 in task   126
  | Maximal number of non-zero basis functions:     1021 in task   127
  | Maximal number of non-zero basis functions:     1135 in task   128
  | Maximal number of non-zero basis functions:     1129 in task   129
  | Maximal number of non-zero basis functions:     1018 in task   130
  | Maximal number of non-zero basis functions:     1087 in task   131
  | Maximal number of non-zero basis functions:     1115 in task   132
  | Maximal number of non-zero basis functions:     1027 in task   133
  | Maximal number of non-zero basis functions:     1112 in task   134
  | Maximal number of non-zero basis functions:     1075 in task   135
  | Maximal number of non-zero basis functions:     1100 in task   136
  | Maximal number of non-zero basis functions:     1148 in task   137
  | Maximal number of non-zero basis functions:     1139 in task   138
  | Maximal number of non-zero basis functions:     1100 in task   139
  | Maximal number of non-zero basis functions:     1112 in task   140
  | Maximal number of non-zero basis functions:     1138 in task   141
  | Maximal number of non-zero basis functions:     1170 in task   142
  | Maximal number of non-zero basis functions:      991 in task   143
  | Maximal number of non-zero basis functions:     1120 in task   144
  | Maximal number of non-zero basis functions:     1082 in task   145
  | Maximal number of non-zero basis functions:     1145 in task   146
  | Maximal number of non-zero basis functions:      990 in task   147
  | Maximal number of non-zero basis functions:     1101 in task   148
  | Maximal number of non-zero basis functions:     1050 in task   149
  | Maximal number of non-zero basis functions:     1111 in task   150
  | Maximal number of non-zero basis functions:     1125 in task   151
  | Maximal number of non-zero basis functions:     1017 in task   152
  | Maximal number of non-zero basis functions:     1056 in task   153
  | Maximal number of non-zero basis functions:     1170 in task   154
  | Maximal number of non-zero basis functions:     1116 in task   155
  | Maximal number of non-zero basis functions:     1138 in task   156
  | Maximal number of non-zero basis functions:     1168 in task   157
  | Maximal number of non-zero basis functions:     1094 in task   158
  | Maximal number of non-zero basis functions:     1133 in task   159
  | Maximal number of non-zero basis functions:     1127 in task   160
  | Maximal number of non-zero basis functions:     1089 in task   161
  | Maximal number of non-zero basis functions:     1113 in task   162
  | Maximal number of non-zero basis functions:     1028 in task   163
  | Maximal number of non-zero basis functions:     1072 in task   164
  | Maximal number of non-zero basis functions:     1071 in task   165
  | Maximal number of non-zero basis functions:     1079 in task   166
  | Maximal number of non-zero basis functions:     1152 in task   167
  | Maximal number of non-zero basis functions:     1141 in task   168
  | Maximal number of non-zero basis functions:     1076 in task   169
  | Maximal number of non-zero basis functions:     1055 in task   170
  | Maximal number of non-zero basis functions:     1116 in task   171
  | Maximal number of non-zero basis functions:     1134 in task   172
  | Maximal number of non-zero basis functions:     1128 in task   173
  | Maximal number of non-zero basis functions:     1067 in task   174
  | Maximal number of non-zero basis functions:     1116 in task   175
  | Maximal number of non-zero basis functions:     1103 in task   176
  | Maximal number of non-zero basis functions:     1023 in task   177
  | Maximal number of non-zero basis functions:     1115 in task   178
  | Maximal number of non-zero basis functions:     1005 in task   179
  | Maximal number of non-zero basis functions:     1152 in task   180
  | Maximal number of non-zero basis functions:     1064 in task   181
  | Maximal number of non-zero basis functions:     1107 in task   182
  | Maximal number of non-zero basis functions:     1099 in task   183
  | Maximal number of non-zero basis functions:     1093 in task   184
  | Maximal number of non-zero basis functions:     1149 in task   185
  | Maximal number of non-zero basis functions:     1006 in task   186
  | Maximal number of non-zero basis functions:     1018 in task   187
  | Maximal number of non-zero basis functions:     1113 in task   188
  | Maximal number of non-zero basis functions:     1100 in task   189
  | Maximal number of non-zero basis functions:     1082 in task   190
  | Maximal number of non-zero basis functions:     1111 in task   191
  | Maximal number of non-zero basis functions:     1078 in task   192
  | Maximal number of non-zero basis functions:     1100 in task   193
  | Maximal number of non-zero basis functions:     1112 in task   194
  | Maximal number of non-zero basis functions:     1039 in task   195
  | Maximal number of non-zero basis functions:     1136 in task   196
  | Maximal number of non-zero basis functions:     1013 in task   197
  | Maximal number of non-zero basis functions:     1126 in task   198
  | Maximal number of non-zero basis functions:     1141 in task   199
  | Maximal number of non-zero basis functions:     1138 in task   200
  | Maximal number of non-zero basis functions:      999 in task   201
  | Maximal number of non-zero basis functions:     1169 in task   202
  | Maximal number of non-zero basis functions:     1091 in task   203
  | Maximal number of non-zero basis functions:     1118 in task   204
  | Maximal number of non-zero basis functions:     1107 in task   205
  | Maximal number of non-zero basis functions:     1091 in task   206
  | Maximal number of non-zero basis functions:      995 in task   207
  | Maximal number of non-zero basis functions:     1083 in task   208
  | Maximal number of non-zero basis functions:     1074 in task   209
  | Maximal number of non-zero basis functions:     1000 in task   210
  | Maximal number of non-zero basis functions:     1043 in task   211
  | Maximal number of non-zero basis functions:     1176 in task   212
  | Maximal number of non-zero basis functions:      993 in task   213
  | Maximal number of non-zero basis functions:     1106 in task   214
  | Maximal number of non-zero basis functions:     1058 in task   215
  | Maximal number of non-zero basis functions:     1175 in task   216
  | Maximal number of non-zero basis functions:     1076 in task   217
  | Maximal number of non-zero basis functions:     1045 in task   218
  | Maximal number of non-zero basis functions:     1186 in task   219
  | Maximal number of non-zero basis functions:     1047 in task   220
  | Maximal number of non-zero basis functions:      978 in task   221
  | Maximal number of non-zero basis functions:     1043 in task   222
  | Maximal number of non-zero basis functions:     1067 in task   223
  | Maximal number of non-zero basis functions:     1035 in task   224
  | Maximal number of non-zero basis functions:     1032 in task   225
  | Maximal number of non-zero basis functions:     1078 in task   226
  | Maximal number of non-zero basis functions:     1049 in task   227
  | Maximal number of non-zero basis functions:     1017 in task   228
  | Maximal number of non-zero basis functions:     1012 in task   229
  | Maximal number of non-zero basis functions:     1035 in task   230
  | Maximal number of non-zero basis functions:      991 in task   231
  | Maximal number of non-zero basis functions:     1095 in task   232
  | Maximal number of non-zero basis functions:     1201 in task   233
  | Maximal number of non-zero basis functions:      990 in task   234
  | Maximal number of non-zero basis functions:     1057 in task   235
  | Maximal number of non-zero basis functions:     1130 in task   236
  | Maximal number of non-zero basis functions:      985 in task   237
  | Maximal number of non-zero basis functions:     1082 in task   238
  | Maximal number of non-zero basis functions:     1030 in task   239
  | Maximal number of non-zero basis functions:     1112 in task   240
  | Maximal number of non-zero basis functions:     1149 in task   241
  | Maximal number of non-zero basis functions:     1112 in task   242
  | Maximal number of non-zero basis functions:     1123 in task   243
  | Maximal number of non-zero basis functions:     1118 in task   244
  | Maximal number of non-zero basis functions:     1013 in task   245
  | Maximal number of non-zero basis functions:     1058 in task   246
  | Maximal number of non-zero basis functions:     1019 in task   247
  | Maximal number of non-zero basis functions:     1073 in task   248
  | Maximal number of non-zero basis functions:     1094 in task   249
  | Maximal number of non-zero basis functions:     1008 in task   250
  | Maximal number of non-zero basis functions:     1003 in task   251
  | Maximal number of non-zero basis functions:     1055 in task   252
  | Maximal number of non-zero basis functions:     1071 in task   253
  | Maximal number of non-zero basis functions:     1112 in task   254
  | Maximal number of non-zero basis functions:     1108 in task   255
