------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091500.427
  Time zero on CPU 1             :   0.114867840200000E+04  s.
  Internal wall clock time zero  :           521716500.427  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1068AEF5-A7FD-43E0-AFA6-E8DEEE9DABB8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1486 in task    56
  | Maximal number of non-zero basis functions:     1502 in task    57
  | Maximal number of non-zero basis functions:     1427 in task    58
  | Maximal number of non-zero basis functions:     1537 in task    59
  | Maximal number of non-zero basis functions:     1427 in task    60
  | Maximal number of non-zero basis functions:     1486 in task    61
  | Maximal number of non-zero basis functions:     1486 in task    62
  | Maximal number of non-zero basis functions:     1371 in task    63
  | Maximal number of non-zero basis functions:     1539 in task    64
  | Maximal number of non-zero basis functions:     1445 in task    65
  | Maximal number of non-zero basis functions:     1401 in task    66
  | Maximal number of non-zero basis functions:     1358 in task    67
  | Maximal number of non-zero basis functions:     1387 in task    68
  | Maximal number of non-zero basis functions:     1411 in task    69
  | Maximal number of non-zero basis functions:     1557 in task    70
  | Maximal number of non-zero basis functions:     1531 in task    71
  | Maximal number of non-zero basis functions:     1396 in task    72
  | Maximal number of non-zero basis functions:     1563 in task    73
  | Maximal number of non-zero basis functions:     1402 in task    74
  | Maximal number of non-zero basis functions:     1340 in task    75
  | Maximal number of non-zero basis functions:     1385 in task    76
  | Maximal number of non-zero basis functions:     1445 in task    77
  | Maximal number of non-zero basis functions:     1435 in task    78
  | Maximal number of non-zero basis functions:     1381 in task    79
  | Maximal number of non-zero basis functions:     1480 in task    80
  | Maximal number of non-zero basis functions:     1533 in task    81
  | Maximal number of non-zero basis functions:     1581 in task    82
  | Maximal number of non-zero basis functions:     1420 in task    83
  | Maximal number of non-zero basis functions:     1400 in task    84
  | Maximal number of non-zero basis functions:     1472 in task    85
  | Maximal number of non-zero basis functions:     1467 in task    86
  | Maximal number of non-zero basis functions:     1588 in task    87
  | Maximal number of non-zero basis functions:     1417 in task    88
  | Maximal number of non-zero basis functions:     1416 in task    89
  | Maximal number of non-zero basis functions:     1434 in task    90
  | Maximal number of non-zero basis functions:     1455 in task    91
  | Maximal number of non-zero basis functions:     1567 in task    92
  | Maximal number of non-zero basis functions:     1549 in task    93
  | Maximal number of non-zero basis functions:     1592 in task    94
  | Maximal number of non-zero basis functions:     1429 in task    95
  | Maximal number of non-zero basis functions:     1450 in task    96
  | Maximal number of non-zero basis functions:     1491 in task    97
  | Maximal number of non-zero basis functions:     1382 in task    98
  | Maximal number of non-zero basis functions:     1456 in task    99
  | Maximal number of non-zero basis functions:     1458 in task   100
  | Maximal number of non-zero basis functions:     1461 in task   101
  | Maximal number of non-zero basis functions:     1370 in task   102
  | Maximal number of non-zero basis functions:     1360 in task   103
  | Maximal number of non-zero basis functions:     1465 in task   104
  | Maximal number of non-zero basis functions:     1565 in task   105
  | Maximal number of non-zero basis functions:     1471 in task   106
  | Maximal number of non-zero basis functions:     1395 in task   107
  | Maximal number of non-zero basis functions:     1428 in task   108
  | Maximal number of non-zero basis functions:     1303 in task   109
  | Maximal number of non-zero basis functions:     1402 in task   110
  | Maximal number of non-zero basis functions:     1430 in task   111
  | Maximal number of non-zero basis functions:     1422 in task   112
  | Maximal number of non-zero basis functions:     1372 in task   113
  | Maximal number of non-zero basis functions:     1477 in task   114
  | Maximal number of non-zero basis functions:     1471 in task   115
  | Maximal number of non-zero basis functions:     1506 in task   116
  | Maximal number of non-zero basis functions:     1396 in task   117
  | Maximal number of non-zero basis functions:     1530 in task   118
  | Maximal number of non-zero basis functions:     1486 in task   119
  | Maximal number of non-zero basis functions:     1468 in task   120
  | Maximal number of non-zero basis functions:     1456 in task   121
  | Maximal number of non-zero basis functions:     1419 in task   122
  | Maximal number of non-zero basis functions:     1492 in task   123
  | Maximal number of non-zero basis functions:     1483 in task   124
  | Maximal number of non-zero basis functions:     1378 in task   125
  | Maximal number of non-zero basis functions:     1310 in task   126
  | Maximal number of non-zero basis functions:     1480 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    141.48
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2419851
  Allocating        0.743 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    141.47
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    141.47
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.762 s, elapsed      286.567 s
  Available memory per node after integrate hamiltonian matrix [GB]:    141.27
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      200.607 s, elapsed      212.714 s
  Available memory per node after integrate ovlp matrix [GB]:    141.18
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    141.18
  Available memory per node after advance_KS_solution [GB]:    141.18
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        5.440188E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -7.534587E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.681986E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.540822E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.999542E-17 a.u.
