------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103131.982
  Time zero on CPU 1             :   0.146443037000000E+04  s.
  Internal wall clock time zero  :           521721091.982  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91503FE7-F8ED-4821-AF11-FB0C0B892687

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1770 in task     3
  | Maximal number of non-zero basis functions:     1757 in task     4
  | Maximal number of non-zero basis functions:     1812 in task     5
  | Maximal number of non-zero basis functions:     1716 in task     6
  | Maximal number of non-zero basis functions:     1726 in task     7
  | Maximal number of non-zero basis functions:     1732 in task     8
  | Maximal number of non-zero basis functions:     1802 in task     9
  | Maximal number of non-zero basis functions:     1780 in task    10
  | Maximal number of non-zero basis functions:     1795 in task    11
  | Maximal number of non-zero basis functions:     1705 in task    12
  | Maximal number of non-zero basis functions:     1812 in task    13
  | Maximal number of non-zero basis functions:     1728 in task    14
  | Maximal number of non-zero basis functions:     1813 in task    15
  | Maximal number of non-zero basis functions:     1755 in task    16
  | Maximal number of non-zero basis functions:     1742 in task    17
  | Maximal number of non-zero basis functions:     1796 in task    18
  | Maximal number of non-zero basis functions:     1666 in task    19
  | Maximal number of non-zero basis functions:     1770 in task    20
  | Maximal number of non-zero basis functions:     1786 in task    21
  | Maximal number of non-zero basis functions:     1757 in task    22
  | Maximal number of non-zero basis functions:     1817 in task    23
  | Maximal number of non-zero basis functions:     1638 in task    24
  | Maximal number of non-zero basis functions:     1735 in task    25
  | Maximal number of non-zero basis functions:     1765 in task    26
  | Maximal number of non-zero basis functions:     1883 in task    27
  | Maximal number of non-zero basis functions:     1764 in task    28
  | Maximal number of non-zero basis functions:     1727 in task    29
  | Maximal number of non-zero basis functions:     1856 in task    30
  | Maximal number of non-zero basis functions:     1779 in task    31
  | Maximal number of non-zero basis functions:     1721 in task    32
  | Maximal number of non-zero basis functions:     1742 in task    33
  | Maximal number of non-zero basis functions:     1781 in task    34
  | Maximal number of non-zero basis functions:     1785 in task    35
  | Maximal number of non-zero basis functions:     1726 in task    36
  | Maximal number of non-zero basis functions:     1795 in task    37
  | Maximal number of non-zero basis functions:     1769 in task    38
  | Maximal number of non-zero basis functions:     1594 in task    39
  | Maximal number of non-zero basis functions:     1691 in task    40
  | Maximal number of non-zero basis functions:     1720 in task    41
  | Maximal number of non-zero basis functions:     1888 in task    42
  | Maximal number of non-zero basis functions:     1762 in task    43
  | Maximal number of non-zero basis functions:     1764 in task    44
  | Maximal number of non-zero basis functions:     1797 in task    45
  | Maximal number of non-zero basis functions:     1718 in task    46
  | Maximal number of non-zero basis functions:     1785 in task    47
  | Maximal number of non-zero basis functions:     1640 in task    48
  | Maximal number of non-zero basis functions:     1755 in task    49
  | Maximal number of non-zero basis functions:     1679 in task    50
  | Maximal number of non-zero basis functions:     1608 in task    51
  | Maximal number of non-zero basis functions:     1626 in task    52
  | Maximal number of non-zero basis functions:     1745 in task    53
  | Maximal number of non-zero basis functions:     1700 in task    54
  | Maximal number of non-zero basis functions:     1695 in task    55
  | Maximal number of non-zero basis functions:     1670 in task    56
  | Maximal number of non-zero basis functions:     1763 in task    57
  | Maximal number of non-zero basis functions:     1771 in task    58
  | Maximal number of non-zero basis functions:     1741 in task    59
  | Maximal number of non-zero basis functions:     1804 in task    60
  | Maximal number of non-zero basis functions:     1771 in task    61
  | Maximal number of non-zero basis functions:     1688 in task    62
  | Maximal number of non-zero basis functions:     1711 in task    63
  | Maximal number of non-zero basis functions:     1577 in task    64
  | Maximal number of non-zero basis functions:     1748 in task    65
  | Maximal number of non-zero basis functions:     1703 in task    66
  | Maximal number of non-zero basis functions:     1698 in task    67
  | Maximal number of non-zero basis functions:     1722 in task    68
  | Maximal number of non-zero basis functions:     1618 in task    69
  | Maximal number of non-zero basis functions:     1716 in task    70
  | Maximal number of non-zero basis functions:     1707 in task    71
  | Maximal number of non-zero basis functions:     1708 in task    72
  | Maximal number of non-zero basis functions:     1613 in task    73
  | Maximal number of non-zero basis functions:     1708 in task    74
  | Maximal number of non-zero basis functions:     1684 in task    75
  | Maximal number of non-zero basis functions:     1773 in task    76
  | Maximal number of non-zero basis functions:     1728 in task    77
  | Maximal number of non-zero basis functions:     1757 in task    78
  | Maximal number of non-zero basis functions:     1707 in task    79
  | Maximal number of non-zero basis functions:     1704 in task    80
  | Maximal number of non-zero basis functions:     1711 in task    81
  | Maximal number of non-zero basis functions:     1677 in task    82
  | Maximal number of non-zero basis functions:     1705 in task    83
  | Maximal number of non-zero basis functions:     1821 in task    84
  | Maximal number of non-zero basis functions:     1791 in task    85
  | Maximal number of non-zero basis functions:     1769 in task    86
  | Maximal number of non-zero basis functions:     1760 in task    87
  | Maximal number of non-zero basis functions:     1814 in task    88
  | Maximal number of non-zero basis functions:     1694 in task    89
  | Maximal number of non-zero basis functions:     1774 in task    90
  | Maximal number of non-zero basis functions:     1716 in task    91
  | Maximal number of non-zero basis functions:     1754 in task    92
  | Maximal number of non-zero basis functions:     1758 in task    93
  | Maximal number of non-zero basis functions:     1725 in task    94
  | Maximal number of non-zero basis functions:     1711 in task    95
  | Maximal number of non-zero basis functions:     1631 in task    96
  | Maximal number of non-zero basis functions:     1800 in task    97
  | Maximal number of non-zero basis functions:     1669 in task    98
  | Maximal number of non-zero basis functions:     1696 in task    99
  | Maximal number of non-zero basis functions:     1806 in task   100
  | Maximal number of non-zero basis functions:     1783 in task   101
  | Maximal number of non-zero basis functions:     1716 in task   102
  | Maximal number of non-zero basis functions:     1711 in task   103
  | Maximal number of non-zero basis functions:     1739 in task   104
  | Maximal number of non-zero basis functions:     1686 in task   105
  | Maximal number of non-zero basis functions:     1682 in task   106
  | Maximal number of non-zero basis functions:     1667 in task   107
