------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100710.061
  Time zero on CPU 1             :   0.333947000000000E+01  s.
  Internal wall clock time zero  :           521719630.061  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45746D8B-3E21-497A-AC27-A4AFC592FB4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     90       0.00000           0.171406            4.66419
     91       0.00000           0.176155            4.79342
     92       0.00000           0.178382            4.85403
     93       0.00000           0.178764            4.86443
     94       0.00000           0.185530            5.04852
     95       0.00000           0.198207            5.39349
     96       0.00000           0.198879            5.41178
     97       0.00000           0.203639            5.54131
     98       0.00000           0.215847            5.87349
     99       0.00000           0.218177            5.93691
    100       0.00000           0.221907            6.03841
    101       0.00000           0.223708            6.08741
    102       0.00000           0.225391            6.13320
    103       0.00000           0.227152            6.18112
    104       0.00000           0.234433            6.37924
    105       0.00000           0.243130            6.61589
    106       0.00000           0.246168            6.69858
    107       0.00000           0.248048            6.74973
    108       0.00000           0.252987            6.88413
    109       0.00000           0.261100            7.10488
    110       0.00000           0.264851            7.20696
    111       0.00000           0.266477            7.25121
    112       0.00000           0.269099            7.32255
    113       0.00000           0.272909            7.42624
    114       0.00000           0.278290            7.57266
    115       0.00000           0.281192            7.65164
    116       0.00000           0.284354            7.73767
    117       0.00000           0.287341            7.81895
    118       0.00000           0.295305            8.03565
    119       0.00000           0.298162            8.11340
    120       0.00000           0.302494            8.23128
    121       0.00000           0.306630            8.34383
    122       0.00000           0.309839            8.43114

  Highest occupied state (VBM) at     -6.50706013 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.02572414 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.48133599 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27520266 Ha       -8388.59507142 eV
  | XC energy correction          :         -79.32279412 Ha       -2158.48305037 eV
  | XC potential correction       :         101.97012935 Ha        2774.74839735 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -19.29737908 Ha        -525.10840212 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96684196 Ha      -14856.51366069 eV
  | Total energy, T -> 0          :        -545.96684196 Ha      -14856.51366069 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96684196 Ha      -14856.51366069 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17604074 Ha       14862.20624930 eV
  | Electrostatic energy          :       -1012.82008858 Ha      -27560.23685962 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03173638 Ha          -0.86359086 eV
  | Sum of eigenvalues per atom                           :        -233.01652976 eV
  | Total energy (T->0) per atom                          :        -412.68093502 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68093502 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.540 s, elapsed      202.827 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.030 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.615 s           1.615 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8196E+00
  | Change of unmixed KS density  :  0.5299E-01
  | Change of sum of eigenvalues  :  0.4703E+03 eV
  | Change of total energy        :  0.1561E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.660 s           2.660 s
  | Charge density update                       :        1.616 s           1.616 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.776 s           0.776 s
  | Solution of K.-S. eqns.                     :        0.139 s           0.139 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.199 MB (on task 119)
  |   Maximum:       17.396 MB (on task  74)
  |   Average:       17.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.546 MB (on task   6 after allocating gradient_basis_wave)
  |   Maximum:       35.988 MB (on task  47 after allocating gradient_basis_wave)
  |   Average:       33.985 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.127 MB (overlap_matrix on task   1)
  |   Maximum:        8.833 MB (hamiltonian_shell on task  47)
  |   Average:        7.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
