------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224044.301
  Time zero on CPU 1             :   0.293870410000000E+02  s.
  Internal wall clock time zero  :           521678444.301  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7577F69A-08C5-4DED-AD10-766B9A9F208D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Kinetic energy                :         138.10847534 Ha        3758.12282510 eV
  | Electrostatic energy          :        -284.83471817 Ha       -7750.74703513 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00452752 Ha          -0.12320002 eV
  | Sum of eigenvalues per atom                           :         -64.99834719 eV
  | Total energy (T->0) per atom                          :        -124.91557318 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91557318 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.458 s, elapsed       78.322 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1570E-01
  | Change of unmixed KS density  :  0.9186E-02
  | Change of sum of eigenvalues  : -0.3998E+00 eV
  | Change of total energy        :  0.1629E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.469 s           2.469 s
  | Charge density update                       :        0.619 s           0.619 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.316 s           0.316 s
  | Fock matrix evaluation                      :        1.364 s           1.364 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.498 MB (on task  19)
  |   Maximum:       66.888 MB (on task  44)
  |   Average:       55.894 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.262 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       76.262 MB (on task  44 after allocating gradient_basis_wave)
  |   Average:       65.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task  12)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224108.707
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269202E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.656370E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.828 s, elapsed       39.257 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20523653551936150
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75848264
  Full exact exchange energy:     484.997255538078 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.135       0.430       0.080       0.166       0.002       0.480       0.055       1.348
  | Times    1:        0.137       0.435       0.073       0.175       0.002       0.472       0.053       1.348
  | Times    2:        0.085       0.232       0.043       0.095       0.009       0.841       0.044       1.348
  | Times    3:        0.075       0.188       0.035       0.088       0.009       0.908       0.044       1.348
  | Times    4:        0.147       0.448       0.078       0.177       0.002       0.441       0.054       1.348
  | Times    5:        0.138       0.376       0.073       0.156       0.002       0.552       0.052       1.348
  | Times    6:        0.109       0.309       0.065       0.105       0.002       0.711       0.047       1.348
  | Times    7:        0.130       0.366       0.070       0.140       0.002       0.590       0.050       1.348
  | Times    8:        0.097       0.271       0.063       0.095       0.002       0.773       0.047       1.348
  | Times    9:        0.118       0.343       0.069       0.122       0.002       0.646       0.047       1.348
  | Times   10:        0.135       0.404       0.075       0.160       0.002       0.519       0.053       1.348
  | Times   11:        0.147       0.428       0.078       0.177       0.002       0.462       0.053       1.348
  | Times   12:        0.148       0.460       0.079       0.196       0.002       0.410       0.053       1.348
  | Times   13:        0.121       0.781       0.227       0.150       0.002       0.001       0.066       1.348
  | Times   14:        0.131       0.740       0.224       0.135       0.002       0.053       0.063       1.348
  | Times   15:        0.122       0.727       0.220       0.125       0.002       0.085       0.066       1.348
  | Times   16:        0.093       0.322       0.066       0.122       0.002       0.393       0.350       1.348
  | Times   17:        0.100       0.333       0.067       0.131       0.002       0.365       0.351       1.348
  | Times   18:        0.062       0.174       0.035       0.071       0.007       0.654       0.345       1.348
  | Times   19:        0.054       0.148       0.029       0.065       0.007       0.701       0.343       1.348
  | Times   20:        0.105       0.342       0.066       0.133       0.002       0.353       0.348       1.348
  | Times   21:        0.104       0.288       0.061       0.116       0.002       0.428       0.350       1.348
  | Times   22:        0.078       0.230       0.054       0.077       0.002       0.566       0.342       1.348
  | Times   23:        0.099       0.278       0.058       0.103       0.002       0.463       0.345       1.348
  | Times   24:        0.072       0.211       0.053       0.070       0.002       0.592       0.347       1.348
  | Times   25:        0.084       0.262       0.059       0.090       0.002       0.503       0.348       1.348
  | Times   26:        0.102       0.306       0.064       0.120       0.002       0.407       0.347       1.348
  | Times   27:        0.109       0.326       0.065       0.133       0.002       0.361       0.352       1.348
  | Times   28:        0.110       0.352       0.067       0.147       0.002       0.322       0.348       1.348
  | Times   29:        0.089       0.597       0.190       0.112       0.002       0.003       0.356       1.348
  | Times   30:        0.093       0.565       0.184       0.101       0.002       0.047       0.356       1.348
  | Times   31:        0.080       0.553       0.183       0.092       0.002       0.082       0.356       1.348
