------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145817.529
  Time zero on CPU 1             :   0.268550910000000E+02  s.
  Internal wall clock time zero  :           520527497.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B043B5F-C394-450C-A320-D5F71217954B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  140:        0.045       0.115       0.031       0.053       0.013       0.224       0.272       0.752
  | Times  141:        0.057       0.155       0.038       0.059       0.008       0.160       0.275       0.752
  | Times  142:        0.056       0.140       0.037       0.058       0.008       0.179       0.274       0.752
  | Times  143:        0.043       0.132       0.039       0.050       0.012       0.204       0.273       0.752
  | Times  144:        0.030       0.079       0.015       0.034       0.012       0.314       0.268       0.752
  | Times  145:        0.044       0.141       0.035       0.047       0.008       0.208       0.269       0.752
  | Times  146:        0.035       0.121       0.023       0.044       0.008       0.253       0.269       0.752
  | Times  147:        0.052       0.163       0.038       0.059       0.010       0.160       0.270       0.752
  | Times  148:        0.042       0.148       0.029       0.058       0.010       0.196       0.268       0.752
  | Times  149:        0.050       0.177       0.039       0.065       0.008       0.143       0.271       0.752
  | Times  150:        0.054       0.150       0.027       0.068       0.008       0.175       0.270       0.752
  | Times  151:        0.057       0.183       0.038       0.075       0.010       0.118       0.272       0.752
  | Times  152:        0.050       0.171       0.032       0.068       0.010       0.153       0.269       0.752
  | Times  153:        0.035       0.216       0.072       0.034       0.003       0.127       0.266       0.752
  | Times  154:        0.038       0.228       0.068       0.040       0.003       0.105       0.271       0.752
  | Times  155:        0.034       0.220       0.080       0.039       0.003       0.107       0.269       0.752
  | Times  156:        0.039       0.252       0.085       0.043       0.003       0.061       0.269       0.752
  | Times  157:        0.042       0.285       0.096       0.050       0.003       0.003       0.273       0.752
  | Times  158:        0.044       0.267       0.093       0.043       0.003       0.031       0.272       0.752
  | Times  159:        0.040       0.284       0.099       0.050       0.003       0.009       0.269       0.752
  | Times  160:        0.052       0.190       0.035       0.063       0.008       0.147       0.256       0.752
  | Times  161:        0.057       0.146       0.034       0.069       0.008       0.180       0.258       0.752
  | Times  162:        0.057       0.195       0.036       0.068       0.008       0.132       0.257       0.752
  | Times  163:        0.060       0.157       0.036       0.071       0.008       0.163       0.258       0.752
  | Times  164:        0.044       0.144       0.026       0.054       0.018       0.210       0.255       0.752
  | Times  165:        0.044       0.086       0.017       0.052       0.018       0.277       0.258       0.752
  | Times  166:        0.047       0.108       0.022       0.055       0.018       0.245       0.257       0.752
  | Times  167:        0.070       0.212       0.037       0.066       0.010       0.097       0.260       0.752
  | Times  168:        0.053       0.158       0.037       0.059       0.010       0.177       0.259       0.752
  | Times  169:        0.062       0.163       0.036       0.061       0.009       0.164       0.258       0.752
  | Times  170:        0.056       0.144       0.040       0.057       0.009       0.188       0.258       0.752
  | Times  171:        0.050       0.138       0.025       0.051       0.012       0.218       0.259       0.752
  | Times  172:        0.043       0.119       0.030       0.050       0.012       0.239       0.258       0.752
  | Times  173:        0.058       0.161       0.036       0.058       0.008       0.172       0.259       0.752
  | Times  174:        0.056       0.139       0.035       0.057       0.008       0.199       0.258       0.752
  | Times  175:        0.047       0.134       0.037       0.049       0.011       0.218       0.256       0.752
  | Times  176:        0.032       0.080       0.015       0.035       0.011       0.328       0.251       0.752
  | Times  177:        0.045       0.149       0.034       0.047       0.008       0.217       0.253       0.752
  | Times  178:        0.037       0.121       0.023       0.044       0.008       0.268       0.252       0.752
  | Times  179:        0.053       0.170       0.037       0.058       0.010       0.168       0.255       0.752
  | Times  180:        0.043       0.147       0.029       0.058       0.010       0.212       0.254       0.752
  | Times  181:        0.053       0.185       0.038       0.066       0.007       0.149       0.255       0.752
  | Times  182:        0.055       0.149       0.026       0.068       0.008       0.193       0.253       0.752
  | Times  183:        0.058       0.191       0.036       0.075       0.010       0.125       0.257       0.752
  | Times  184:        0.053       0.169       0.032       0.068       0.010       0.165       0.255       0.752
  | Times  185:        0.032       0.223       0.072       0.035       0.003       0.136       0.252       0.752
  | Times  186:        0.043       0.230       0.067       0.040       0.003       0.114       0.255       0.752
  | Times  187:        0.038       0.223       0.077       0.039       0.003       0.116       0.255       0.752
  | Times  188:        0.040       0.256       0.082       0.043       0.003       0.074       0.253       0.752
  | Times  189:        0.043       0.294       0.101       0.050       0.003       0.005       0.256       0.752
  | Times  190:        0.040       0.273       0.089       0.042       0.003       0.050       0.255       0.752
  | Times  191:        0.041       0.286       0.094       0.050       0.003       0.023       0.256       0.752
  | Times  192:        0.053       0.183       0.033       0.063       0.008       0.126       0.286       0.752
  | Times  193:        0.054       0.139       0.033       0.068       0.008       0.163       0.287       0.752
  | Times  194:        0.054       0.188       0.035       0.067       0.008       0.114       0.287       0.752
  | Times  195:        0.058       0.150       0.035       0.071       0.008       0.143       0.287       0.752
  | Times  196:        0.041       0.139       0.026       0.052       0.018       0.192       0.284       0.752
  | Times  197:        0.041       0.080       0.016       0.051       0.018       0.260       0.286       0.752
  | Times  198:        0.047       0.100       0.022       0.054       0.018       0.224       0.286       0.752
  | Times  199:        0.068       0.202       0.035       0.066       0.010       0.080       0.290       0.752
  | Times  200:        0.051       0.148       0.037       0.058       0.010       0.160       0.288       0.752
  | Times  201:        0.060       0.157       0.033       0.061       0.009       0.145       0.287       0.752
  | Times  202:        0.052       0.135       0.039       0.057       0.009       0.173       0.287       0.752
  | Times  203:        0.048       0.131       0.024       0.048       0.012       0.202       0.287       0.752
  | Times  204:        0.041       0.108       0.029       0.049       0.012       0.226       0.287       0.752
  | Times  205:        0.056       0.156       0.032       0.058       0.009       0.154       0.288       0.752
  | Times  206:        0.053       0.129       0.034       0.057       0.009       0.183       0.287       0.752
  | Times  207:        0.044       0.128       0.035       0.044       0.011       0.206       0.285       0.752
  | Times  208:        0.032       0.075       0.014       0.034       0.011       0.305       0.281       0.752
  | Times  209:        0.044       0.140       0.032       0.047       0.008       0.200       0.282       0.752
  | Times  210:        0.034       0.114       0.023       0.043       0.008       0.249       0.282       0.752
  | Times  211:        0.053       0.163       0.036       0.058       0.010       0.147       0.285       0.752
  | Times  212:        0.041       0.140       0.029       0.058       0.011       0.190       0.284       0.752
