------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.287
  Time zero on CPU 1             :   0.684479000000000E+01  s.
  Internal wall clock time zero  :           520412897.287  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C1A7BCD-0A62-40E6-A1B2-66B97C69AC08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        0.866 s           0.866 s
  | Fock matrix evaluation                      :       10.254 s          10.254 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      198.881 MB (on task 120)
  |   Maximum:      377.370 MB (on task  44)
  |   Average:      276.779 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      215.818 MB (on task 104 after allocating gradient_basis_wave)
  |   Maximum:      442.255 MB (on task  76 after allocating ovlp3fn2%n)
  |   Average:      314.790 MB
  | Largest tracked array allocation so far:
  |   Minimum:      179.827 MB (ovlp3fn2%dat on task   8)
  |   Maximum:      358.503 MB (ovlp3fn2%dat on task  12)
  |   Average:      258.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148568885173785E+05 eV
  | Total energy corrected        :         -0.148568885173785E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148568885173785E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -19.222445462 Ha           -523.069354497 eV
  X Energy            :        -76.647880184 Ha          -2085.694938791 eV
  C Energy            :         -3.255353121 Ha            -88.582665448 eV
  XC Energy w/o HF    :        -60.680787842 Ha          -1651.208249743 eV
  Total XC Energy     :        -79.903233304 Ha          -2174.277604240 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.375665054 Ha          -1887.807896718 eV
  C Energy LDA        :         -6.281852059 Ha           -170.937891746 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14856.888517378 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14856.888517378 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
