------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101003.526
  Time zero on CPU 1             :   0.170284726000000E+03  s.
  Internal wall clock time zero  :           521719803.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2716C37E-D875-4C56-AFE1-9E380A073747

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.236      36.937       4.649      12.144       6.016       1.482       2.943      73.405
  | Times    1:        6.343      25.590       2.827      10.325       6.016      19.545       2.759      73.405
  | Times    2:        7.106      33.446       4.325      10.538       6.016       9.180       2.795      73.405
  | Times    3:        7.986      23.032       3.364      11.035       6.016      19.061       2.912      73.405
  | Times    4:        9.029      20.925       2.755      11.260       6.016      20.669       2.751      73.405
  | Times    5:        7.683      24.554       4.648       9.969       6.016      17.906       2.630      73.405
  | Times    6:        8.914      17.496       3.518      11.246       6.016      23.482       2.733      73.405
  | Times    7:        6.941      35.897       4.383       8.934       5.102      10.181       1.967      73.405
  | Times    8:        5.561      21.836       2.555      10.057       5.102      25.809       2.486      73.405
  | Times    9:        7.282      26.201       3.117      11.045       5.102      18.076       2.583      73.405
  | Times   10:        8.173      26.693       4.097      11.949       5.102      14.716       2.675      73.405
  | Times   11:        7.974      24.695       3.102      11.546       5.102      18.330       2.657      73.405
  | Times   12:        7.189      20.029       4.575      10.348       5.102      23.962       2.201      73.405
  | Times   13:        8.202      19.266       3.434      12.092       5.102      23.008       2.301      73.405
  | Times   14:        8.753      36.196       4.639      11.526       6.862       2.977       2.452      73.405
  | Times   15:        7.885      27.094       3.181      10.519       6.863      15.470       2.394      73.405
  | Times   16:        8.055      32.653       3.968       8.847       6.863      10.540       2.480      73.405
  | Times   17:        7.043      24.668       3.334       8.364       6.862      20.695       2.439      73.405
  | Times   18:        7.127      22.136       2.649       8.258       6.862      23.944       2.429      73.405
  | Times   19:        8.309      24.956       4.886       8.922       6.862      16.984       2.486      73.405
  | Times   20:        6.881      16.472       3.399       7.848       6.862      29.781       2.161      73.405
  | Times   21:        8.048      34.502       4.559      10.278       4.289       9.624       2.105      73.405
  | Times   22:        8.158      24.618       2.892       9.697       4.289      21.639       2.112      73.405
  | Times   23:        7.519      34.523       4.417       9.281       4.289      11.284       2.092      73.405
  | Times   24:        7.678      21.874       3.397       8.240       4.289      25.584       2.343      73.405
  | Times   25:        7.925      20.172       2.630       8.907       4.289      27.106       2.376      73.405
  | Times   26:        7.189      22.093       4.798       8.305       4.289      24.392       2.339      73.405
  | Times   27:        7.867      16.589       3.330       8.092       4.289      30.865       2.373      73.405
  | Times   28:        6.342      31.626       5.476       4.888       0.425      23.225       1.423      73.405
  | Times   29:        6.204      23.348       6.837       4.711       0.425      30.465       1.414      73.405
  | Times   30:        6.676      34.209       6.434       5.985       0.459      18.229       1.413      73.405
  | Times   31:        5.985      22.705       6.411       5.680       0.459      30.745       1.421      73.405
  | Times   32:        7.211      39.333       7.295       6.224       0.361      11.529       1.452      73.405
  | Times   33:        6.806      22.633       5.822       5.896       0.361      30.450       1.437      73.405
  | Times   34:        5.391      29.019       5.452       4.268       0.452      27.497       1.326      73.405
  | Times   35:        5.274      18.878       6.727       4.230       0.452      36.496       1.350      73.405
  | Times   36:        5.718      32.681       5.889       4.890       0.430      22.406       1.392      73.405
  | Times   37:        5.712      22.839       7.150       4.575       0.430      31.360       1.340      73.405
  | Times   38:        6.406      36.227       7.023       5.145       0.378      16.837       1.389      73.405
  | Times   39:        5.970      22.379       5.909       4.961       0.378      32.436       1.372      73.405
  | Times   40:        8.028      31.357       4.562       9.282       4.227      13.637       2.313      73.405
  | Times   41:        8.110      27.220       3.565       9.851       4.227      18.104       2.327      73.405
  | Times   42:        8.006      40.422       5.191       9.823       4.227       3.398       2.338      73.405
  | Times   43:        7.214      21.687       2.881       9.304       4.227      25.793       2.299      73.405
  | Times   44:        9.060      22.315       2.648       9.603       4.227      23.386       2.165      73.405
  | Times   45:        8.147      23.016       4.475       8.915       4.227      22.469       2.156      73.405
  | Times   46:        6.935      18.342       3.653       7.163       4.227      31.042       2.044      73.405
  | Times   47:        9.473      31.052       4.473       9.248       5.483      11.614       2.062      73.405
  | Times   48:        8.243      28.766       3.548       8.752       5.483      16.075       2.538      73.405
  | Times   49:        8.645      41.516       5.194       8.442       5.483       1.582       2.545      73.405
  | Times   50:        8.819      24.649       2.921       8.991       5.483      19.959       2.583      73.405
  | Times   51:        7.457      27.018       3.215       8.184       5.483      19.519       2.529      73.405
  | Times   52:        9.108      23.551       4.176       8.119       5.483      20.796       2.173      73.405
  | Times   53:        7.732      22.627       3.621       6.899       5.483      24.914       2.130      73.405
  | Times   54:        6.977      32.044       5.227       5.726       4.658      16.825       1.949      73.405
  | Times   55:        5.554      26.306       3.752       5.059       4.658      26.239       1.836      73.405
  | Times   56:        7.073      27.993       3.042       6.768       4.658      21.532       2.339      73.405
  | Times   57:        7.903      23.979       2.858       7.388       4.658      24.205       2.413      73.405
  | Times   58:        7.760      22.873       2.782       8.169       4.658      24.725       2.438      73.405
  | Times   59:        7.318      21.574       3.735       7.540       4.658      26.256       2.324      73.405
  | Times   60:        6.138      15.939       4.388       5.338       4.658      35.090       1.853      73.405
  | Times   61:        8.354      29.482       4.323       7.622       5.465      16.047       2.111      73.405
  | Times   62:        6.744      28.553       3.788       6.077       5.465      20.765       2.013      73.405
  | Times   63:        6.188      37.670       5.289       5.604       5.465      11.222       1.968      73.405
  | Times   64:        7.144      19.442       2.394       6.699       5.465      30.401       1.861      73.405
  | Times   65:        9.145      20.930       2.464       8.051       5.465      25.459       1.891      73.405
