------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104603.769
  Time zero on CPU 1             :   0.726351330000000E+02  s.
  Internal wall clock time zero  :           520771563.769  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A35C991-F4CA-4512-A03E-AE4B2C286520

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after save_overlap_scalapack [GB]:    189.32
  Available memory per node after advance_KS_solution [GB]:    189.32
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.642 s           2.643 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        1.735 s           1.735 s
  | Grid partitioning                           :        0.723 s           0.724 s
  | Preloading free-atom quantities on grid     :        0.164 s           0.165 s
  | Free-atom superposition energy              :        0.013 s           0.013 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.253 MB (on task 100)
  |   Maximum:       36.386 MB (on task   0)
  |   Average:       36.334 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       49.868 MB (on task  44 after allocating wave)
  |   Maximum:       53.799 MB (on task  10 after allocating wave)
  |   Average:       51.824 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    189.32
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      232.365 s, elapsed      254.687 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.033 s           2.033 s
  Available memory before start of SCF loop [GB]:    189.33

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  104608.837
------------------------------------------------------------
  Available memory per node after mixing [GB]:    189.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.505903E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.185258E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.217 s, elapsed      122.031 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4942E-05,  0.1015E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.135 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4942E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.59345434 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.806282         -511.74496
      2       2.00000         -18.746143         -510.10850
      3       2.00000          -9.951063         -270.78221
      4       2.00000          -9.917419         -269.86669
      5       2.00000          -9.897154         -269.31525
      6       2.00000          -9.896121         -269.28715
      7       2.00000          -9.894298         -269.23756
      8       2.00000          -9.881483         -268.88884
      9       2.00000          -9.878918         -268.81904
     10       2.00000          -9.873847         -268.68105
     11       2.00000          -0.962018          -26.17784
     12       2.00000          -0.909194          -24.74043
     13       2.00000          -0.734232          -19.97947
     14       2.00000          -0.712724          -19.39422
     15       2.00000          -0.665732          -18.11548
     16       2.00000          -0.640244          -17.42192
     17       2.00000          -0.579972          -15.78183
     18       2.00000          -0.552889          -15.04488
     19       2.00000          -0.530145          -14.42598
     20       2.00000          -0.507531          -13.81062
     21       2.00000          -0.479561          -13.04952
     22       2.00000          -0.451106          -12.27521
     23       2.00000          -0.435668          -11.85512
     24       2.00000          -0.419904          -11.42618
     25       2.00000          -0.407486          -11.08827
     26       2.00000          -0.396526          -10.79003
     27       2.00000          -0.387276          -10.53831
     28       2.00000          -0.373520          -10.16399
     29       2.00000          -0.371779          -10.11661
     30       2.00000          -0.346305           -9.42345
     31       2.00000          -0.333050           -9.06276
     32       2.00000          -0.330048           -8.98107
     33       2.00000          -0.312000           -8.48996
     34       2.00000          -0.310296           -8.44358
     35       2.00000          -0.303050           -8.24642
     36       2.00000          -0.299434           -8.14803
     37       2.00000          -0.293308           -7.98132
     38       2.00000          -0.289844           -7.88705
     39       2.00000          -0.275400           -7.49402
     40       2.00000          -0.266322           -7.24700
     41       2.00000          -0.243073           -6.61435
     42       2.00000          -0.202179           -5.50158
     43       0.00000          -0.019890           -0.54124
     44       0.00000          -0.003634           -0.09888
     45       0.00000           0.004275            0.11634
     46       0.00000           0.010225            0.27825
     47       0.00000           0.012334            0.33561
     48       0.00000           0.014562            0.39625
     49       0.00000           0.024017            0.65353
     50       0.00000           0.026339            0.71672
     51       0.00000           0.032543            0.88554
     52       0.00000           0.044771            1.21829
     53       0.00000           0.048713            1.32555
     54       0.00000           0.056396            1.53461
