------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125117.683
  Time zero on CPU 1             :   0.542966060000000E+02  s.
  Internal wall clock time zero  :           520433477.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDD39C94-BD6A-4B5A-ABDA-AA9AE274D269

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Date     :  20250629, Time     :  125215.400
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.451672E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.192728E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      124.802 s, elapsed      139.758 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.5028396546840668
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57752413
  Full exact exchange energy:    1772.861678674692 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.042       2.281       0.385       1.628       0.067       1.640       0.631       7.673
  | Times    1:        0.980       2.091       0.349       1.564       0.067       1.990       0.632       7.673
  | Times    2:        1.100       2.336       0.422       1.702       0.064       1.418       0.631       7.673
  | Times    3:        1.014       2.076       0.356       1.671       0.064       1.868       0.623       7.673
  | Times    4:        1.159       2.484       0.447       1.754       0.090       1.075       0.664       7.673
  | Times    5:        1.103       2.107       0.351       1.745       0.090       1.616       0.661       7.674
  | Times    6:        1.170       2.441       0.450       1.782       0.082       1.100       0.650       7.674
  | Times    7:        1.060       2.086       0.351       1.762       0.082       1.687       0.646       7.673
  | Times    8:        1.183       2.421       0.466       1.800       0.080       1.074       0.650       7.673
  | Times    9:        1.104       2.156       0.359       1.802       0.080       1.527       0.644       7.674
  | Times   10:        1.123       2.381       0.438       1.843       0.070       1.180       0.639       7.673
  | Times   11:        1.012       2.174       0.352       1.798       0.070       1.636       0.633       7.673
  | Times   12:        0.937       2.244       0.411       1.260       0.070       2.120       0.631       7.673
  | Times   13:        0.811       1.883       0.315       1.186       0.070       2.781       0.627       7.674
  | Times   14:        1.211       2.441       0.559       1.620       0.076       1.123       0.643       7.673
  | Times   15:        1.216       2.243       0.381       1.605       0.076       1.512       0.639       7.673
  | Times   16:        0.768       2.382       0.431       0.818       0.037       2.639       0.598       7.674
  | Times   17:        0.811       2.231       0.373       0.827       0.037       2.797       0.597       7.673
  | Times   18:        0.820       2.490       0.441       0.828       0.039       2.467       0.588       7.673
  | Times   19:        0.865       2.220       0.368       0.864       0.039       2.723       0.594       7.673
  | Times   20:        0.609       1.846       0.305       0.660       0.043       3.634       0.578       7.674
  | Times   21:        0.575       1.858       0.383       0.641       0.043       3.601       0.574       7.674
  | Times   22:        0.551       1.912       0.423       0.581       0.049       3.582       0.575       7.674
  | Times   23:        0.502       1.376       0.240       0.571       0.049       4.364       0.571       7.673
  | Times   24:        0.725       4.360       1.132       0.825       0.006       0.014       0.610       7.674
  | Times   25:        0.631       3.601       1.060       0.685       0.006       1.098       0.594       7.674
  | Times   26:        0.778       4.313       1.113       0.800       0.006       0.063       0.601       7.673
  | Times   27:        0.696       4.112       1.086       0.788       0.006       0.376       0.610       7.674
  | Times   28:        0.622       3.606       1.063       0.623       0.006       1.156       0.598       7.674
  | Times   29:        0.708       3.948       1.086       0.768       0.006       0.557       0.602       7.674
  | Times   30:        0.684       4.075       1.108       0.789       0.006       0.414       0.597       7.673
  | Times   31:        0.714       4.060       1.114       0.777       0.006       0.399       0.605       7.674
  | Times   32:        0.729       1.676       0.273       1.105       0.047       1.427       2.416       7.674
  | Times   33:        0.751       1.541       0.266       1.062       0.047       1.588       2.417       7.674
  | Times   34:        0.802       1.762       0.340       1.196       0.049       1.108       2.416       7.673
  | Times   35:        0.754       1.537       0.267       1.170       0.049       1.486       2.410       7.674
  | Times   36:        0.867       1.865       0.362       1.254       0.068       0.826       2.431       7.673
  | Times   37:        0.847       1.566       0.270       1.242       0.068       1.251       2.431       7.673
  | Times   38:        0.864       1.834       0.340       1.308       0.049       0.857       2.422       7.674
  | Times   39:        0.795       1.554       0.271       1.286       0.049       1.301       2.418       7.673
  | Times   40:        0.889       1.823       0.366       1.298       0.057       0.814       2.427       7.674
  | Times   41:        0.807       1.606       0.274       1.300       0.057       1.206       2.423       7.674
  | Times   42:        0.822       1.789       0.347       1.349       0.050       0.903       2.413       7.674
  | Times   43:        0.750       1.628       0.268       1.309       0.050       1.260       2.407       7.674
  | Times   44:        0.662       1.673       0.311       0.881       0.056       1.668       2.422       7.673
  | Times   45:        0.594       1.399       0.235       0.831       0.056       2.139       2.419       7.673
  | Times   46:        0.915       1.830       0.427       1.159       0.058       0.857       2.427       7.674
  | Times   47:        0.887       1.682       0.306       1.147       0.058       1.169       2.423       7.673
  | Times   48:        0.585       1.780       0.325       0.616       0.028       1.952       2.387       7.674
  | Times   49:        0.614       1.670       0.280       0.619       0.028       2.074       2.389       7.674
  | Times   50:        0.588       1.853       0.330       0.626       0.029       1.868       2.381       7.674
  | Times   51:        0.648       1.668       0.283       0.648       0.029       2.014       2.384       7.674
  | Times   52:        0.456       1.399       0.233       0.493       0.032       2.688       2.372       7.673
  | Times   53:        0.423       1.368       0.284       0.477       0.032       2.721       2.369       7.673
  | Times   54:        0.406       1.416       0.324       0.434       0.036       2.685       2.371       7.674
  | Times   55:        0.381       1.025       0.181       0.429       0.036       3.257       2.365       7.674
