------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143511.864
  Time zero on CPU 1             :   0.227854100000000E+02  s.
  Internal wall clock time zero  :           520526111.864  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78876D3A-DFFF-4D02-AABE-7A2D9C0A8048

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        0.159       0.228       0.036       0.214       0.011       0.456       0.180       1.283
  | Times   26:        0.174       0.362       0.076       0.224       0.011       0.255       0.181       1.283
  | Times   27:        0.161       0.240       0.035       0.215       0.011       0.441       0.180       1.283
  | Times   28:        0.171       0.622       0.170       0.130       0.001       0.003       0.185       1.283
  | Times   29:        0.169       0.626       0.162       0.133       0.001       0.003       0.188       1.283
  | Times   30:        0.181       0.612       0.160       0.129       0.001       0.015       0.182       1.283
  | Times   31:        0.175       0.615       0.161       0.133       0.001       0.011       0.186       1.283
  | Times   32:        0.173       0.380       0.074       0.230       0.012       0.218       0.196       1.283
  | Times   33:        0.173       0.235       0.036       0.230       0.012       0.400       0.197       1.283
  | Times   34:        0.194       0.382       0.090       0.217       0.014       0.188       0.198       1.283
  | Times   35:        0.167       0.237       0.035       0.206       0.014       0.430       0.194       1.283
  | Times   36:        0.191       0.366       0.077       0.240       0.012       0.201       0.195       1.283
  | Times   37:        0.178       0.228       0.035       0.232       0.012       0.403       0.194       1.283
  | Times   38:        0.185       0.374       0.075       0.238       0.011       0.202       0.198       1.283
  | Times   39:        0.186       0.233       0.036       0.238       0.011       0.381       0.198       1.283
  | Times   40:        0.175       0.359       0.072       0.222       0.011       0.249       0.194       1.283
  | Times   41:        0.160       0.220       0.036       0.213       0.011       0.451       0.192       1.283
  | Times   42:        0.174       0.358       0.075       0.223       0.011       0.248       0.194       1.283
  | Times   43:        0.160       0.231       0.036       0.212       0.011       0.440       0.193       1.283
  | Times   44:        0.171       0.606       0.169       0.131       0.001       0.006       0.198       1.283
  | Times   45:        0.174       0.612       0.162       0.132       0.001       0.000       0.201       1.283
  | Times   46:        0.179       0.600       0.162       0.130       0.001       0.015       0.196       1.283
  | Times   47:        0.175       0.601       0.166       0.133       0.001       0.007       0.199       1.283
  | Times   48:        0.172       0.381       0.073       0.226       0.011       0.231       0.189       1.283
  | Times   49:        0.174       0.240       0.036       0.225       0.011       0.408       0.189       1.283
  | Times   50:        0.195       0.384       0.090       0.213       0.014       0.196       0.190       1.283
  | Times   51:        0.168       0.239       0.036       0.203       0.014       0.436       0.187       1.283
  | Times   52:        0.190       0.370       0.077       0.236       0.012       0.207       0.189       1.283
  | Times   53:        0.176       0.230       0.034       0.230       0.012       0.413       0.188       1.283
  | Times   54:        0.184       0.376       0.077       0.236       0.011       0.210       0.189       1.283
  | Times   55:        0.184       0.234       0.036       0.234       0.011       0.394       0.190       1.283
  | Times   56:        0.173       0.365       0.073       0.219       0.011       0.255       0.187       1.283
  | Times   57:        0.159       0.223       0.036       0.209       0.011       0.457       0.187       1.283
  | Times   58:        0.175       0.363       0.073       0.219       0.011       0.253       0.188       1.283
  | Times   59:        0.160       0.234       0.036       0.211       0.011       0.445       0.186       1.283
  | Times   60:        0.170       0.614       0.174       0.129       0.001       0.003       0.191       1.283
  | Times   61:        0.172       0.616       0.156       0.131       0.001       0.015       0.192       1.283
  | Times   62:        0.179       0.604       0.159       0.130       0.001       0.021       0.188       1.283
  | Times   63:        0.173       0.609       0.159       0.132       0.001       0.016       0.193       1.283
  | Times   64:        0.179       0.389       0.074       0.235       0.011       0.240       0.154       1.283
  | Times   65:        0.178       0.241       0.043       0.234       0.011       0.420       0.155       1.283
  | Times   66:        0.199       0.391       0.088       0.224       0.013       0.212       0.156       1.283
  | Times   67:        0.171       0.240       0.043       0.212       0.013       0.449       0.154       1.283
  | Times   68:        0.193       0.380       0.077       0.243       0.011       0.225       0.154       1.283
  | Times   69:        0.178       0.234       0.041       0.235       0.011       0.432       0.152       1.283
  | Times   70:        0.187       0.386       0.077       0.238       0.013       0.228       0.152       1.282
  | Times   71:        0.187       0.237       0.043       0.238       0.013       0.411       0.155       1.283
  | Times   72:        0.176       0.380       0.071       0.222       0.011       0.267       0.156       1.283
  | Times   73:        0.161       0.229       0.043       0.213       0.011       0.471       0.155       1.283
  | Times   74:        0.177       0.375       0.075       0.223       0.011       0.265       0.157       1.283
  | Times   75:        0.162       0.240       0.043       0.214       0.011       0.458       0.156       1.283
  | Times   76:        0.173       0.636       0.182       0.130       0.001       0.003       0.157       1.283
  | Times   77:        0.172       0.636       0.171       0.133       0.001       0.016       0.154       1.283
  | Times   78:        0.176       0.630       0.171       0.134       0.001       0.012       0.159       1.283
  | Times   79:        0.175       0.633       0.168       0.134       0.001       0.011       0.160       1.283
  | Times   80:        0.174       0.394       0.074       0.229       0.011       0.265       0.135       1.283
  | Times   81:        0.174       0.254       0.043       0.229       0.011       0.436       0.136       1.283
  | Times   82:        0.196       0.396       0.089       0.218       0.014       0.228       0.142       1.283
  | Times   83:        0.169       0.252       0.042       0.207       0.014       0.459       0.139       1.283
  | Times   84:        0.193       0.384       0.077       0.239       0.012       0.242       0.137       1.283
  | Times   85:        0.179       0.246       0.041       0.235       0.012       0.436       0.135       1.283
  | Times   86:        0.184       0.389       0.079       0.236       0.012       0.246       0.136       1.283
  | Times   87:        0.186       0.248       0.043       0.236       0.012       0.422       0.137       1.283
  | Times   88:        0.175       0.382       0.071       0.219       0.011       0.285       0.140       1.283
  | Times   89:        0.161       0.241       0.043       0.206       0.011       0.482       0.139       1.283
  | Times   90:        0.175       0.377       0.076       0.219       0.011       0.284       0.140       1.283
  | Times   91:        0.162       0.252       0.042       0.209       0.011       0.468       0.139       1.283
  | Times   92:        0.172       0.652       0.178       0.133       0.001       0.005       0.141       1.283
  | Times   93:        0.174       0.657       0.174       0.134       0.001       0.005       0.138       1.283
  | Times   94:        0.177       0.651       0.177       0.134       0.001       0.001       0.141       1.283
  | Times   95:        0.174       0.655       0.174       0.135       0.001       0.001       0.142       1.283
  | Times   96:        0.175       0.390       0.075       0.226       0.012       0.272       0.133       1.283
  | Times   97:        0.173       0.252       0.043       0.225       0.012       0.445       0.133       1.283
