------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  215414.341
  Time zero on CPU 1             :   0.273986860000000E+02  s.
  Internal wall clock time zero  :           521675654.341  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57C868E4-749C-4905-A2F0-ABF003F52D1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      4    11    15
  Task     13: my_n_atoms2:      3 my_atom_list:      5    12    17
  Task     14: my_n_atoms2:      3 my_atom_list:      9    13    18
  Task     15: my_n_atoms2:      3 my_atom_list:      3    10    14
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      7
  Task      8: my_n_atoms2:      1 my_atom_list:      8
  Task      9: my_n_atoms2:      1 my_atom_list:      8
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      4    11    15
  Task     13: my_n_atoms2:      3 my_atom_list:      5    12    17
  Task     14: my_n_atoms2:      3 my_atom_list:      9    13    18
  Task     15: my_n_atoms2:      3 my_atom_list:      3    10    14
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      7
  Task      8: my_n_atoms2:      1 my_atom_list:      8
  Task      9: my_n_atoms2:      1 my_atom_list:      8
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      4    11    15
  Task     13: my_n_atoms2:      3 my_atom_list:      5    12    17
  Task     14: my_n_atoms2:      3 my_atom_list:      9    13    18
  Task     15: my_n_atoms2:      3 my_atom_list:      3    10    14
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      7
  Task      8: my_n_atoms2:      1 my_atom_list:      8
  Task      9: my_n_atoms2:      1 my_atom_list:      8
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      4    11    15
  Task     13: my_n_atoms2:      3 my_atom_list:      5    12    17
  Task     14: my_n_atoms2:      3 my_atom_list:      9    13    18
  Task     15: my_n_atoms2:      3 my_atom_list:      3    10    14
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:       11.729 GB
  Total memory for ovlp3fn matrices:        1.466 GB
  --- Done getting norm of OVLP3FN, time:        0.021
  Total memory for ovlp3fn matrices:        1.466 GB
  --- time for get_ovlp3fn:        0.509
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.05
  Blocksize for Fock matrix computation:    19
  Minimal free memory per node after Fock matrix initialization [GB]:    455.79
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       15.800 s          15.924 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        0.514 s           0.514 s
  | Grid partitioning                           :        0.214 s           0.214 s
  | Preloading free-atom quantities on grid     :        0.058 s           0.058 s
  | Free-atom superposition energy              :        0.003 s           0.003 s
  | Product basis setup: Total time             :       15.004 s          15.125 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       75.699 MB (on task 115)
  |   Maximum:      106.063 MB (on task  14)
  |   Average:       93.034 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.226 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      132.866 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      103.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.141 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    455.79
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       74.360 s, elapsed       83.237 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.662 s           0.662 s
  Available memory before start of SCF loop [GB]:    455.78

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  215431.282
------------------------------------------------------------
  Available memory per node after mixing [GB]:    455.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.178757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.751220E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.686 s, elapsed       37.299 s
  Max. memory consumption per node for dm_cols [GB]:      0.05
  Max. memory consumption per node for fock_matrix [GB]:      0.03
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
