------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.315
  Time zero on CPU 1             :   0.591494700000000E+01  s.
  Internal wall clock time zero  :           520412897.315  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA3F78C2-E561-4C13-A1CD-9EFABDF65164

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  199:        0.498       0.836       0.145       0.482       0.176       0.418       0.505       3.060
  | Times  200:        0.542       0.999       0.235       0.464       0.176       0.144       0.500       3.060
  | Times  201:        0.429       0.950       0.166       0.547       0.134       0.342       0.493       3.060
  | Times  202:        0.440       0.629       0.096       0.560       0.134       0.701       0.500       3.060
  | Times  203:        0.435       0.946       0.175       0.570       0.134       0.303       0.497       3.060
  | Times  204:        0.477       0.738       0.127       0.611       0.134       0.472       0.502       3.060
  | Times  205:        0.479       0.944       0.164       0.594       0.121       0.249       0.508       3.060
  | Times  206:        0.409       0.613       0.093       0.570       0.121       0.754       0.500       3.060
  | Times  207:        0.427       0.956       0.174       0.581       0.121       0.298       0.503       3.060
  | Times  208:        0.379       0.616       0.127       0.468       0.121       0.858       0.492       3.060
  | Times  209:        0.356       0.887       0.177       0.500       0.082       0.573       0.486       3.060
  | Times  210:        0.387       0.643       0.097       0.535       0.082       0.825       0.491       3.060
  | Times  211:        0.404       0.835       0.180       0.538       0.082       0.529       0.493       3.060
  | Times  212:        0.348       0.678       0.123       0.435       0.082       0.912       0.483       3.060
  | Times  213:        0.303       0.949       0.348       0.364       0.126       0.484       0.487       3.060
  | Times  214:        0.385       0.543       0.093       0.385       0.126       1.029       0.499       3.060
  | Times  215:        0.273       0.462       0.069       0.350       0.126       1.296       0.484       3.060
  | Times  216:        0.324       0.901       0.303       0.437       0.121       0.480       0.494       3.060
  | Times  217:        0.405       0.829       0.174       0.457       0.121       0.575       0.499       3.060
  | Times  218:        0.315       0.563       0.080       0.429       0.121       1.059       0.493       3.060
  | Times  219:        0.340       0.885       0.223       0.443       0.084       0.603       0.483       3.060
  | Times  220:        0.328       0.784       0.145       0.497       0.084       0.745       0.478       3.060
  | Times  221:        0.319       0.704       0.139       0.482       0.084       0.848       0.484       3.060
  | Times  222:        0.351       0.543       0.075       0.515       0.084       1.003       0.489       3.060
  | Times  223:        0.346       0.881       0.201       0.531       0.078       0.535       0.487       3.060
  | Times  224:        0.324       0.704       0.136       0.378       0.078       0.966       0.475       3.060
  | Times  225:        0.315       0.882       0.155       0.389       0.078       0.771       0.470       3.060
  | Times  226:        0.330       0.580       0.077       0.397       0.078       1.123       0.476       3.060
  | Times  227:        0.456       1.185       0.294       0.367       0.082       0.202       0.475       3.060
  | Times  228:        0.433       0.997       0.212       0.366       0.082       0.495       0.475       3.060
  | Times  229:        0.460       1.047       0.193       0.389       0.082       0.414       0.476       3.060
  | Times  230:        0.406       0.943       0.201       0.387       0.083       0.555       0.487       3.060
  | Times  231:        0.332       0.634       0.106       0.353       0.083       1.072       0.479       3.060
  | Times  232:        0.357       0.968       0.193       0.348       0.083       0.642       0.470       3.060
  | Times  233:        0.284       0.585       0.080       0.327       0.083       1.240       0.462       3.060
  | Times  234:        0.204       0.953       0.307       0.193       0.007       0.959       0.437       3.060
  | Times  235:        0.194       0.949       0.311       0.187       0.007       0.976       0.437       3.060
  | Times  236:        0.205       0.988       0.318       0.227       0.007       0.875       0.440       3.060
  | Times  237:        0.226       1.056       0.320       0.275       0.007       0.725       0.451       3.060
  | Times  238:        0.257       1.101       0.331       0.270       0.007       0.643       0.451       3.060
  | Times  239:        0.237       1.056       0.317       0.274       0.007       0.714       0.454       3.060
  | Times  240:        0.183       1.079       0.347       0.204       0.007       0.770       0.470       3.060
  | Times  241:        0.176       1.021       0.349       0.202       0.007       0.836       0.468       3.060
  | Times  242:        0.175       1.008       0.363       0.194       0.007       0.841       0.471       3.060
  | Times  243:        0.191       1.047       0.366       0.204       0.007       0.774       0.470       3.060
  | Times  244:        0.184       1.037       0.376       0.191       0.007       0.792       0.474       3.060
  | Times  245:        0.216       1.159       0.329       0.217       0.007       0.660       0.471       3.060
  | Times  246:        0.171       0.991       0.400       0.180       0.007       0.844       0.468       3.060
  | Times  247:        0.161       0.913       0.405       0.164       0.007       0.938       0.472       3.060
  | Times  248:        0.131       0.675       0.340       0.142       0.007       1.316       0.449       3.060
  | Times  249:        0.143       0.793       0.395       0.130       0.007       1.128       0.465       3.060
  | Times  250:        0.155       0.910       0.381       0.146       0.007       1.002       0.458       3.060
  | Times  251:        0.158       0.919       0.369       0.146       0.007       1.000       0.461       3.060
  | Times  252:        0.137       0.773       0.381       0.143       0.007       1.153       0.467       3.060
  | Times  253:        0.137       0.745       0.386       0.141       0.007       1.193       0.450       3.060
  | Times  254:        0.245       1.230       0.559       0.250       0.007       0.294       0.474       3.060
  | Times  255:        0.232       1.357       0.596       0.269       0.007       0.123       0.475       3.060
  | Times  256:        0.406       0.913       0.155       0.468       0.117       0.532       0.470       3.060
  | Times  257:        0.480       0.547       0.101       0.506       0.117       0.823       0.487       3.060
  | Times  258:        0.385       0.951       0.239       0.469       0.117       0.426       0.472       3.060
  | Times  259:        0.445       1.110       0.249       0.415       0.171       0.180       0.491       3.060
  | Times  260:        0.522       0.645       0.092       0.482       0.171       0.647       0.501       3.060
  | Times  261:        0.495       1.114       0.268       0.470       0.171       0.045       0.497       3.060
  | Times  262:        0.488       1.094       0.221       0.485       0.174       0.114       0.484       3.060
  | Times  263:        0.529       0.819       0.153       0.501       0.174       0.395       0.488       3.060
  | Times  264:        0.560       0.990       0.208       0.496       0.174       0.145       0.487       3.060
