------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.046
  Time zero on CPU 1             :   0.295340890000000E+02  s.
  Internal wall clock time zero  :           521719663.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7970B52C-B7D1-4E98-A832-B27DE3FC8BFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        0.069       0.222       0.039       0.070       0.007       0.699       0.104       1.209
  | Times   65:        0.059       0.140       0.026       0.066       0.007       0.810       0.101       1.209
  | Times   66:        0.112       0.338       0.063       0.119       0.002       0.462       0.112       1.209
  | Times   67:        0.107       0.323       0.063       0.118       0.002       0.487       0.109       1.209
  | Times   68:        0.123       0.356       0.066       0.140       0.002       0.410       0.113       1.209
  | Times   69:        0.116       0.334       0.065       0.137       0.002       0.444       0.110       1.209
  | Times   70:        0.127       0.363       0.067       0.150       0.002       0.389       0.111       1.209
  | Times   71:        0.114       0.348       0.066       0.134       0.002       0.432       0.113       1.209
  | Times   72:        0.123       0.357       0.066       0.131       0.002       0.420       0.110       1.209
  | Times   73:        0.096       0.313       0.062       0.100       0.002       0.525       0.111       1.209
  | Times   74:        0.077       0.248       0.056       0.081       0.002       0.641       0.104       1.209
  | Times   75:        0.088       0.274       0.058       0.093       0.002       0.587       0.106       1.209
  | Times   76:        0.102       0.328       0.062       0.113       0.002       0.491       0.111       1.209
  | Times   77:        0.111       0.639       0.193       0.109       0.002       0.037       0.118       1.209
  | Times   78:        0.105       0.621       0.192       0.108       0.002       0.062       0.119       1.209
  | Times   79:        0.101       0.665       0.203       0.117       0.002       0.000       0.122       1.209
  | Times   80:        0.068       0.222       0.040       0.070       0.007       0.697       0.106       1.209
  | Times   81:        0.059       0.137       0.025       0.066       0.007       0.812       0.103       1.209
  | Times   82:        0.112       0.334       0.063       0.119       0.002       0.465       0.115       1.209
  | Times   83:        0.106       0.322       0.064       0.118       0.002       0.488       0.111       1.209
  | Times   84:        0.121       0.353       0.066       0.140       0.002       0.412       0.116       1.209
  | Times   85:        0.116       0.333       0.065       0.136       0.002       0.442       0.115       1.209
  | Times   86:        0.127       0.363       0.068       0.151       0.002       0.385       0.113       1.209
  | Times   87:        0.116       0.346       0.065       0.133       0.002       0.431       0.116       1.209
  | Times   88:        0.122       0.356       0.066       0.131       0.002       0.421       0.112       1.209
  | Times   89:        0.095       0.314       0.062       0.100       0.002       0.523       0.113       1.209
  | Times   90:        0.077       0.246       0.056       0.082       0.002       0.641       0.106       1.209
  | Times   91:        0.085       0.273       0.058       0.092       0.002       0.591       0.107       1.209
  | Times   92:        0.104       0.327       0.062       0.113       0.002       0.488       0.114       1.209
  | Times   93:        0.096       0.628       0.196       0.108       0.002       0.060       0.119       1.209
  | Times   94:        0.105       0.614       0.191       0.109       0.002       0.066       0.122       1.209
  | Times   95:        0.110       0.656       0.203       0.115       0.002       0.001       0.122       1.209
  | Times   96:        0.068       0.218       0.039       0.070       0.007       0.674       0.133       1.209
  | Times   97:        0.060       0.134       0.025       0.065       0.007       0.787       0.131       1.209
  | Times   98:        0.115       0.329       0.061       0.119       0.002       0.443       0.141       1.209
  | Times   99:        0.105       0.315       0.061       0.118       0.002       0.470       0.138       1.209
  | Times  100:        0.119       0.347       0.061       0.139       0.002       0.400       0.142       1.209
  | Times  101:        0.115       0.325       0.063       0.136       0.002       0.426       0.142       1.209
  | Times  102:        0.130       0.353       0.065       0.149       0.002       0.369       0.140       1.209
  | Times  103:        0.114       0.340       0.062       0.133       0.002       0.416       0.142       1.209
  | Times  104:        0.124       0.349       0.063       0.131       0.002       0.401       0.139       1.209
  | Times  105:        0.091       0.305       0.060       0.100       0.002       0.515       0.137       1.209
  | Times  106:        0.078       0.240       0.053       0.082       0.002       0.617       0.137       1.209
  | Times  107:        0.086       0.265       0.056       0.093       0.002       0.572       0.135       1.209
  | Times  108:        0.104       0.321       0.060       0.113       0.002       0.473       0.137       1.209
  | Times  109:        0.110       0.618       0.188       0.108       0.002       0.037       0.147       1.209
  | Times  110:        0.098       0.599       0.185       0.108       0.002       0.069       0.149       1.209
  | Times  111:        0.104       0.644       0.193       0.116       0.002       0.001       0.148       1.209
  | Times  112:        0.070       0.220       0.038       0.070       0.007       0.680       0.124       1.209
  | Times  113:        0.061       0.136       0.026       0.066       0.007       0.789       0.124       1.209
  | Times  114:        0.112       0.337       0.061       0.119       0.002       0.446       0.132       1.209
  | Times  115:        0.108       0.320       0.062       0.119       0.002       0.467       0.131       1.209
  | Times  116:        0.121       0.351       0.064       0.139       0.002       0.401       0.132       1.209
  | Times  117:        0.116       0.331       0.064       0.136       0.002       0.427       0.134       1.209
  | Times  118:        0.133       0.360       0.066       0.149       0.002       0.367       0.132       1.209
  | Times  119:        0.117       0.342       0.063       0.134       0.002       0.419       0.133       1.209
  | Times  120:        0.121       0.355       0.064       0.131       0.002       0.404       0.132       1.209
  | Times  121:        0.090       0.307       0.060       0.099       0.002       0.522       0.129       1.209
  | Times  122:        0.076       0.239       0.054       0.082       0.002       0.628       0.129       1.209
  | Times  123:        0.087       0.274       0.056       0.094       0.002       0.566       0.131       1.209
  | Times  124:        0.100       0.327       0.061       0.114       0.002       0.476       0.130       1.209
  | Times  125:        0.099       0.627       0.189       0.109       0.002       0.041       0.142       1.209
  | Times  126:        0.098       0.609       0.187       0.108       0.002       0.065       0.141       1.209
  | Times  127:        0.100       0.654       0.194       0.116       0.002       0.003       0.139       1.209
  | Times  sum:       13.166      47.583      10.817      14.673       0.318      55.821      12.393     154.771

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
