------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.384
  Time zero on CPU 1             :   0.261379930000000E+02  s.
  Internal wall clock time zero  :           520428980.384  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB660C34-759D-4648-A005-794447E45FB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.049       0.324       0.104       0.057       0.003       0.006       0.121       0.663
  | Times   95:        0.051       0.303       0.100       0.051       0.003       0.038       0.118       0.664
  | Times   96:        0.047       0.158       0.024       0.051       0.017       0.250       0.116       0.664
  | Times   97:        0.047       0.122       0.022       0.050       0.017       0.290       0.117       0.664
  | Times   98:        0.053       0.096       0.023       0.053       0.017       0.305       0.117       0.664
  | Times   99:        0.067       0.209       0.036       0.067       0.011       0.156       0.118       0.664
  | Times  100:        0.060       0.157       0.032       0.077       0.011       0.209       0.118       0.664
  | Times  101:        0.068       0.214       0.040       0.081       0.009       0.133       0.118       0.664
  | Times  102:        0.060       0.129       0.028       0.078       0.009       0.244       0.117       0.664
  | Times  103:        0.077       0.235       0.045       0.085       0.012       0.090       0.120       0.663
  | Times  104:        0.061       0.141       0.027       0.090       0.012       0.213       0.119       0.663
  | Times  105:        0.063       0.214       0.040       0.089       0.008       0.133       0.116       0.663
  | Times  106:        0.071       0.140       0.029       0.099       0.008       0.199       0.117       0.663
  | Times  107:        0.079       0.235       0.044       0.103       0.014       0.067       0.120       0.663
  | Times  108:        0.070       0.150       0.029       0.097       0.014       0.183       0.120       0.663
  | Times  109:        0.072       0.228       0.041       0.099       0.009       0.097       0.118       0.664
  | Times  110:        0.064       0.140       0.029       0.095       0.009       0.210       0.117       0.664
  | Times  111:        0.068       0.235       0.038       0.101       0.011       0.092       0.119       0.663
  | Times  112:        0.062       0.142       0.028       0.070       0.011       0.236       0.114       0.663
  | Times  113:        0.051       0.206       0.040       0.055       0.008       0.189       0.114       0.663
  | Times  114:        0.046       0.121       0.025       0.050       0.008       0.300       0.113       0.664
  | Times  115:        0.043       0.164       0.035       0.043       0.010       0.257       0.112       0.664
  | Times  116:        0.038       0.100       0.023       0.043       0.010       0.337       0.111       0.664
  | Times  117:        0.046       0.166       0.031       0.051       0.008       0.251       0.112       0.663
  | Times  118:        0.045       0.120       0.030       0.050       0.008       0.300       0.111       0.663
  | Times  119:        0.056       0.196       0.036       0.058       0.010       0.193       0.114       0.664
  | Times  120:        0.050       0.142       0.029       0.058       0.010       0.261       0.113       0.663
  | Times  121:        0.039       0.257       0.085       0.044       0.003       0.121       0.114       0.663
  | Times  122:        0.048       0.280       0.085       0.052       0.003       0.082       0.114       0.663
  | Times  123:        0.042       0.285       0.081       0.048       0.003       0.090       0.114       0.664
  | Times  124:        0.044       0.307       0.102       0.049       0.003       0.044       0.115       0.663
  | Times  125:        0.043       0.285       0.087       0.051       0.003       0.081       0.114       0.663
  | Times  126:        0.049       0.331       0.103       0.057       0.003       0.005       0.116       0.663
  | Times  127:        0.046       0.306       0.101       0.051       0.003       0.043       0.113       0.663
  | Times  128:        0.045       0.151       0.025       0.048       0.017       0.243       0.134       0.664
  | Times  129:        0.047       0.116       0.020       0.048       0.017       0.279       0.136       0.664
  | Times  130:        0.051       0.095       0.021       0.050       0.017       0.294       0.136       0.664
  | Times  131:        0.066       0.197       0.038       0.065       0.011       0.149       0.139       0.664
  | Times  132:        0.062       0.150       0.029       0.077       0.011       0.196       0.138       0.663
  | Times  133:        0.064       0.205       0.040       0.080       0.008       0.129       0.137       0.664
  | Times  134:        0.056       0.125       0.026       0.077       0.008       0.235       0.136       0.663
  | Times  135:        0.075       0.222       0.045       0.081       0.012       0.090       0.140       0.664
  | Times  136:        0.061       0.136       0.026       0.087       0.012       0.203       0.139       0.664
  | Times  137:        0.059       0.205       0.039       0.087       0.009       0.128       0.137       0.664
  | Times  138:        0.070       0.132       0.027       0.095       0.009       0.192       0.139       0.664
  | Times  139:        0.081       0.224       0.047       0.096       0.014       0.063       0.140       0.664
  | Times  140:        0.067       0.144       0.027       0.090       0.014       0.183       0.139       0.664
  | Times  141:        0.069       0.219       0.041       0.094       0.009       0.092       0.140       0.664
  | Times  142:        0.059       0.134       0.027       0.091       0.009       0.205       0.139       0.663
  | Times  143:        0.065       0.224       0.038       0.097       0.011       0.090       0.138       0.664
  | Times  144:        0.062       0.133       0.026       0.066       0.011       0.233       0.133       0.664
  | Times  145:        0.050       0.196       0.039       0.051       0.008       0.186       0.134       0.664
  | Times  146:        0.042       0.113       0.023       0.048       0.008       0.298       0.132       0.664
  | Times  147:        0.040       0.153       0.034       0.041       0.010       0.254       0.131       0.663
  | Times  148:        0.036       0.092       0.022       0.041       0.010       0.332       0.131       0.664
  | Times  149:        0.047       0.156       0.029       0.049       0.007       0.245       0.132       0.664
  | Times  150:        0.044       0.117       0.030       0.047       0.007       0.287       0.131       0.664
  | Times  151:        0.052       0.185       0.037       0.055       0.010       0.190       0.134       0.664
  | Times  152:        0.051       0.137       0.026       0.055       0.010       0.251       0.133       0.663
  | Times  153:        0.040       0.245       0.084       0.042       0.003       0.118       0.133       0.664
  | Times  154:        0.043       0.263       0.081       0.049       0.003       0.094       0.133       0.664
  | Times  155:        0.046       0.273       0.080       0.045       0.003       0.083       0.133       0.664
  | Times  156:        0.042       0.292       0.101       0.046       0.003       0.045       0.134       0.664
  | Times  157:        0.042       0.271       0.085       0.048       0.003       0.081       0.134       0.664
  | Times  158:        0.046       0.317       0.103       0.054       0.003       0.005       0.135       0.664
  | Times  159:        0.044       0.293       0.098       0.048       0.003       0.042       0.135       0.664
  | Times  160:        0.046       0.152       0.026       0.047       0.017       0.240       0.136       0.664
  | Times  161:        0.045       0.113       0.020       0.047       0.017       0.284       0.138       0.663
