------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120039.379
  Time zero on CPU 1             :   0.209761462000000E+03  s.
  Internal wall clock time zero  :           520430439.379  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D3DE62-6C57-44D7-A6DC-39C7890B09AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   170 has       3521 integration points.
  Task   171 has       3595 integration points.
  Task   172 has       3607 integration points.
  Task   173 has       3549 integration points.
  Task   174 has       3539 integration points.
  Task   175 has       3533 integration points.
  Task   176 has       3517 integration points.
  Task   177 has       3539 integration points.
  Task   178 has       3649 integration points.
  Task   179 has       3567 integration points.
  Task   180 has       3629 integration points.
  Task   181 has       3533 integration points.
  Task   182 has       3525 integration points.
  Task   183 has       3567 integration points.
  Task   184 has       3522 integration points.
  Task   185 has       3520 integration points.
  Task   186 has       3690 integration points.
  Task   187 has       3583 integration points.
  Task   188 has       3518 integration points.
  Task   189 has       3650 integration points.
  Task   190 has       3549 integration points.
  Task   191 has       3543 integration points.
  Task   192 has       3523 integration points.
  Task   193 has       3684 integration points.
  Task   194 has       3592 integration points.
  Task   195 has       3580 integration points.
  Task   196 has       3597 integration points.
  Task   197 has       3566 integration points.
  Task   198 has       3535 integration points.
  Task   199 has       3518 integration points.
  Task   200 has       3597 integration points.
  Task   201 has       3598 integration points.
  Task   202 has       3536 integration points.
  Task   203 has       3550 integration points.
  Task   204 has       3532 integration points.
  Task   205 has       3569 integration points.
  Task   206 has       3697 integration points.
  Task   207 has       3662 integration points.
  Task   208 has       3646 integration points.
  Task   209 has       3594 integration points.
  Task   210 has       3572 integration points.
  Task   211 has       3538 integration points.
  Task   212 has       3534 integration points.
  Task   213 has       3696 integration points.
  Task   214 has       3535 integration points.
  Task   215 has       3528 integration points.
  Task   216 has       3577 integration points.
  Task   217 has       3539 integration points.
  Task   218 has       3627 integration points.
  Task   219 has       3525 integration points.
  Task   220 has       3525 integration points.
  Task   221 has       3569 integration points.
  Task   222 has       3526 integration points.
  Task   223 has       3574 integration points.
  Task   224 has       3642 integration points.
  Task   225 has       3537 integration points.
  Task   226 has       3544 integration points.
  Task   227 has       3546 integration points.
  Task   228 has       3626 integration points.
  Task   229 has       3588 integration points.
  Task   230 has       3671 integration points.
  Task   231 has       3645 integration points.
  Task   232 has       3575 integration points.
  Task   233 has       3526 integration points.
  Task   234 has       3589 integration points.
  Task   235 has       3566 integration points.
  Task   236 has       3568 integration points.
  Task   237 has       3609 integration points.
  Task   238 has       3586 integration points.
  Task   239 has       3535 integration points.
  Task   240 has       3544 integration points.
  Task   241 has       3618 integration points.
  Task   242 has       3535 integration points.
  Task   243 has       3632 integration points.
  Task   244 has       3574 integration points.
  Task   245 has       3550 integration points.
  Task   246 has       3588 integration points.
  Task   247 has       3538 integration points.
  Task   248 has       3535 integration points.
  Task   249 has       3522 integration points.
  Task   250 has       3571 integration points.
  Task   251 has       3555 integration points.
  Task   252 has       3519 integration points.
  Task   253 has       3670 integration points.
  Task   254 has       3524 integration points.
  Task   255 has       3584 integration points.
  Available memory per node after partition_grid [GB]:    164.90
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   691507
  Available memory per node after initialize_grid_storage_p1 [GB]:    164.90
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999989626
  | Charge integration error                      :      -0.0000010374
  | Normalization factor for density and gradient :       1.0000000305
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999989626
  | Charge integration error                      :      -0.0000010374
  | Normalization factor for density and gradient :       1.0000000305
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1149 in task     0
  | Maximal number of non-zero basis functions:     1001 in task     1
  | Maximal number of non-zero basis functions:     1098 in task     2
  | Maximal number of non-zero basis functions:     1133 in task     3
  | Maximal number of non-zero basis functions:     1105 in task     4
  | Maximal number of non-zero basis functions:     1057 in task     5
  | Maximal number of non-zero basis functions:     1121 in task     6
  | Maximal number of non-zero basis functions:     1187 in task     7
  | Maximal number of non-zero basis functions:     1181 in task     8
  | Maximal number of non-zero basis functions:     1128 in task     9
  | Maximal number of non-zero basis functions:     1131 in task    10
  | Maximal number of non-zero basis functions:     1151 in task    11
  | Maximal number of non-zero basis functions:     1034 in task    12
  | Maximal number of non-zero basis functions:     1116 in task    13
  | Maximal number of non-zero basis functions:     1130 in task    14
  | Maximal number of non-zero basis functions:     1091 in task    15
  | Maximal number of non-zero basis functions:     1154 in task    16
  | Maximal number of non-zero basis functions:     1149 in task    17
  | Maximal number of non-zero basis functions:     1129 in task    18
  | Maximal number of non-zero basis functions:     1080 in task    19
  | Maximal number of non-zero basis functions:     1084 in task    20
  | Maximal number of non-zero basis functions:     1124 in task    21
  | Maximal number of non-zero basis functions:     1174 in task    22
  | Maximal number of non-zero basis functions:     1175 in task    23
  | Maximal number of non-zero basis functions:     1101 in task    24
  | Maximal number of non-zero basis functions:     1201 in task    25
  | Maximal number of non-zero basis functions:     1114 in task    26
  | Maximal number of non-zero basis functions:     1130 in task    27
  | Maximal number of non-zero basis functions:     1075 in task    28
  | Maximal number of non-zero basis functions:     1118 in task    29
  | Maximal number of non-zero basis functions:     1076 in task    30
  | Maximal number of non-zero basis functions:     1074 in task    31
  | Maximal number of non-zero basis functions:     1071 in task    32
  | Maximal number of non-zero basis functions:     1168 in task    33
  | Maximal number of non-zero basis functions:     1073 in task    34
  | Maximal number of non-zero basis functions:     1117 in task    35
